ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_CHARGE_STATE -1; mz 743.543917; int 14.792; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 820.570623; int 16.785; cor 0.739
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 756.555018; int 3.771; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 820.570623; int 16.785; cor 0.739
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 818.583569; int 187.328; cor 0.665
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 732.491083; int 0.910; cor 0.606
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 756.555018; int 3.771; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.968; C44H79N3O5S; [M-H2O-H]1; delta(ppm) -19.968254
COMMENT: PROPOSED_MF SevenGoldenRules 19.467; C46H76N5O2P; [M-H2O-H]1; delta(ppm) -19.466651
COMMENT: PROPOSED_MF SevenGoldenRules 19.112; C36H83N5O7S2; [M-H2O-H]1; delta(ppm) -19.112115
COMMENT: PROPOSED_MF SevenGoldenRules 18.851; C46H84NOS2P; [M-H2O-H]1; delta(ppm) -18.850809
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C35H79N5O12; [M-H2O-H]1; delta(ppm) -17.971034
COMMENT: PROPOSED_MF SevenGoldenRules 17.710; C45H80NO6P; [M-H2O-H]1; delta(ppm) -17.709728
COMMENT: PROPOSED_MF SevenGoldenRules 16.855; C37H84N3O8SP; [M-H2O-H]1; delta(ppm) -16.854903
COMMENT: PROPOSED_MF SevenGoldenRules 16.683; C48H79N3S2; [M-H2O-H]1; delta(ppm) -16.682887
COMMENT: PROPOSED_MF SevenGoldenRules 16.353; C39H81N5O5P2; [M-H2O-H]1; delta(ppm) -16.353300
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C40H83N5O2S3; [M-H2O-H]1; delta(ppm) -15.826748
COMMENT: PROPOSED_MF SevenGoldenRules 15.542; C47H75N3O5; [M-H2O-H]1; delta(ppm) -15.541806
COMMENT: PROPOSED_MF SevenGoldenRules 14.686; C39H79N5O7S; [M-H2O-H]1; delta(ppm) -14.685668
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C38H85NO9P2; [M-H2O-H]1; delta(ppm) -14.596377
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C49H80NOSP; [M-H2O-H]1; delta(ppm) -14.424362
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C41H84N3O3S2P; [M-H2O-H]1; delta(ppm) -13.569536
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C43H81N5SP2; [M-H2O-H]1; delta(ppm) -13.067933
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C38H83NO11S; [M-H2O-H]1; delta(ppm) -12.928745
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C40H80N3O8P; [M-H2O-H]1; delta(ppm) -12.428455
COMMENT: PROPOSED_MF SevenGoldenRules 11.400; C43H79N5O2S2; [M-H2O-H]1; delta(ppm) -11.400301
COMMENT: PROPOSED_MF SevenGoldenRules 11.311; C42H85NO4SP2; [M-H2O-H]1; delta(ppm) -11.311010
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C42H75N5O7; [M-H2O-H]1; delta(ppm) -10.259220
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C42H83NO6S2; [M-H2O-H]1; delta(ppm) -9.643378
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C44H80N3O3SP; [M-H2O-H]1; delta(ppm) -9.141776
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C46H77N5P2; [M-H2O-H]1; delta(ppm) -8.640173
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C41H79NO11; [M-H2O-H]1; delta(ppm) -8.502298
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C36H84N5O5S2P; [M-H2O-H]1; delta(ppm) -8.286950
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C35H80N5O10P; [M-H2O-H]1; delta(ppm) -7.145869
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C46H75N5O2S; [M-H2O-H]1; delta(ppm) -6.973854
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C45H81NO4P2; [M-H2O-H]1; delta(ppm) -6.884563
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C46H83NOS3; [M-H2O-H]1; delta(ppm) -6.358012
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C37H85N3O6SP2; [M-H2O-H]1; delta(ppm) -6.028425
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C45H79NO6S; [M-H2O-H]1; delta(ppm) -5.216931
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C40H84N5S3P; [M-H2O-H]1; delta(ppm) -5.001583
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C47H76N3O3P; [M-H2O-H]1; delta(ppm) -4.715328
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C37H83N3O8S2; [M-H2O-H]1; delta(ppm) -4.362106
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C39H80N5O5SP; [M-H2O-H]1; delta(ppm) -3.860503
COMMENT: PROPOSED_MF SevenGoldenRules 3.221; C36H79N3O13; [M-H2O-H]1; delta(ppm) -3.221025
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C41H85N3OS2P2; [M-H2O-H]1; delta(ppm) -2.743058
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C38H84NO9SP; [M-H2O-H]1; delta(ppm) -2.103580
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C49H79NOS2; [M-H2O-H]1; delta(ppm) -1.931564
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C40H81N3O6P2; [M-H2O-H]1; delta(ppm) -1.601977
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C41H83N3O3S3; [M-H2O-H]1; delta(ppm) -1.076739
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C48H75NO6; [M-H2O-H]1; delta(ppm) -0.790484
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C43H80N5S2P; [M-H2O-H]1; delta(ppm) -0.575136
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C40H79N3O8S; [M-H2O-H]1; delta(ppm) 0.064342
COMMENT: PROPOSED_MF SevenGoldenRules 0.566; C42H76N5O5P; [M-H2O-H]1; delta(ppm) 0.565944
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C42H84NO4S2P; [M-H2O-H]1; delta(ppm) 1.181787
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C44H81N3OSP2; [M-H2O-H]1; delta(ppm) 1.683389
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C41H80NO9P; [M-H2O-H]1; delta(ppm) 2.322867
COMMENT: PROPOSED_MF SevenGoldenRules 3.351; C44H79N3O3S2; [M-H2O-H]1; delta(ppm) 3.351021
