ACCESSION: MSBNK-SMB_Measured-HSA033P0311013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D121neg_1800': {'bp': 1078.0, 'sum': 3338.0}, 'D203neg_1878': {'bp': 528.0, 'sum': 1985.0}, 'D121neg_1770': {'bp': 412.0, 'sum': 1908.0}, 'D169neg_1849': {'bp': 360.0, 'sum': 1432.0}, 'C13neg_1844': {'bp': 524.0, 'sum': 2013.0}, 'C9neg_1906': {'bp': 630.0, 'sum': 2449.0}, 'D207neg_1898': {'bp': 831.0, 'sum': 2626.0}, 'D145neg_1852': {'bp': 411.0, 'sum': 1878.0}, 'D136neg_1826': {'bp': 612.0, 'sum': 2286.0}, 'D69neg_2447': {'bp': 416.0, 'sum': 1538.0}, 'C18neg_2366': {'bp': 451.0, 'sum': 2020.0}, 'D108neg_1827': {'bp': 853.0, 'sum': 3072.0}, 'D74neg_1833': {'bp': 821.0, 'sum': 2882.0}, 'D170neg_1797': {'bp': 464.0, 'sum': 1947.0}, 'C14neg_1740': {'bp': 829.0, 'sum': 4559.0}, 'C6neg_2340': {'bp': 481.0, 'sum': 2039.0}, 'C7neg_1856': {'bp': 523.0, 'sum': 2096.0}, 'C4neg_1814': {'bp': 317.0, 'sum': 1496.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 311.222224
COMMENT: PRECURSOR_M/Z_STDEV 0.000639
COMMENT: PRECURSOR_IN_MS1 mz 311.222536; int 61.454; delta(ppm) -0.239146
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.226208; int 12.904; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.218944; int 2.911; cor 0.680
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 293.211930; int 2.281; cor 0.870
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 273.171698; int 0.686; cor 0.722
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C17H35N2O2P; [M-H2O-H]1; delta(ppm) -8.024444
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C19H30N4O; [M-H2O-H]1; delta(ppm) -3.025064
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C18H34O5; [M-H2O-H]1; delta(ppm) 1.026523
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C12H35N4O4P; [M-H2O-H]1; delta(ppm) 4.154542
COMMENT: PROPOSED_MF SevenGoldenRules 13.209; C13H34N2O7; [M-H2O-H]1; delta(ppm) 13.208537
COMMENT: PROPOSED_MF SevenGoldenRules 16.939; C17H36N2P2; [M-H2O-H]1; delta(ppm) 16.939146
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C25H30; [M-H2O-H]1; delta(ppm) 18.810507
COMMENT: PROPOSED_MF SevenGoldenRules 15.537; C15H38O2P2; [M-H]1; delta(ppm) -15.536631
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C17H33N2OP; [M-H]1; delta(ppm) -10.248860
COMMENT: PROPOSED_MF SevenGoldenRules 4.958; C19H28N4; [M-H]1; delta(ppm) -4.957886
COMMENT: PROPOSED_MF SevenGoldenRules 0.676; C18H32O4; [M-H]1; delta(ppm) -0.675784
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C12H33N4O3P; [M-H]1; delta(ppm) 2.635879
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C13H32N2O6; [M-H]1; delta(ppm) 12.208954
COMMENT: PROPOSED_MF SevenGoldenRules 19.226; C13H34P2; [M+Hac-H]1; delta(ppm) -19.226139
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C16H28O2; [M+Hac-H]1; delta(ppm) -0.824714
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C10H29N4OP; [M+Hac-H]1; delta(ppm) 3.271100
COMMENT: PROPOSED_MF SevenGoldenRules 15.126; C11H28N2O4; [M+Hac-H]1; delta(ppm) 15.126360
COMMENT: PROPOSED_MF MS-FINDER 3.554; C18H34O5; [M-H2O-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF MS-FINDER 3.506; C18H32O4; [M-H]-; delta(ppm) -0.675005
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H28O2; [M+Hac-H]-; delta(ppm) 243925.858005
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H30N6O3; [M-H2O-H]-; delta(ppm) 7.953375
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H30N4O; [M-H2O-H]-; delta(ppm) -4.972272
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H33N4O3P; [M-H]-; delta(ppm) 2.645971
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H38N2O2S2; [M-H2O-H]-; delta(ppm) 9.458422
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H35N2O2P; [M-H2O-H]-; delta(ppm) -10.279539
COMMENT: PROPOSED_MF MS-FINDER 2.295; C15H36O4S; [M-H]-; delta(ppm) -11.506759
COMMENT: PROPOSED_MF MS-FINDER 2.288; C8H31N10O2P; [M-H2O-H]-; delta(ppm) 11.274408
COMMENT: PROPOSED_MF MS-FINDER 2.227; C15H39O3PS; [M-H2O-H]-; delta(ppm) 14.983095
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H37O2PS; [M-H]-; delta(ppm) 14.983095
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H24N6; [M+Hac-H]-; delta(ppm) 243939.209188
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H34N6O3S; [M-H2O-H]-; delta(ppm) -2.878566
COMMENT: PROPOSED_MF MS-FINDER 2.178; C11H32N6O2S; [M-H]-; delta(ppm) -2.878566
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H28N10O3; [M-H]-; delta(ppm) -15.215250
COMMENT: PROPOSED_MF MS-FINDER 2.143; C14H36N2OS2; [M-H]-; delta(ppm) 9.458422
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H28N6O2; [M-H]-; delta(ppm) 7.953375
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H34N2O2S; [M-H2O-H]-; delta(ppm) 20.290631
COMMENT: PROPOSED_MF MS-FINDER 1.955; C25H30; [M-H2O-H]-; delta(ppm) -93192.127196
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7H28N12S; [M-H]-; delta(ppm) 5.749776
COMMENT: PROPOSED_MF MS-FINDER 1.758; C16H34N4OS; [M-H2O-H]-; delta(ppm) -15.803933
