ACCESSION: MSBNK-SMB_Measured-HSA033P0191001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C9neg_1540': {'bp': 2166.0, 'sum': 4480.0}, 'D108neg_1506': {'bp': 1668.0, 'sum': 2948.0}, 'D108neg_1462': {'bp': 1478.0, 'sum': 3973.0}, 'D84neg_1501': {'bp': 1450.0, 'sum': 4244.0}, 'C9neg_1493': {'bp': 1254.0, 'sum': 3259.0}, 'D83neg_1517': {'bp': 1154.0, 'sum': 2659.0}, 'D168neg_1513': {'bp': 1087.0, 'sum': 2011.0}, 'D126neg_1540': {'bp': 1072.0, 'sum': 2080.0}, 'C13neg_1477': {'bp': 1050.0, 'sum': 2347.0}, 'C3neg_1522': {'bp': 1021.0, 'sum': 2015.0}, 'D84neg_1474': {'bp': 1002.0, 'sum': 2364.0}, 'C16neg_1468': {'bp': 949.0, 'sum': 2503.0}, 'D117neg_1577': {'bp': 886.0, 'sum': 1993.0}, 'D65neg_1501': {'bp': 875.0, 'sum': 2332.0}, 'C5neg_1508': {'bp': 833.0, 'sum': 1883.0}, 'C17neg_1521': {'bp': 671.0, 'sum': 1553.0}, 'C12neg_1468': {'bp': 643.0, 'sum': 1273.0}, 'D207neg_1544': {'bp': 631.0, 'sum': 1480.0}, 'D169neg_1523': {'bp': 534.0, 'sum': 1119.0}, 'C15neg_1463': {'bp': 522.0, 'sum': 1320.0}, 'C18neg_1558': {'bp': 463.0, 'sum': 1156.0}, 'D94neg_1521': {'bp': 453.0, 'sum': 1209.0}, 'D171neg_1506': {'bp': 445.0, 'sum': 1034.0}, 'D146neg_1529': {'bp': 261.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 191.072752
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 191.072936; int 56.699; delta(ppm) -0.668419
COMMENT: PROPOSED_CHARGE_STATE -1; mz 192.076249; int 4.582; cor 0.804
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.181; C8H18OP2; [M-H]1; delta(ppm) -16.180743
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C10H13N2P; [M-H]1; delta(ppm) -7.580168
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C11H12O3; [M-H]1; delta(ppm) 7.981042
COMMENT: PROPOSED_MF SevenGoldenRules 13.359; C5H13N4O2P; [M-H]1; delta(ppm) 13.359005
COMMENT: PROPOSED_MF MS-FINDER 4.226; C11H12O3; [M-H]-; delta(ppm) 8.024138
COMMENT: PROPOSED_MF MS-FINDER 3.807; C8H16O3S; [M-H]-; delta(ppm) -9.618982
COMMENT: PROPOSED_MF MS-FINDER 2.514; C5H13N4O2P; [M-H]-; delta(ppm) 13.433501
COMMENT: PROPOSED_MF MS-FINDER 2.271; C4H12N6OS; [M-H]-; delta(ppm) 4.434886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.319; C8H13FO4; [M-H]-; delta(ppm) 2.043880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.933; C11H12O3; [M-H]-; delta(ppm) 8.024138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.134; C8H16O3S; [M-H]-; delta(ppm) -9.618982
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.678; C9H9FN4; [M-H]-; delta(ppm) -4.955596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13FO4; [M-H]-; delta(ppm) 2.043880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.293; C8H13FO4; [M-H]-; delta(ppm) 2.043880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.845; C11H12O3; [M-H]-; delta(ppm) 8.024138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.936; C5H12BNO6; [M-H]-; delta(ppm) 55306.309213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.783; C8H16O3S; [M-H]-; delta(ppm) -9.618982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C6H14N3O2S; [M-H]-; delta(ppm) -2.592098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.193; C8H15ClNO2; [M-H]-; delta(ppm) -111585.750096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.863; C7H15NO3P; [M-H]-; delta(ppm) 6.406392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.404; C7H16O4Si; [M-H]-; delta(ppm) -250749.311562
