ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_CHARGE_STATE -1; mz 471.195775; int 5.237; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 488.221107; int 0.343; cor 0.610
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 514.127031; int 0.341; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 456.176517; int 21.030; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.802; C16H36N5O10P; [M-H2O-H]1; delta(ppm) -18.801712
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C27H31N5O2S; [M-H2O-H]1; delta(ppm) -18.533933
COMMENT: PROPOSED_MF SevenGoldenRules 18.397; C26H37NO4P2; [M-H2O-H]1; delta(ppm) -18.396978
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C18H41N3O6SP2; [M-H2O-H]1; delta(ppm) -17.064219
COMMENT: PROPOSED_MF SevenGoldenRules 15.801; C26H35NO6S; [M-H2O-H]1; delta(ppm) -15.800960
COMMENT: PROPOSED_MF SevenGoldenRules 15.020; C28H32N3O3P; [M-H2O-H]1; delta(ppm) -15.020111
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C20H36N5O5SP; [M-H2O-H]1; delta(ppm) -13.687352
COMMENT: PROPOSED_MF SevenGoldenRules 12.692; C17H35N3O13; [M-H2O-H]1; delta(ppm) -12.691871
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C19H40NO9SP; [M-H2O-H]1; delta(ppm) -10.954378
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C21H37N3O6P2; [M-H2O-H]1; delta(ppm) -10.173529
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C29H31NO6; [M-H2O-H]1; delta(ppm) -8.910270
COMMENT: PROPOSED_MF SevenGoldenRules 7.578; C21H35N3O8S; [M-H2O-H]1; delta(ppm) -7.577511
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C23H32N5O5P; [M-H2O-H]1; delta(ppm) -6.796661
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C25H37N3OSP2; [M-H2O-H]1; delta(ppm) -5.059169
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C12H35N5O15; [M-H2O-H]1; delta(ppm) -4.468422
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C22H36NO9P; [M-H2O-H]1; delta(ppm) -4.063688
