ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.259303; int 36.439; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.237583; int 4.188; cor 0.844
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 621.208881; int 1.069; cor 0.721
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 663.195528; int 1.256; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 641.213858; int 1.633; cor 0.698
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 537.249997; int 4.428; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.525; C19H44N4O16; [M-H]1; delta(ppm) -19.525426
COMMENT: PROPOSED_MF SevenGoldenRules 19.187; C29H45O10P; [M-H]1; delta(ppm) -19.186538
COMMENT: PROPOSED_MF SevenGoldenRules 18.071; C21H49N2O12SP; [M-H]1; delta(ppm) -18.070604
COMMENT: PROPOSED_MF SevenGoldenRules 17.846; C32H44N2O4S2; [M-H]1; delta(ppm) -17.846390
COMMENT: PROPOSED_MF SevenGoldenRules 17.417; C23H46N4O9P2; [M-H]1; delta(ppm) -17.416789
COMMENT: PROPOSED_MF SevenGoldenRules 16.616; C23H54O8S2P2; [M-H]1; delta(ppm) -16.615781
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C31H40N2O9; [M-H]1; delta(ppm) -16.359048
COMMENT: PROPOSED_MF SevenGoldenRules 15.243; C23H44N4O11S; [M-H]1; delta(ppm) -15.243114
COMMENT: PROPOSED_MF SevenGoldenRules 15.128; C22H50O13P2; [M-H]1; delta(ppm) -15.128440
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C33H45O5SP; [M-H]1; delta(ppm) -14.904226
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C25H49N2O7S2P; [M-H]1; delta(ppm) -13.788292
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C27H46N4O4SP2; [M-H]1; delta(ppm) -13.134477
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C22H48O15S; [M-H]1; delta(ppm) -12.954764
COMMENT: PROPOSED_MF SevenGoldenRules 12.301; C24H45N2O12P; [M-H]1; delta(ppm) -12.300950
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C27H44N4O6S2; [M-H]1; delta(ppm) -10.960802
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C26H50O8SP2; [M-H]1; delta(ppm) -10.846128
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C26H40N4O11; [M-H]1; delta(ppm) -9.473460
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C26H48O10S2; [M-H]1; delta(ppm) -8.672452
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C28H45N2O7SP; [M-H]1; delta(ppm) -8.018638
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C30H42N4O4P2; [M-H]1; delta(ppm) -7.364824
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C25H44O15; [M-H]1; delta(ppm) -7.185110
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C20H49N4O9S2P; [M-H]1; delta(ppm) -6.902704
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C30H50O3S2P2; [M-H]1; delta(ppm) -6.562104
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C19H45N4O14P; [M-H]1; delta(ppm) -5.415362
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C30H40N4O6S; [M-H]1; delta(ppm) -5.191148
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C29H46O8P2; [M-H]1; delta(ppm) -5.074762
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C21H50N2O10SP2; [M-H]1; delta(ppm) -3.960540
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C32H45N2O2S2P; [M-H]1; delta(ppm) -3.736326
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C29H44O10S; [M-H]1; delta(ppm) -2.902798
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C31H41N2O7P; [M-H]1; delta(ppm) -2.248984
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C21H48N2O12S2; [M-H]1; delta(ppm) -1.786864
COMMENT: PROPOSED_MF SevenGoldenRules 1.133; C23H45N4O9SP; [M-H]1; delta(ppm) -1.133050
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C33H46O3SP2; [M-H]1; delta(ppm) -0.792450
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C20H44N2O17; [M-H]1; delta(ppm) -0.299522
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C25H50N2O5S2P2; [M-H]1; delta(ppm) 0.321772
COMMENT: PROPOSED_MF SevenGoldenRules 1.155; C22H49O13SP; [M-H]1; delta(ppm) 1.155300
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C33H44O5S2; [M-H]1; delta(ppm) 1.379514
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C24H46N2O10P2; [M-H]1; delta(ppm) 1.809114
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C32H40O10; [M-H]1; delta(ppm) 2.868567
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C27H45N4O4S2P; [M-H]1; delta(ppm) 3.149262
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C24H44N2O12S; [M-H]1; delta(ppm) 3.982790
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C26H41N4O9P; [M-H]1; delta(ppm) 4.636604
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C26H49O8S2P; [M-H]1; delta(ppm) 5.437612
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C28H46N2O5SP2; [M-H]1; delta(ppm) 6.091426
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C25H45O13P; [M-H]1; delta(ppm) 6.924954
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C28H44N2O7S2; [M-H]1; delta(ppm) 8.265102
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C19H46N4O12P2; [M-H]1; delta(ppm) 8.694702
