ACCESSION: MSBNK-SMB_Measured-HSA033P0559000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D143neg_483': {'bp': 1275062.0, 'sum': 1375256.0}, 'C4neg_490': {'bp': 1267119.0, 'sum': 1399063.0}, 'C18neg_486': {'bp': 1209902.0, 'sum': 1324567.0}, 'D146neg_494': {'bp': 1198370.0, 'sum': 1368686.0}, 'C11neg_496': {'bp': 1175342.0, 'sum': 1271218.0}, 'C5neg_483': {'bp': 1164928.0, 'sum': 1270491.0}, 'D147neg_482': {'bp': 1164625.0, 'sum': 1352861.0}, 'D66neg_500': {'bp': 1162544.0, 'sum': 1721232.0}, 'D117neg_480': {'bp': 1158671.0, 'sum': 1263639.0}, 'D170neg_490': {'bp': 1148461.0, 'sum': 1289469.0}, 'D73neg_468': {'bp': 1139750.0, 'sum': 1243965.0}, 'D171neg_484': {'bp': 1125185.0, 'sum': 1224718.0}, 'D145neg_471': {'bp': 1121813.0, 'sum': 1280100.0}, 'C12neg_484': {'bp': 1121093.0, 'sum': 1198036.0}, 'C14neg_485': {'bp': 1120804.0, 'sum': 1242722.0}, 'D108neg_499': {'bp': 1120280.0, 'sum': 1426224.0}, 'D121neg_478': {'bp': 1109431.0, 'sum': 1205785.0}, 'D83neg_482': {'bp': 1106174.0, 'sum': 1236794.0}, 'D171neg_499': {'bp': 1089161.0, 'sum': 1319570.0}, 'C16neg_503': {'bp': 1080759.0, 'sum': 1232322.0}, 'D84neg_471': {'bp': 1076214.0, 'sum': 1197837.0}, 'D102neg_498': {'bp': 1074893.0, 'sum': 1326573.0}, 'D119neg_472': {'bp': 1070272.0, 'sum': 1184375.0}, 'D178neg_485': {'bp': 1069976.0, 'sum': 1206928.0}, 'C2neg_483': {'bp': 1063119.0, 'sum': 1148313.0}, 'D124neg_469': {'bp': 1062881.0, 'sum': 1167758.0}, 'D146neg_482': {'bp': 1062261.0, 'sum': 1179606.0}, 'D122neg_473': {'bp': 1060007.0, 'sum': 1142753.0}, 'D66neg_486': {'bp': 1059108.0, 'sum': 1231491.0}, 'D168neg_484': {'bp': 1056082.0, 'sum': 1208887.0}, 'C9neg_508': {'bp': 1051558.0, 'sum': 1329181.0}, 'D207neg_473': {'bp': 1051467.0, 'sum': 1145720.0}, 'D168neg_501': {'bp': 1047579.0, 'sum': 1273292.0}, 'D64neg_506': {'bp': 1046177.0, 'sum': 1254794.0}, 'C17neg_484': {'bp': 1036983.0, 'sum': 1204673.0}, 'D126neg_502': {'bp': 1036669.0, 'sum': 1428392.0}, 'C13neg_496': {'bp': 1035302.0, 'sum': 1269123.0}, 'C1neg_488': {'bp': 1035099.0, 'sum': 1134928.0}, 'D145neg_485': {'bp': 1033047.0, 'sum': 1347754.0}, 'C10neg_489': {'bp': 1029236.0, 'sum': 1220018.0}, 'C3neg_511': {'bp': 1026273.0, 'sum': 1311449.0}, 'D65neg_490': {'bp': 1024922.0, 'sum': 1116261.0}, 'C12neg_497': {'bp': 1023619.0, 'sum': 1134475.0}, 'D94neg_480': {'bp': 1022898.0, 'sum': 1088602.0}, 'C7neg_485': {'bp': 1019959.0, 'sum': 1088416.0}, 'D142neg_478': {'bp': 1019945.0, 'sum': 1138928.0}, 'C15neg_485': {'bp': 1011603.0, 'sum': 1098452.0}, 'C14neg_473': {'bp': 1004843.0, 'sum': 1063794.0}, 'C6neg_471': {'bp': 989921.0, 'sum': 1032312.0}, 'C15neg_498': {'bp': 985254.0, 'sum': 1128183.0}, 'D87neg_471': {'bp': 984393.0, 'sum': 1054205.0}, 'D136neg_473': {'bp': 984090.0, 'sum': 1065967.0}, 'C13neg_485': {'bp': 980523.0, 'sum': 1109077.0}, 'C17neg_471': {'bp': 978664.0, 'sum': 1106133.0}, 'D170neg_477': {'bp': 978315.0, 'sum': 1085327.0}, 'D119neg_485': {'bp': 976847.0, 'sum': 1215930.0}, 'D126neg_486': {'bp': 969273.0, 'sum': 1117703.0}, 'D142neg_495': {'bp': 964276.0, 'sum': 1080944.0}, 'D122neg_486': {'bp': 962533.0, 'sum': 1148791.0}, 'D169neg_492': {'bp': 957630.0, 'sum': 1101676.0}, 'C5neg_497': {'bp': 946637.0, 'sum': 1069303.0}, 'C10neg_475': {'bp': 932662.0, 'sum': 1062873.0}, 'D124neg_482': {'bp': 928992.0, 'sum': 1174310.0}, 'D99neg_487': {'bp': 928840.0, 'sum': 1075245.0}, 'D203neg_496': {'bp': 927400.0, 'sum': 1120712.0}, 'D65neg_503': {'bp': 922162.0, 'sum': 1162298.0}, 'C1neg_501': {'bp': 921924.0, 'sum': 1041130.0}, 'D84neg_485': {'bp': 911678.0, 'sum': 1186627.0}, 'C4neg_477': {'bp': 902173.0, 'sum': 968817.0}, 'D87neg_484': {'bp': 897546.0, 'sum': 1077775.0}, 'D121neg_467': {'bp': 895998.0, 'sum': 950733.0}, 'C8neg_483': {'bp': 894215.0, 'sum': 947232.0}, 'C8neg_494': {'bp': 892051.0, 'sum': 1042055.0}, 'D64neg_493': {'bp': 886224.0, 'sum': 1023590.0}, 'D203neg_480': {'bp': 882484.0, 'sum': 1087075.0}, 'C16neg_489': {'bp': 871275.0, 'sum': 1016935.0}, 'D69neg_473': {'bp': 871261.0, 'sum': 971665.0}, 'D83neg_495': {'bp': 866295.0, 'sum': 1103749.0}, 'D69neg_487': {'bp': 861784.0, 'sum': 1110042.0}, 'C6neg_482': {'bp': 846290.0, 'sum': 1022933.0}, 'D102neg_485': {'bp': 846086.0, 'sum': 1036611.0}, 'D94neg_492': {'bp': 829703.0, 'sum': 1047425.0}, 'C2neg_495': {'bp': 811196.0, 'sum': 982171.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.472322
COMMENT: PRECURSOR_M/Z_STDEV 0.000996
COMMENT: PRECURSOR_IN_MS1 mz 559.473121; int 18.933; delta(ppm) 2.235153
COMMENT: PROPOSED_CHARGE_STATE -1; mz 560.476531; int 7.120; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 581.455163; int 0.575; cor 0.866
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 597.428313; int 0.105; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 537.487117; int 0.319; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C30H64N4O5; [M-H]1; delta(ppm) -13.135163
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C33H70O2P2; [M-H]1; delta(ppm) -8.549810
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C35H65N2OP; [M-H]1; delta(ppm) -5.604122
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C37H60N4; [M-H]1; delta(ppm) -2.656650
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C36H64O4; [M-H]1; delta(ppm) -0.271196
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C30H65N4O3P; [M-H]1; delta(ppm) 1.573650
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C31H64N2O6; [M-H]1; delta(ppm) 6.906576
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C36H65O2P; [M-H]1; delta(ppm) 14.439401
COMMENT: PROPOSED_MF SevenGoldenRules 16.282; C30H66N4OP2; [M-H]1; delta(ppm) 16.282463
COMMENT: PROPOSED_MF SevenGoldenRules 17.385; C38H60N2O; [M-H]1; delta(ppm) 17.385089
COMMENT: PROPOSED_MF SevenGoldenRules 16.670; C33H66N2O3; [M+Na-2H]1; delta(ppm) -16.670431
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C28H66N4O5; [M+Na-2H]1; delta(ppm) -9.199656
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C33H67N2OP; [M+Na-2H]1; delta(ppm) -1.361193
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C35H62N4; [M+Na-2H]1; delta(ppm) 1.706598
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C34H66O4; [M+Na-2H]1; delta(ppm) 4.189428
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C28H67N4O3P; [M+Na-2H]1; delta(ppm) 6.109582
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C29H66N2O6; [M+Na-2H]1; delta(ppm) 11.660202
COMMENT: PROPOSED_MF SevenGoldenRules 19.501; C34H67O2P; [M+Na-2H]1; delta(ppm) 19.500523
COMMENT: PROPOSED_MF MS-FINDER 3.213; C34H66O4; [M+Na-2H]-; delta(ppm) 14471.880209
COMMENT: PROPOSED_MF MS-FINDER 3.164; C36H64O4; [M-H]-; delta(ppm) -0.270071
COMMENT: PROPOSED_MF MS-FINDER 2.710; C29H64N6O2S; [M-H]-; delta(ppm) -1.495866
COMMENT: PROPOSED_MF MS-FINDER 2.708; C30H65N4O3P; [M-H]-; delta(ppm) 1.577313
COMMENT: PROPOSED_MF MS-FINDER 2.696; C32H60N6O2; [M-H]-; delta(ppm) 4.529693
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H68N6O2S2; [M-H]-; delta(ppm) -7.521353
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H60N10O3; [M-H]-; delta(ppm) -8.358549
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H60N8O4; [M-H]-; delta(ppm) 11.720042
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H60N14O2S; [M-H]-; delta(ppm) 10.494218
COMMENT: PROPOSED_MF MS-FINDER 2.524; C27H68N4O3S2; [M-H]-; delta(ppm) 12.557272
COMMENT: PROPOSED_MF MS-FINDER 2.518; C30H64N4O5; [M-H]-; delta(ppm) -13.158190
COMMENT: PROPOSED_MF MS-FINDER 2.505; C30H73O2PS2; [M-H]-; delta(ppm) 2.414526
COMMENT: PROPOSED_MF MS-FINDER 2.490; C27H66N6O2S; [M+Na-2H]-; delta(ppm) 68744.066487
COMMENT: PROPOSED_MF MS-FINDER 2.473; C33H68O4S; [M-H]-; delta(ppm) -6.295573
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H64N2O6; [M-H]-; delta(ppm) 6.920209
COMMENT: PROPOSED_MF MS-FINDER 2.440; C22H56N16O; [M-H]-; delta(ppm) -3.558863
COMMENT: PROPOSED_MF MS-FINDER 2.436; C33H69O2PS; [M-H]-; delta(ppm) 8.440133
COMMENT: PROPOSED_MF MS-FINDER 2.414; C30H62N6O2; [M+Na-2H]-; delta(ppm) 68750.948987
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H56N14O2; [M-H]-; delta(ppm) 16.519921
COMMENT: PROPOSED_MF MS-FINDER 2.365; C30H64N4O3S; [M-H]-; delta(ppm) 18.583001
COMMENT: PROPOSED_MF MS-FINDER 2.362; C29H65N6O2P; [M-H]-; delta(ppm) -18.500871
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H60N16OS; [M-H]-; delta(ppm) -9.584325
COMMENT: PROPOSED_MF MS-FINDER 2.293; C36H65O2P; [M-H]-; delta(ppm) 14.465812
COMMENT: PROPOSED_MF MS-FINDER 2.249; C22H64N12S2; [M-H]-; delta(ppm) -2.721658
COMMENT: PROPOSED_MF MS-FINDER 2.238; C31H60N8O; [M-H]-; delta(ppm) -15.548610
COMMENT: PROPOSED_MF MS-FINDER 2.232; C20H58N16O; [M+Na-2H]-; delta(ppm) 68741.710096
COMMENT: PROPOSED_MF MS-FINDER 2.141; C30H72O2S3; [M-H]-; delta(ppm) 19.420243
COMMENT: PROPOSED_MF MS-FINDER 2.134; C29H62N8O; [M+Na-2H]-; delta(ppm) 68728.015215
COMMENT: PROPOSED_MF MS-FINDER 2.117; C31H71O2PS; [M+Na-2H]-; delta(ppm) 14480.844349
COMMENT: PROPOSED_MF MS-FINDER 2.086; C13H52N24O; [M-H]-; delta(ppm) 8.431172
COMMENT: PROPOSED_MF MS-FINDER 2.064; C25H60N12S; [M-H]-; delta(ppm) 3.303886
COMMENT: PROPOSED_MF MS-FINDER 2.026; C33H66N2O3; [M+Na-2H]-; delta(ppm) 68722.533074
COMMENT: PROPOSED_MF MS-FINDER 1.989; C28H56N12; [M-H]-; delta(ppm) 9.329503
COMMENT: PROPOSED_MF MS-FINDER 1.985; C23H62N12S; [M+Na-2H]-; delta(ppm) 68749.548849
COMMENT: PROPOSED_MF MS-FINDER 1.948; C23H64N10OS2; [M-H]-; delta(ppm) 17.357160
COMMENT: PROPOSED_MF MS-FINDER 1.945; C26H66N8OS; [M+Na-2H]-; delta(ppm) 68721.133010
