ACCESSION: MSBNK-SMB_Measured-HSA033P0267001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 123
COMMENT: RAW_SPEC {'C9neg_1858': {'bp': 2467.0, 'sum': 5284.0}, 'C6neg_2803': {'bp': 2097.0, 'sum': 3883.0}, 'C9neg_1818': {'bp': 2095.0, 'sum': 3917.0}, 'C10neg_1804': {'bp': 2004.0, 'sum': 3885.0}, 'C6neg_1774': {'bp': 1949.0, 'sum': 3724.0}, 'C6neg_1805': {'bp': 1928.0, 'sum': 4493.0}, 'D73neg_1823': {'bp': 1892.0, 'sum': 3456.0}, 'C18neg_1848': {'bp': 1849.0, 'sum': 3789.0}, 'C9neg_2799': {'bp': 1697.0, 'sum': 3590.0}, 'D117neg_1907': {'bp': 1692.0, 'sum': 3404.0}, 'D64neg_1851': {'bp': 1626.0, 'sum': 3333.0}, 'C16neg_1788': {'bp': 1625.0, 'sum': 3813.0}, 'C18neg_1895': {'bp': 1580.0, 'sum': 4073.0}, 'D117neg_1851': {'bp': 1523.0, 'sum': 3016.0}, 'C11neg_1743': {'bp': 1521.0, 'sum': 2959.0}, 'C2neg_1833': {'bp': 1520.0, 'sum': 3172.0}, 'C6neg_1756': {'bp': 1492.0, 'sum': 3654.0}, 'C7neg_1765': {'bp': 1479.0, 'sum': 2762.0}, 'D117neg_2872': {'bp': 1413.0, 'sum': 2498.0}, 'D73neg_1780': {'bp': 1403.0, 'sum': 2665.0}, 'D99neg_1789': {'bp': 1365.0, 'sum': 2373.0}, 'D119neg_1753': {'bp': 1334.0, 'sum': 2644.0}, 'C3neg_1833': {'bp': 1306.0, 'sum': 2491.0}, 'C15neg_1739': {'bp': 1296.0, 'sum': 2722.0}, 'C8neg_1854': {'bp': 1255.0, 'sum': 2720.0}, 'C9neg_1779': {'bp': 1225.0, 'sum': 3346.0}, 'C12neg_1720': {'bp': 1224.0, 'sum': 2861.0}, 'C12neg_1745': {'bp': 1212.0, 'sum': 2741.0}, 'D121neg_1726': {'bp': 1202.0, 'sum': 2816.0}, 'D99neg_1883': {'bp': 1194.0, 'sum': 2457.0}, 'C18neg_2830': {'bp': 1162.0, 'sum': 2297.0}, 'D73neg_2833': {'bp': 1160.0, 'sum': 2294.0}, 'D171neg_1786': {'bp': 1159.0, 'sum': 3193.0}, 'C3neg_1810': {'bp': 1130.0, 'sum': 2565.0}, 'D122neg_1873': {'bp': 1119.0, 'sum': 2598.0}, 'C2neg_2836': {'bp': 1112.0, 'sum': 2521.0}, 'D136neg_1734': {'bp': 1102.0, 'sum': 2289.0}, 'D83neg_1885': {'bp': 1097.0, 'sum': 2301.0}, 'D207neg_1828': {'bp': 1096.0, 'sum': 2022.0}, 'D121neg_1745': {'bp': 1075.0, 'sum': 2982.0}, 'C10neg_2770': {'bp': 1074.0, 'sum': 1746.0}, 'D178neg_1768': {'bp': 1068.0, 'sum': 1614.0}, 'C13neg_1804': {'bp': 1061.0, 'sum': 2427.0}, 'C10neg_1838': {'bp': 1060.0, 'sum': 2613.0}, 'C10neg_1767': {'bp': 1048.0, 'sum': 2508.0}, 'C16neg_2763': {'bp': 1043.0, 'sum': 1666.0}, 'C2neg_1809': {'bp': 1043.0, 'sum': 2367.0}, 'C15neg_1694': {'bp': 1033.0, 'sum': 2143.0}, 'D99neg_1816': {'bp': 1031.0, 'sum': 1866.0}, 'C6neg_1716': {'bp': 1021.0, 'sum': 1985.0}, 'D171neg_1773': {'bp': 989.0, 'sum': 2863.0}, 'D171neg_1737': {'bp': 985.0, 'sum': 2807.0}, 'C12neg_1697': {'bp': 980.0, 'sum': 2331.0}, 'D124neg_1818': {'bp': 977.0, 'sum': 1936.0}, 'D121neg_2805': {'bp': 973.0, 'sum': 1731.0}, 'D117neg_2844': {'bp': 963.0, 'sum': 1877.0}, 'C16neg_1703': {'bp': 954.0, 'sum': 2326.0}, 'C4neg_1763': {'bp': 954.0, 'sum': 2329.0}, 'D136neg_1772': {'bp': 952.0, 'sum': 2028.0}, 'D84neg_1755': {'bp': 946.0, 'sum': 2593.0}, 'D170neg_1735': {'bp': 944.0, 'sum': 2416.0}, 'C11neg_1767': {'bp': 942.0, 'sum': 2235.0}, 'C2neg_1775': {'bp': 939.0, 'sum': 2104.0}, 'C13neg_1842': {'bp': 934.0, 'sum': 1929.0}, 'C1neg_1796': {'bp': 921.0, 'sum': 2239.0}, 'D84neg_1738': {'bp': 918.0, 'sum': 1884.0}, 'D64neg_2860': {'bp': 901.0, 'sum': 1699.0}, 'C14neg_1674': {'bp': 894.0, 'sum': 1789.0}, 'D170neg_1700': {'bp': 887.0, 'sum': 1806.0}, 'D146neg_1733': {'bp': 883.0, 'sum': 2111.0}, 'C18neg_1812': {'bp': 876.0, 'sum': 2302.0}, 'D73neg_1838': {'bp': 874.0, 'sum': 2097.0}, 'D83neg_2945': {'bp': 869.0, 'sum': 1670.0}, 'D64neg_2834': {'bp': 863.0, 'sum': 1755.0}, 'C14neg_1646': {'bp': 861.0, 'sum': 1686.0}, 'D126neg_1869': {'bp': 861.0, 'sum': 2104.0}, 'D170neg_2700': {'bp': 808.0, 'sum': 1270.0}, 'D84neg_2755': {'bp': 805.0, 'sum': 1451.0}, 'D203neg_1783': {'bp': 803.0, 'sum': 1985.0}, 'C12neg_2729': {'bp': 780.0, 'sum': 1721.0}, 'D207neg_1860': {'bp': 779.0, 'sum': 1730.0}, 'D136neg_1721': {'bp': 778.0, 'sum': 1841.0}, 'C7neg_2801': {'bp': 772.0, 'sum': 1528.0}, 'C11neg_2743': {'bp': 769.0, 'sum': 1273.0}, 'D102neg_1700': {'bp': 769.0, 'sum': 1315.0}, 'C4neg_1707': {'bp': 762.0, 'sum': 2022.0}, 'C7neg_2776': {'bp': 757.0, 'sum': 1753.0}, 'D102neg_1759': {'bp': 751.0, 'sum': 1621.0}, 'D124neg_1797': {'bp': 746.0, 'sum': 1721.0}, 'C11neg_1824': {'bp': 739.0, 'sum': 1643.0}, 'C5neg_2806': {'bp': 739.0, 'sum': 1468.0}, 'C3neg_2813': {'bp': 715.0, 'sum': 1303.0}, 'D122neg_2866': {'bp': 713.0, 'sum': 1343.0}, 'D169neg_1796': {'bp': 698.0, 'sum': 1580.0}, 'D142neg_1931': {'bp': 681.0, 'sum': 1899.0}, 'D121neg_2778': {'bp': 634.0, 'sum': 1348.0}, 'D108neg_1725': {'bp': 612.0, 'sum': 1242.0}, 'D121neg_1679': {'bp': 609.0, 'sum': 1427.0}, 'D126neg_2841': {'bp': 606.0, 'sum': 1110.0}, 'D108neg_1745': {'bp': 603.0, 'sum': 1420.0}, 'C10neg_1742': {'bp': 599.0, 'sum': 1500.0}, 'D170neg_1673': {'bp': 597.0, 'sum': 1437.0}, 'D65neg_2834': {'bp': 585.0, 'sum': 1173.0}, 'C1neg_1728': {'bp': 582.0, 'sum': 1498.0}, 'D207neg_2788': {'bp': 581.0, 'sum': 1232.0}, 'D142neg_1886': {'bp': 580.0, 'sum': 1420.0}, 'C2neg_1754': {'bp': 573.0, 'sum': 1589.0}, 'D126neg_2816': {'bp': 558.0, 'sum': 978.0}, 'D168neg_2804': {'bp': 524.0, 'sum': 1070.0}, 'D169neg_2757': {'bp': 516.0, 'sum': 936.0}, 'C14neg_2663': {'bp': 514.0, 'sum': 1018.0}, 'D136neg_1682': {'bp': 476.0, 'sum': 1022.0}, 'D169neg_1756': {'bp': 473.0, 'sum': 1061.0}, 'D69neg_1759': {'bp': 455.0, 'sum': 1026.0}, 'C1neg_2702': {'bp': 434.0, 'sum': 938.0}, 'D145neg_1732': {'bp': 424.0, 'sum': 1101.0}, 'D74neg_1709': {'bp': 412.0, 'sum': 1000.0}, 'D69neg_1736': {'bp': 388.0, 'sum': 1184.0}, 'D65neg_1766': {'bp': 380.0, 'sum': 961.0}, 'D122neg_2827': {'bp': 373.0, 'sum': 667.0}, 'D102neg_1677': {'bp': 369.0, 'sum': 830.0}, 'D142neg_2884': {'bp': 369.0, 'sum': 621.0}, 'D168neg_2857': {'bp': 364.0, 'sum': 826.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 267.123542
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 267.123689; int 248.949; delta(ppm) -0.620881
COMMENT: PROPOSED_CHARGE_STATE -1; mz 268.126976; int 35.197; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 289.105472; int 6.364; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.633; C11H26O3P2; [M-H]1; delta(ppm) -17.633173
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C13H21N2O2P; [M-H]1; delta(ppm) -11.472005
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C15H16N4O; [M-H]1; delta(ppm) -5.310837
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C14H20O5; [M-H]1; delta(ppm) -0.324468
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C8H21N4O4P; [M-H]1; delta(ppm) 3.531856
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C9H20N2O7; [M-H]1; delta(ppm) 14.679393
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C13H22N2P2; [M-H]1; delta(ppm) 19.274162
COMMENT: PROPOSED_MF MS-FINDER 4.221; C14H20O5; [M-H]-; delta(ppm) -0.323131
COMMENT: PROPOSED_MF MS-FINDER 3.335; C12H20N4OS; [M-H]-; delta(ppm) -17.949629
COMMENT: PROPOSED_MF MS-FINDER 3.290; C10H16N6O3; [M-H]-; delta(ppm) 9.729711
COMMENT: PROPOSED_MF MS-FINDER 3.284; C8H21N4O4P; [M-H]-; delta(ppm) 3.546101
COMMENT: PROPOSED_MF MS-FINDER 3.228; C15H16N4O; [M-H]-; delta(ppm) -5.329825
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H21N2O2P; [M-H]-; delta(ppm) -11.513247
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H24O5S; [M-H]-; delta(ppm) -12.943063
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H24N2O2S2; [M-H]-; delta(ppm) 11.483229
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H20N6O3S; [M-H]-; delta(ppm) -2.890474
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H29O3PS2; [M-H]-; delta(ppm) 5.299598
COMMENT: PROPOSED_MF MS-FINDER 2.695; C11H25O3PS; [M-H]-; delta(ppm) 17.919990
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H20N2O7; [M-H]-; delta(ppm) 14.736554
COMMENT: PROPOSED_MF MS-FINDER 2.541; C7H28N2O2S3; [M-H]-; delta(ppm) -1.137000
COMMENT: PROPOSED_MF MS-FINDER 2.012; C15H24S2; [M-H]-; delta(ppm) -3.576359
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H20S; [M-H]-; delta(ppm) 9.043809
COMMENT: PROPOSED_MF MS-FINDER 1.713; C12H28S3; [M-H]-; delta(ppm) -16.196208
COMMENT: PROPOSED_MF MS-FINDER 1.684; C6H12N12O; [M-H]-; delta(ppm) 19.782755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.554; C14H20O5; [M-H]-; delta(ppm) -0.323131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.876; C12H20BNO3S; [M-H]-; delta(ppm) 38950.769969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.550; C15H16N4O; [M-H]-; delta(ppm) -5.329825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.664; C10H16N6O3; [M-H]-; delta(ppm) 9.729711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H20O5; [M-H]-; delta(ppm) -0.323131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.234; C14H20O5; [M-H]-; delta(ppm) -0.323131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.597; C12H18N3O4; [M-H]-; delta(ppm) 4.703264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.920; C11H21FO6; [M-H]-; delta(ppm) -4.600731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.850; C12H20BNO3S; [M-H]-; delta(ppm) 38950.769969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.948; C13H24O2Si2; [M-H]-; delta(ppm) -193146.340546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.023; C7H17FN6O4; [M-H]-; delta(ppm) 5.452025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.163; C14H24OSSi; [M-H]-; delta(ppm) -193146.897130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.112; C12H22F2O2S; [M-H]-; delta(ppm) 0.488486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.070; C15H21FOS; [M-H]-; delta(ppm) 4.766129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C10H23NO5P; [M-H]-; delta(ppm) -1.480283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O5; [M-H]-; delta(ppm) -0.323131
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.552; HMQKFTWICUVPID-SHWFSUPCNA-N; [M-H]-; CO[C@]1([C@H](C(O)=O)C11C[C@@H]2CCCC[C@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.998; RIJDKRLRDVBUHJ-UHFFFAOYSA-N; [M-H]-; CCCCCC1=C(C)C(C(O)=O)=C(CCC(O)=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; CMQXSJBHSZDILZ-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(O)C=CC1(O)C(=C)CC(O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; BQKUSHXRZXVBJL-UHFFFAOYSA-N; [M-H]-; O=C(O)C12C3=NC=4C=CC=CC4N=C3C(CC1)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; JXENNHTVELFRHV-UHFFFAOYSA-N; [M-H]-; C1CC2=CC(=CC3=C2N(C1)CCC3)C=C(C#N)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; KLVVTPGUDQKTHU-UHFFFAOYSA-N; [M-H]-; UNPD51343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; RIJDKRLRDVBUHJ-UHFFFAOYSA-N; [M-H]-; 3-carboxy-4-methyl-5-pentyl-2-furanpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; JUZGPMJWQZJATB-BXUZGUMPSA-N; [M-H]-; UNPD230137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; YAYGKAJVKHRXPC-ANBSFURHNA-N; [M-H]-; UNPD34098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; NKEIHMMKFOXWAO-UHFFFAOYNA-N; [M-H]-; Kamahine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; HMQKFTWICUVPID-SHWFSUPCNA-N; [M-H]-; UNPD14745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; DYWKRIWLCNEWRY-VGZHJBCSNA-N; [M-H]-; Pectinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; DMRIUUMAZLWLQW-HWEMIRAXNA-N; [M-H]-; UNPD21246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; SKBKRVIMEGMIQI-KRSPRULENA-N; [M-H]-; FD 212;Waol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; IZTMFEJNMBMWKQ-OTSFYEMBNA-N; [M-H]-; UNPD206503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; MHFMZMUZMCAZGK-RNCBIEIQNA-N; [M-H]-; UNPD174076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; CMQXSJBHSZDILZ-UHFFFAOYSA-N; [M-H]-; 5-(1,4-dihydroxy-2,2-dimethyl-6-methylidenecyclohexyl)-3-hydroxypenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; ZBODODUGQIYKMF-RNCBIEIQNA-N; [M-H]-; Pectinolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; ZVZLNUBJFZVVLC-HBNTYKKESA-N; [M-H]-; Peniciisocoumarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; IYBOYWBAERKTFH-QRMQYGNKSA-N; [M-H]-; UNPD229891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; SENYMLAIBAMFKB-YQTOOIBONA-N; [M-H]-; UNPD115497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; MZNXCQWXVAGCJY-LAQTXOASSA-N; [M-H]-; UNPD223498
