ACCESSION: MSBNK-SMB_Measured-HSA033P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'C9neg_5386': {'bp': 17505.0, 'sum': 22619.0}, 'C10neg_5132': {'bp': 16118.0, 'sum': 19637.0}, 'C13neg_5185': {'bp': 15664.0, 'sum': 20658.0}, 'D171neg_5302': {'bp': 14881.0, 'sum': 20146.0}, 'D119neg_5129': {'bp': 14771.0, 'sum': 20985.0}, 'C18neg_5271': {'bp': 14492.0, 'sum': 20884.0}, 'D99neg_5296': {'bp': 14359.0, 'sum': 21174.0}, 'C15neg_5054': {'bp': 14351.0, 'sum': 17127.0}, 'D69neg_5068': {'bp': 14246.0, 'sum': 20224.0}, 'D145neg_5231': {'bp': 13555.0, 'sum': 17738.0}, 'D126neg_5400': {'bp': 12811.0, 'sum': 16489.0}, 'C13neg_5172': {'bp': 12466.0, 'sum': 15780.0}, 'D171neg_5279': {'bp': 11948.0, 'sum': 14912.0}, 'D147neg_5524': {'bp': 11645.0, 'sum': 15239.0}, 'D124neg_5146': {'bp': 11631.0, 'sum': 17279.0}, 'D178neg_5205': {'bp': 11137.0, 'sum': 13978.0}, 'D169neg_5165': {'bp': 10731.0, 'sum': 13927.0}, 'D147neg_5538': {'bp': 10498.0, 'sum': 14836.0}, 'C8neg_5186': {'bp': 10205.0, 'sum': 14211.0}, 'C1neg_5121': {'bp': 9916.0, 'sum': 13100.0}, 'D145neg_5208': {'bp': 9848.0, 'sum': 13887.0}, 'C16neg_5597': {'bp': 9653.0, 'sum': 13582.0}, 'C17neg_5131': {'bp': 9625.0, 'sum': 12151.0}, 'D66neg_5374': {'bp': 9551.0, 'sum': 12203.0}, 'C4neg_5150': {'bp': 9542.0, 'sum': 11943.0}, 'C6neg_5341': {'bp': 9463.0, 'sum': 11660.0}, 'D122neg_5581': {'bp': 9300.0, 'sum': 14359.0}, 'D136neg_5077': {'bp': 9249.0, 'sum': 12445.0}, 'D73neg_5324': {'bp': 9133.0, 'sum': 11489.0}, 'D203neg_5046': {'bp': 9100.0, 'sum': 11664.0}, 'C5neg_5355': {'bp': 8739.0, 'sum': 11666.0}, 'D142neg_5248': {'bp': 8582.0, 'sum': 12014.0}, 'C2neg_5341': {'bp': 8413.0, 'sum': 10539.0}, 'D207neg_5501': {'bp': 8409.0, 'sum': 13515.0}, 'C10neg_5444': {'bp': 8367.0, 'sum': 11924.0}, 'D108neg_5294': {'bp': 8204.0, 'sum': 10786.0}, 'D178neg_5266': {'bp': 8111.0, 'sum': 10949.0}, 'D83neg_5578': {'bp': 7827.0, 'sum': 12496.0}, 'D145neg_5283': {'bp': 7728.0, 'sum': 12597.0}, 'C18neg_5568': {'bp': 7565.0, 'sum': 11656.0}, 'C5neg_5297': {'bp': 7531.0, 'sum': 10916.0}, 'D146neg_5093': {'bp': 7460.0, 'sum': 9500.0}, 'C16neg_5375': {'bp': 7457.0, 'sum': 11889.0}, 'D117neg_5456': {'bp': 7409.0, 'sum': 11344.0}, 'D84neg_5361': {'bp': 6977.0, 'sum': 10185.0}, 'C10neg_5221': {'bp': 6922.0, 'sum': 11473.0}, 'C7neg_5290': {'bp': 6733.0, 'sum': 11276.0}, 'C12neg_5155': {'bp': 6531.0, 'sum': 8320.0}, 'C3neg_5390': {'bp': 6518.0, 'sum': 11253.0}, 'D64neg_5329': {'bp': 6481.0, 'sum': 11134.0}, 'D87neg_5312': {'bp': 6457.0, 'sum': 8265.0}, 'D94neg_5260': {'bp': 6183.0, 'sum': 9561.0}, 'D142neg_5360': {'bp': 5708.0, 'sum': 8113.0}, 'C1neg_5196': {'bp': 5379.0, 'sum': 9269.0}, 'D178neg_5295': {'bp': 5375.0, 'sum': 8813.0}, 'C16neg_5273': {'bp': 5203.0, 'sum': 6857.0}, 'D136neg_5130': {'bp': 5155.0, 'sum': 9196.0}, 'C8neg_5118': {'bp': 5075.0, 'sum': 7207.0}, 'D171neg_5371': {'bp': 4836.0, 'sum': 9077.0}, 'C5neg_5419': {'bp': 4793.0, 'sum': 5842.0}, 'D136neg_5058': {'bp': 4670.0, 'sum': 6174.0}, 'D73neg_5593': {'bp': 4609.0, 'sum': 8169.0}, 'D171neg_5574': {'bp': 4586.0, 'sum': 6334.0}, 'D69neg_5354': {'bp': 4405.0, 'sum': 6670.0}, 'D147neg_5630': {'bp': 4402.0, 'sum': 6519.0}, 'D64neg_5557': {'bp': 4317.0, 'sum': 6584.0}, 'D147neg_5467': {'bp': 4301.0, 'sum': 6061.0}, 'D69neg_5198': {'bp': 4201.0, 'sum': 5713.0}, 'C7neg_5593': {'bp': 3807.0, 'sum': 7391.0}, 'D169neg_5424': {'bp': 3499.0, 'sum': 6958.0}, 'D84neg_5453': {'bp': 3355.0, 'sum': 6032.0}, 'D143neg_5512': {'bp': 3328.0, 'sum': 5557.0}, 'D66neg_5477': {'bp': 3252.0, 'sum': 3966.0}, 'D178neg_5537': {'bp': 3230.0, 'sum': 6123.0}, 'C6neg_5645': {'bp': 3160.0, 'sum': 6074.0}, 'C15neg_5158': {'bp': 2695.0, 'sum': 3846.0}, 'D143neg_5329': {'bp': 2662.0, 'sum': 3554.0}, 'C7neg_5393': {'bp': 2511.0, 'sum': 3183.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 352.944538
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 352.944425; int 47.157; delta(ppm) -0.782745
COMMENT: PROPOSED_CHARGE_STATE -1; mz 353.946581; int 3.889; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 392.936792; int 20.690; cor 0.928
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 330.962697; int 0.972; cor 0.671
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 354.923416; int 5.565; cor 0.674
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 396.902335; int 1.187; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 406.917393; int 0.932; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.800; C15H6N2O6P2; [M-H2O-H]1; delta(ppm) -18.800251
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C16H5O9P; [M-H2O-H]1; delta(ppm) -10.764508
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C10H6N4O8P2; [M-H2O-H]1; delta(ppm) -7.984663
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C11H5N2O11P; [M-H2O-H]1; delta(ppm) 0.051080
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C12H4O14; [M-H2O-H]1; delta(ppm) 8.086823
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C16H6O7P2; [M-H2O-H]1; delta(ppm) 11.398980
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C10H4N4O7P2; [M-H]1; delta(ppm) -9.944851
COMMENT: PROPOSED_MF SevenGoldenRules 6.165; C9H8O11P2; [M-H]1; delta(ppm) -6.164678
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C11H3N2O10P; [M-H]1; delta(ppm) -1.497378
COMMENT: PROPOSED_MF SevenGoldenRules 6.947; C12H2O13; [M-H]1; delta(ppm) 6.947270
COMMENT: PROPOSED_MF SevenGoldenRules 15.465; C13H6N2O5P2; [M+Na-2H]1; delta(ppm) -15.465250
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C14H5O8P; [M+Na-2H]1; delta(ppm) -6.461426
COMMENT: PROPOSED_MF SevenGoldenRules 3.350; C8H6N4O7P2; [M+Na-2H]1; delta(ppm) -3.349700
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C9H5N2O10P; [M+Na-2H]1; delta(ppm) 5.657137
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C10H4O13; [M+Na-2H]1; delta(ppm) 14.660961
COMMENT: PROPOSED_MF SevenGoldenRules 18.372; C14H6O6P2; [M+Na-2H]1; delta(ppm) 18.372139
COMMENT: PROPOSED_MF SevenGoldenRules 16.825; C9H8N2O7P2; [M+Cl]1; delta(ppm) -16.825205
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C11H3N4O6P; [M+Cl]1; delta(ppm) -11.629833
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C10H7O10P; [M+Cl]1; delta(ppm) -7.421960
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C12H2N2O9; [M+Cl]1; delta(ppm) -2.229733
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C11H4N4O4P2; [M+Cl]1; delta(ppm) 14.296707
COMMENT: PROPOSED_MF SevenGoldenRules 18.505; C10H8O8P2; [M+Cl]1; delta(ppm) 18.504581
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C7H4O9P2; [M+Hac-H]1; delta(ppm) -7.416710
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H13N2O5PS3; [M+Na-2H]-; delta(ppm) 113523.532964
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H10O11P2; [M+Na-2H]-; delta(ppm) 23130.113840
COMMENT: PROPOSED_MF MS-FINDER 2.663; C5H4N6O9P2; [M-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF MS-FINDER 2.663; C5H6N6O10P2; [M-H2O-H]-; delta(ppm) 1.427030
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H6N4O7P2; [M+Na-2H]-; delta(ppm) 113527.927761
COMMENT: PROPOSED_MF MS-FINDER 2.642; C4H8N4O9P2; [M+Cl]-; delta(ppm) -63673.107904
COMMENT: PROPOSED_MF MS-FINDER 2.640; C4H5N8O9PS; [M-H2O-H]-; delta(ppm) -3.444434
COMMENT: PROPOSED_MF MS-FINDER 2.638; C4H3N8O8PS; [M-H]-; delta(ppm) -3.444434
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H11N4O6P3S; [M-H2O-H]-; delta(ppm) 3.836324
COMMENT: PROPOSED_MF MS-FINDER 2.626; C6H9N2O10PS; [M+Na-2H]-; delta(ppm) 113526.585929
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H8N6O4P2S2; [M-H]-; delta(ppm) -1.035163
COMMENT: PROPOSED_MF MS-FINDER 2.616; C6H10N6O5P2S2; [M-H2O-H]-; delta(ppm) -1.035163
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H10O12P2; [M-H2O-H]-; delta(ppm) -6.181285
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H8N4O4P2S; [M+Cl]-; delta(ppm) -63666.892669
COMMENT: PROPOSED_MF MS-FINDER 2.611; C9H8O11P2; [M-H]-; delta(ppm) -6.181285
COMMENT: PROPOSED_MF MS-FINDER 2.611; C5H14N2O9P2S2; [M-H2O-H]-; delta(ppm) 2.754145
COMMENT: PROPOSED_MF MS-FINDER 2.610; C5H12N2O8P2S2; [M-H]-; delta(ppm) 2.754145
COMMENT: PROPOSED_MF MS-FINDER 2.608; C11H4O4P2S; [M+Hac-H]-; delta(ppm) 209064.902987
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H8O6P2S; [M-H]-; delta(ppm) 0.907918
COMMENT: PROPOSED_MF MS-FINDER 2.607; C8H14O6P2S2; [M+Na-2H]-; delta(ppm) 23127.536436
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H10O7P2S; [M-H2O-H]-; delta(ppm) 0.907918
COMMENT: PROPOSED_MF MS-FINDER 2.591; C7H4O9P2; [M+Hac-H]-; delta(ppm) 209054.539755
COMMENT: PROPOSED_MF MS-FINDER 2.591; C4H16O8P2S2; [M+Cl]-; delta(ppm) -63671.944415
