ACCESSION: MSBNK-SMB_Measured-HSA033P0563002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C15neg_4443': {'bp': 1120.0, 'sum': 1204.0}, 'C6neg_4729': {'bp': 853.0, 'sum': 1189.0}, 'C1neg_4533': {'bp': 608.0, 'sum': 860.0}, 'C5neg_4685': {'bp': 572.0, 'sum': 929.0}, 'C3neg_4677': {'bp': 560.0, 'sum': 770.0}, 'C13neg_4612': {'bp': 530.0, 'sum': 824.0}, 'C9neg_4742': {'bp': 523.0, 'sum': 649.0}, 'C11neg_4584': {'bp': 474.0, 'sum': 705.0}, 'C7neg_4653': {'bp': 470.0, 'sum': 638.0}, 'C2neg_4714': {'bp': 467.0, 'sum': 887.0}, 'C16neg_4667': {'bp': 465.0, 'sum': 717.0}, 'D178neg_4599': {'bp': 457.0, 'sum': 667.0}, 'C5neg_4711': {'bp': 441.0, 'sum': 693.0}, 'C11neg_4573': {'bp': 424.0, 'sum': 634.0}, 'C18neg_4610': {'bp': 410.0, 'sum': 536.0}, 'C8neg_4551': {'bp': 388.0, 'sum': 598.0}, 'D147neg_4834': {'bp': 378.0, 'sum': 672.0}, 'D207neg_4792': {'bp': 332.0, 'sum': 458.0}, 'C7neg_4663': {'bp': 319.0, 'sum': 445.0}, 'C9neg_4721': {'bp': 305.0, 'sum': 410.0}, 'D136neg_4503': {'bp': 253.0, 'sum': 295.0}, 'C6neg_4741': {'bp': 222.0, 'sum': 306.0}, 'C14neg_4495': {'bp': 210.0, 'sum': 336.0}, 'D126neg_4735': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 563.150375
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 563.150996; int 6.682; delta(ppm) 1.914552
COMMENT: PROPOSED_CHARGE_STATE -1; mz 564.153984; int 1.600; cor 0.610
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 577.137019; int 1.608; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 565.151635; int 1.085; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C26H33N2O8SP; [M-H]1; delta(ppm) -19.781680
COMMENT: PROPOSED_MF SevenGoldenRules 19.303; C16H40N2O13S3; [M-H]1; delta(ppm) -19.303091
COMMENT: PROPOSED_MF SevenGoldenRules 18.918; C23H32O16; [M-H]1; delta(ppm) -18.918447
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C18H37N4O10S2P; [M-H]1; delta(ppm) -18.625976
COMMENT: PROPOSED_MF SevenGoldenRules 18.275; C28H38O4S2P2; [M-H]1; delta(ppm) -18.275011
COMMENT: PROPOSED_MF SevenGoldenRules 17.763; C15H36N2O18S; [M-H]1; delta(ppm) -17.762743
COMMENT: PROPOSED_MF SevenGoldenRules 17.086; C17H33N4O15P; [M-H]1; delta(ppm) -17.085628
COMMENT: PROPOSED_MF SevenGoldenRules 16.735; C27H34O9P2; [M-H]1; delta(ppm) -16.734663
COMMENT: PROPOSED_MF SevenGoldenRules 16.256; C17H41O14S2P; [M-H]1; delta(ppm) -16.256074
COMMENT: PROPOSED_MF SevenGoldenRules 16.024; C28H36O6S3; [M-H]1; delta(ppm) -16.023870
COMMENT: PROPOSED_MF SevenGoldenRules 15.579; C19H38N2O11SP2; [M-H]1; delta(ppm) -15.578959
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C16H37O19P; [M-H]1; delta(ppm) -14.715726
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C27H32O11S; [M-H]1; delta(ppm) -14.483522
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C22H37N4O5S3P; [M-H]1; delta(ppm) -14.191051
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C19H36N2O13S2; [M-H]1; delta(ppm) -13.327818
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C21H33N4O10SP; [M-H]1; delta(ppm) -12.650703
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C21H41O9S3P; [M-H]1; delta(ppm) -11.821149
COMMENT: PROPOSED_MF SevenGoldenRules 11.787; C18H32N2O18; [M-H]1; delta(ppm) -11.787470
COMMENT: PROPOSED_MF SevenGoldenRules 11.144; C23H38N2O6S2P2; [M-H]1; delta(ppm) -11.144034
