ACCESSION: MSBNK-SMB_Measured-HSA033P0580008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D121neg_2063': {'bp': 4041.0, 'sum': 12777.0}, 'D73neg_2140': {'bp': 3238.0, 'sum': 8696.0}, 'D121neg_2038': {'bp': 3223.0, 'sum': 9849.0}, 'D108neg_2000': {'bp': 3146.0, 'sum': 7604.0}, 'D117neg_2192': {'bp': 2926.0, 'sum': 7384.0}, 'D147neg_2213': {'bp': 2751.0, 'sum': 7555.0}, 'D203neg_2128': {'bp': 2424.0, 'sum': 6450.0}, 'D84neg_2116': {'bp': 2147.0, 'sum': 4901.0}, 'D207neg_2172': {'bp': 2071.0, 'sum': 6737.0}, 'D108neg_1974': {'bp': 1845.0, 'sum': 4924.0}, 'D102neg_2084': {'bp': 1624.0, 'sum': 3871.0}, 'C15neg_1907': {'bp': 972.0, 'sum': 3059.0}, 'C3neg_2109': {'bp': 721.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 580.361739
COMMENT: PRECURSOR_M/Z_STDEV 0.001298
COMMENT: PRECURSOR_IN_MS1 mz 580.362390; int 99.785; delta(ppm) 1.951648
COMMENT: PROPOSED_CHARGE_STATE -1; mz 581.365861; int 29.278; cor 0.973
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 636.344857; int 1.377; cor 0.623
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 602.347689; int 160.079; cor 0.817
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 540.358812; int 2.515; cor 0.707
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 594.373088; int 2.442; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 638.316600; int 1.104; cor 0.762
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 594.373088; int 2.442; cor 0.663
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 504.308688; int 3.365; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.056; C27H58N3O9P; [M-H2O-H]1; delta(ppm) -17.055934
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C29H53N5O8; [M-H2O-H]1; delta(ppm) -14.301425
COMMENT: PROPOSED_MF SevenGoldenRules 13.969; C39H54NO2P; [M-H2O-H]1; delta(ppm) -13.969415
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C33H55N5OP2; [M-H2O-H]1; delta(ppm) -12.244302
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C28H57NO12; [M-H2O-H]1; delta(ppm) -12.069121
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C32H59NO5P2; [M-H2O-H]1; delta(ppm) -10.013667
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C34H54N3O4P; [M-H2O-H]1; delta(ppm) -7.257489
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C36H49N5O3; [M-H2O-H]1; delta(ppm) -4.501312
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C27H59N3O7P2; [M-H2O-H]1; delta(ppm) -3.301740
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C35H53NO7; [M-H2O-H]1; delta(ppm) -2.270677
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C29H54N5O6P; [M-H2O-H]1; delta(ppm) -0.545563
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C39H55NP2; [M-H2O-H]1; delta(ppm) -0.215222
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C28H58NO10P; [M-H2O-H]1; delta(ppm) 1.685072
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C30H53N3O9; [M-H2O-H]1; delta(ppm) 4.441250
COMMENT: PROPOSED_MF SevenGoldenRules 6.497; C34H55N3O2P2; [M-H2O-H]1; delta(ppm) 6.496704
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C36H50N5OP; [M-H2O-H]1; delta(ppm) 9.252882
COMMENT: PROPOSED_MF SevenGoldenRules 11.152; C25H53N5O11; [M-H2O-H]1; delta(ppm) 11.151508
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C35H54NO5P; [M-H2O-H]1; delta(ppm) 11.483517
COMMENT: PROPOSED_MF SevenGoldenRules 13.209; C29H55N5O4P2; [M-H2O-H]1; delta(ppm) 13.208630
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C37H49N3O4; [M-H2O-H]1; delta(ppm) 14.239694
COMMENT: PROPOSED_MF SevenGoldenRules 15.439; C28H59NO8P2; [M-H2O-H]1; delta(ppm) 15.439266
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C30H54N3O7P; [M-H2O-H]1; delta(ppm) 18.195443
COMMENT: PROPOSED_MF SevenGoldenRules 18.530; C27H56N3O8P; [M-H]1; delta(ppm) -18.530377
COMMENT: PROPOSED_MF SevenGoldenRules 15.689; C29H51N5O7; [M-H]1; delta(ppm) -15.688811
COMMENT: PROPOSED_MF SevenGoldenRules 15.347; C39H52NOP; [M-H]1; delta(ppm) -15.346516
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C33H53N5P2; [M-H]1; delta(ppm) -13.569678
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C28H55NO11; [M-H]1; delta(ppm) -13.389070
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C22H56N5O10P; [M-H]1; delta(ppm) -11.610512
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C32H57NO4P2; [M-H]1; delta(ppm) -11.268217
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C34H52N3O3P; [M-H]1; delta(ppm) -8.428371
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C23H55N3O13; [M-H]1; delta(ppm) -6.469205
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C27H57N3O6P2; [M-H]1; delta(ppm) -4.350072
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C35H51NO6; [M-H]1; delta(ppm) -3.285345
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C29H52N5O5P; [M-H]1; delta(ppm) -1.508506
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C28H56NO9P; [M-H]1; delta(ppm) 0.792955
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C22H57N5O8P2; [M-H]1; delta(ppm) 2.569793
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C30H51N3O8; [M-H]1; delta(ppm) 3.632800
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C34H53N3OP2; [M-H]1; delta(ppm) 5.753654
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C23H56N3O11P; [M-H]1; delta(ppm) 7.711100
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C25H51N5O10; [M-H]1; delta(ppm) 10.552665
COMMENT: PROPOSED_MF SevenGoldenRules 10.895; C35H52NO4P; [M-H]1; delta(ppm) 10.894960
COMMENT: PROPOSED_MF SevenGoldenRules 12.672; C29H53N5O3P2; [M-H]1; delta(ppm) 12.671798
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C24H55NO14; [M-H]1; delta(ppm) 12.854126
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C28H57NO7P2; [M-H]1; delta(ppm) 14.973260
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C30H52N3O6P; [M-H]1; delta(ppm) 17.814825
