ACCESSION: MSBNK-SMB_Measured-HSA033P0638000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'D142neg_5309': {'bp': 5497.0, 'sum': 22911.0}, 'D126neg_5418': {'bp': 5406.0, 'sum': 21482.0}, 'C13neg_5266': {'bp': 5390.0, 'sum': 21459.0}, 'D117neg_5442': {'bp': 5307.0, 'sum': 26774.0}, 'C5neg_5372': {'bp': 5269.0, 'sum': 22858.0}, 'D99neg_5356': {'bp': 5224.0, 'sum': 22049.0}, 'D168neg_5343': {'bp': 5006.0, 'sum': 22732.0}, 'D83neg_5554': {'bp': 4902.0, 'sum': 19378.0}, 'D171neg_5333': {'bp': 4896.0, 'sum': 19954.0}, 'C18neg_5314': {'bp': 4849.0, 'sum': 22314.0}, 'D122neg_5558': {'bp': 4791.0, 'sum': 20948.0}, 'D126neg_5461': {'bp': 4555.0, 'sum': 18421.0}, 'C9neg_5439': {'bp': 4526.0, 'sum': 23444.0}, 'D122neg_5571': {'bp': 4526.0, 'sum': 21671.0}, 'C18neg_5302': {'bp': 4463.0, 'sum': 21221.0}, 'D69neg_5129': {'bp': 4445.0, 'sum': 22969.0}, 'D108neg_5353': {'bp': 4377.0, 'sum': 22664.0}, 'D69neg_5109': {'bp': 4309.0, 'sum': 22500.0}, 'C13neg_5236': {'bp': 4297.0, 'sum': 20827.0}, 'D145neg_5261': {'bp': 4256.0, 'sum': 19021.0}, 'D203neg_5062': {'bp': 4250.0, 'sum': 20321.0}, 'D147neg_5571': {'bp': 4221.0, 'sum': 18584.0}, 'D142neg_5363': {'bp': 4213.0, 'sum': 17825.0}, 'C6neg_5371': {'bp': 4203.0, 'sum': 19167.0}, 'D168neg_5327': {'bp': 4152.0, 'sum': 21606.0}, 'C10neg_5197': {'bp': 4130.0, 'sum': 20599.0}, 'D83neg_5566': {'bp': 4094.0, 'sum': 20054.0}, 'D83neg_5642': {'bp': 4057.0, 'sum': 18458.0}, 'C8neg_5180': {'bp': 4025.0, 'sum': 18199.0}, 'D178neg_5258': {'bp': 4010.0, 'sum': 18276.0}, 'D146neg_5098': {'bp': 4000.0, 'sum': 19798.0}, 'D169neg_5183': {'bp': 3987.0, 'sum': 20957.0}, 'D84neg_5395': {'bp': 3985.0, 'sum': 17298.0}, 'D207neg_5505': {'bp': 3947.0, 'sum': 21472.0}, 'D94neg_5262': {'bp': 3933.0, 'sum': 18843.0}, 'D169neg_5158': {'bp': 3913.0, 'sum': 19397.0}, 'D147neg_5542': {'bp': 3883.0, 'sum': 20372.0}, 'C2neg_5347': {'bp': 3871.0, 'sum': 17200.0}, 'D119neg_5159': {'bp': 3854.0, 'sum': 17420.0}, 'C3neg_5352': {'bp': 3853.0, 'sum': 17270.0}, 'D64neg_5303': {'bp': 3813.0, 'sum': 19145.0}, 'C17neg_5122': {'bp': 3800.0, 'sum': 17016.0}, 'C8neg_5189': {'bp': 3799.0, 'sum': 18887.0}, 'D73neg_5314': {'bp': 3778.0, 'sum': 19536.0}, 'D73neg_5327': {'bp': 3766.0, 'sum': 19888.0}, 'C2neg_5360': {'bp': 3734.0, 'sum': 19850.0}, 'D117neg_5432': {'bp': 3734.0, 'sum': 19099.0}, 'D87neg_5306': {'bp': 3710.0, 'sum': 17556.0}, 'D124neg_5190': {'bp': 3701.0, 'sum': 18115.0}, 'D203neg_5052': {'bp': 3699.0, 'sum': 18429.0}, 'D102neg_5213': {'bp': 3679.0, 'sum': 16690.0}, 'D87neg_5318': {'bp': 3675.0, 'sum': 17598.0}, 'C11neg_5252': {'bp': 3674.0, 'sum': 17010.0}, 'D99neg_5328': {'bp': 3651.0, 'sum': 20623.0}, 'D108neg_5382': {'bp': 3631.0, 'sum': 17326.0}, 'C17neg_5135': {'bp': 3598.0, 'sum': 18571.0}, 'D145neg_5270': {'bp': 3593.0, 'sum': 20297.0}, 'D64neg_5345': {'bp': 3592.0, 'sum': 17732.0}, 'C4neg_5192': {'bp': 3561.0, 'sum': 17283.0}, 'D84neg_5352': {'bp': 3521.0, 'sum': 18895.0}, 'C10neg_5184': {'bp': 3518.0, 'sum': 17718.0}, 'C11neg_5266': {'bp': 3511.0, 'sum': 19790.0}, 'C3neg_5377': {'bp': 3493.0, 'sum': 19580.0}, 'D121neg_5306': {'bp': 3484.0, 'sum': 15789.0}, 'D65neg_5276': {'bp': 3479.0, 'sum': 18159.0}, 'C15neg_5125': {'bp': 3467.0, 'sum': 17834.0}, 'C7neg_5306': {'bp': 3444.0, 'sum': 16221.0}, 'D207neg_5491': {'bp': 3408.0, 'sum': 18331.0}, 'D143neg_5242': {'bp': 3388.0, 'sum': 15445.0}, 'C14neg_5144': {'bp': 3384.0, 'sum': 14689.0}, 'C12neg_5163': {'bp': 3361.0, 'sum': 15866.0}, 'D66neg_5391': {'bp': 3353.0, 'sum': 18129.0}, 'C1neg_5173': {'bp': 3330.0, 'sum': 15235.0}, 'D99neg_5431': {'bp': 3302.0, 'sum': 16240.0}, 'D94neg_5250': {'bp': 3299.0, 'sum': 16482.0}, 'C9neg_5415': {'bp': 3292.0, 'sum': 17905.0}, 'D65neg_5263': {'bp': 3200.0, 'sum': 15275.0}, 'D74neg_5175': {'bp': 3172.0, 'sum': 14857.0}, 'C16neg_5347': {'bp': 3122.0, 'sum': 17473.0}, 'C6neg_5358': {'bp': 3096.0, 'sum': 14987.0}, 'D124neg_5176': {'bp': 3087.0, 'sum': 19114.0}, 'C15neg_5084': {'bp': 3022.0, 'sum': 16284.0}, 'D169neg_5246': {'bp': 2969.0, 'sum': 14454.0}, 'C14neg_5108': {'bp': 2962.0, 'sum': 14865.0}, 'C12neg_5174': {'bp': 2745.0, 'sum': 16703.0}, 'D170neg_5170': {'bp': 2717.0, 'sum': 14622.0}, 'C4neg_5179': {'bp': 2711.0, 'sum': 15098.0}, 'C1neg_5183': {'bp': 2701.0, 'sum': 15418.0}, 'D66neg_5379': {'bp': 2684.0, 'sum': 14353.0}, 'D143neg_5253': {'bp': 2644.0, 'sum': 15641.0}, 'D136neg_5117': {'bp': 2484.0, 'sum': 14332.0}, 'D74neg_5216': {'bp': 2139.0, 'sum': 12906.0}, 'D94neg_5337': {'bp': 2129.0, 'sum': 11801.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 638.946222
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 638.946709; int 16.301; delta(ppm) 1.657378
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 598.955153; int 40.856; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 692.938783; int 7.291; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C18H16N2O21P2; [M-H2O-H]1; delta(ppm) -10.266499
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C19H16O22P2; [M-H2O-H]1; delta(ppm) 6.807350
COMMENT: PROPOSED_MF SevenGoldenRules 11.413; C18H14N2O20P2; [M-H]1; delta(ppm) -11.413317
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C19H13O23P; [M-H]1; delta(ppm) -6.742670
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C19H14O21P2; [M-H]1; delta(ppm) 6.139502
COMMENT: PROPOSED_MF SevenGoldenRules 14.433; C21H16O18P2; [M+Na-2H]1; delta(ppm) -14.432687
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C16H16N2O20P2; [M+Na-2H]1; delta(ppm) -7.922686
COMMENT: PROPOSED_MF SevenGoldenRules 10.255; C17H16O21P2; [M+Na-2H]1; delta(ppm) 10.254506
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C16H10N2O18P2; [M+Hac-H]1; delta(ppm) -12.591108
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C17H9O21P; [M+Hac-H]1; delta(ppm) -7.435341
COMMENT: PROPOSED_MF SevenGoldenRules 6.780; C17H10O19P2; [M+Hac-H]1; delta(ppm) 6.780093
COMMENT: PROPOSED_MF MS-FINDER 3.003; C41H8O4P2S; [M-H2O-H]-; delta(ppm) 4.573757
COMMENT: PROPOSED_MF MS-FINDER 2.972; C38H12O4P2S2; [M-H2O-H]-; delta(ppm) -0.702332
COMMENT: PROPOSED_MF MS-FINDER 2.957; C40H7N2O3PS2; [M-H2O-H]-; delta(ppm) 1.882810
COMMENT: PROPOSED_MF MS-FINDER 2.951; C37H8O9P2; [M-H2O-H]-; delta(ppm) 0.657746
COMMENT: PROPOSED_MF MS-FINDER 2.946; C36H9N2O6P3; [M-H2O-H]-; delta(ppm) -4.020531
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H8N4O4P2S; [M+Na-2H]-; delta(ppm) 59677.108219
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H7N2O8PS; [M-H2O-H]-; delta(ppm) -2.033179
COMMENT: PROPOSED_MF MS-FINDER 2.932; C38H10O6S3; [M-H2O-H]-; delta(ppm) 1.285033
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H8N4O5P2S; [M-H2O-H]-; delta(ppm) -6.711431
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H7O5PS; [M+Na-2H]-; delta(ppm) 12640.762227
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H8N6O7P2S; [M-H2O-H]-; delta(ppm) -0.415583
COMMENT: PROPOSED_MF MS-FINDER 2.913; C37H6O11S; [M-H2O-H]-; delta(ppm) 2.645116
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H10O11S2; [M-H2O-H]-; delta(ppm) -2.630952
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H8O10S2; [M-H]-; delta(ppm) -2.630952
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H7N2O7PS; [M+Na-2H]-; delta(ppm) 59682.361573
COMMENT: PROPOSED_MF MS-FINDER 2.902; C41H7O6PS; [M-H2O-H]-; delta(ppm) -8.329007
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H12N2O6P2S2; [M-H2O-H]-; delta(ppm) 5.593591
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H11N2O3PS3; [M-H2O-H]-; delta(ppm) -3.393250
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H6N4O7S2; [M-H2O-H]-; delta(ppm) -4.724090
COMMENT: PROPOSED_MF MS-FINDER 2.898; C33H10N2O5P2S2; [M-H]-; delta(ppm) 5.593591
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H9N4O4PS3; [M-H]-; delta(ppm) 2.902639
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H6N4O6S2; [M+Na-2H]-; delta(ppm) 59679.339866
COMMENT: PROPOSED_MF MS-FINDER 2.896; C32H11N4O5PS3; [M-H2O-H]-; delta(ppm) 2.902639
COMMENT: PROPOSED_MF MS-FINDER 2.896; C34H12O9P2S; [M-H2O-H]-; delta(ppm) -4.618301
COMMENT: PROPOSED_MF MS-FINDER 2.895; C39H6N4O2S3; [M-H2O-H]-; delta(ppm) -0.808122
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H10O8P2S; [M-H]-; delta(ppm) -4.618301
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H11N2O7PS2; [M+Na-2H]-; delta(ppm) 59676.436968
COMMENT: PROPOSED_MF MS-FINDER 2.891; C35H8O8P2; [M+Na-2H]-; delta(ppm) 12649.977769
COMMENT: PROPOSED_MF MS-FINDER 2.890; C32H12O8P2S; [M+Na-2H]-; delta(ppm) 12644.567401
COMMENT: PROPOSED_MF MS-FINDER 2.887; C36H5N2O7PS; [M-H]-; delta(ppm) -2.033179
COMMENT: PROPOSED_MF MS-FINDER 2.887; C40H5N2O2PS2; [M-H]-; delta(ppm) 1.882810
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H9N4O8P3; [M-H2O-H]-; delta(ppm) 2.275351
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H10O10S2; [M+Na-2H]-; delta(ppm) 12646.605345
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H12N2O11P2S; [M-H2O-H]-; delta(ppm) 1.677573
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H10N2O10P2S; [M-H]-; delta(ppm) 1.677573
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H6N4O4P2S; [M-H]-; delta(ppm) -6.711431
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H11N4O10PS2; [M-H2O-H]-; delta(ppm) -1.013358
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H9N4O9PS2; [M-H]-; delta(ppm) -1.013358
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H16N2O6P2S3; [M-H2O-H]-; delta(ppm) 0.317492
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H14N2O5P2S3; [M-H]-; delta(ppm) 0.317492
COMMENT: PROPOSED_MF MS-FINDER 2.874; C33H11N2O8PS2; [M-H2O-H]-; delta(ppm) -7.309198
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H9N2O7PS2; [M-H]-; delta(ppm) -7.309198
COMMENT: PROPOSED_MF MS-FINDER 2.870; C38H7N2O2PS2; [M+Na-2H]-; delta(ppm) 59686.758961
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H8N6O6P2S; [M+Na-2H]-; delta(ppm) 59684.178022
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H17O7P3S2; [M-H2O-H]-; delta(ppm) 3.008430
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H6N6O6P2S; [M-H]-; delta(ppm) -0.415583
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H15O6P3S2; [M-H]-; delta(ppm) 3.008430
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H13N4O8P3S; [M-H2O-H]-; delta(ppm) -3.000714
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H10N2O13S2; [M-H2O-H]-; delta(ppm) 3.664947
COMMENT: PROPOSED_MF MS-FINDER 2.864; C35H16O4P2S3; [M-H2O-H]-; delta(ppm) -5.978365
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H11N4O7P3S; [M-H]-; delta(ppm) -3.000714
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H6N6O9S2; [M-H2O-H]-; delta(ppm) 1.571782
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H8N2O12S2; [M-H]-; delta(ppm) 3.664947
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H10N6O4S4; [M-H2O-H]-; delta(ppm) 0.211702
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H6N6O4S3; [M-H2O-H]-; delta(ppm) 5.487800
COMMENT: PROPOSED_MF MS-FINDER 2.855; C38H8O5S3; [M-H]-; delta(ppm) 1.285033
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H8N2O6P2S; [M-H2O-H]-; delta(ppm) 10.869747
COMMENT: PROPOSED_MF MS-FINDER 2.853; C37H9N2O2PS3; [M-H]-; delta(ppm) -3.393250
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H14N2O9P4; [M-H2O-H]-; delta(ppm) -0.309794
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H7N8O6PS2; [M-H2O-H]-; delta(ppm) -3.106503
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H7N4O10PS; [M-H2O-H]-; delta(ppm) 4.262727
COMMENT: PROPOSED_MF MS-FINDER 2.851; C41H5O5PS; [M-H]-; delta(ppm) -8.329007
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H7N4O5PS2; [M-H2O-H]-; delta(ppm) 8.178766
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H4N4O6S2; [M-H]-; delta(ppm) -4.724090
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H8N12O5P2S2; [M-H2O-H]-; delta(ppm) -1.488911
COMMENT: PROPOSED_MF MS-FINDER 2.848; C32H8N2O11P2; [M-H2O-H]-; delta(ppm) 6.953686
COMMENT: PROPOSED_MF MS-FINDER 2.848; C40H6N2O5S2; [M-H2O-H]-; delta(ppm) -11.019884
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H13N4O7P3S; [M+Na-2H]-; delta(ppm) 59681.275099
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H12N6O6P2S2; [M+Na-2H]-; delta(ppm) 59678.253397
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H11N4O9PS2; [M+Na-2H]-; delta(ppm) 59683.506762
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H9N10O6P3S; [M-H2O-H]-; delta(ppm) 1.202018
COMMENT: PROPOSED_MF MS-FINDER 2.844; C35H11N2O2PS3; [M+Na-2H]-; delta(ppm) 59680.834307
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H13O7P3S; [M-H2O-H]-; delta(ppm) 8.284558
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H13N2O6P3S; [M-H2O-H]-; delta(ppm) -9.296529
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H7N4O7P3; [M-H]-; delta(ppm) 2.275351
COMMENT: PROPOSED_MF MS-FINDER 2.839; C33H10N2O8S3; [M-H2O-H]-; delta(ppm) 7.580981
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H11O6P3S; [M-H]-; delta(ppm) 8.284558
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H3N6O4PS; [M-H2O-H]-; delta(ppm) -4.126320
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H12N6O7P2S2; [M-H2O-H]-; delta(ppm) -5.691619
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H7N8O5PS2; [M+Na-2H]-; delta(ppm) 59681.156304
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H10N6O6P2S2; [M-H]-; delta(ppm) -5.691619
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H8N2O7S3; [M-H]-; delta(ppm) 7.580981
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H10N2O18S; [M-H2O-H]-; delta(ppm) -0.251057
COMMENT: PROPOSED_MF MS-FINDER 2.835; C27H10N6O9S3; [M-H2O-H]-; delta(ppm) -3.704275
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H8N6O8S3; [M-H]-; delta(ppm) -3.704275
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H14O6S4; [M-H2O-H]-; delta(ppm) -3.991021
