ACCESSION: MSBNK-SMB_Measured-HSA033P0293007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_4858': {'bp': 545.0, 'sum': 3941.0}, 'D74neg_4540': {'bp': 517.0, 'sum': 3361.0}, 'D83neg_4852': {'bp': 493.0, 'sum': 3173.0}, 'D207neg_4764': {'bp': 475.0, 'sum': 3183.0}, 'D84neg_4627': {'bp': 432.0, 'sum': 3456.0}, 'D145neg_4606': {'bp': 417.0, 'sum': 3054.0}, 'C3neg_4758': {'bp': 353.0, 'sum': 2741.0}, 'C9neg_4697': {'bp': 349.0, 'sum': 2144.0}, 'C12neg_4528': {'bp': 291.0, 'sum': 2263.0}, 'D146neg_4471': {'bp': 250.0, 'sum': 1366.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 293.068110
COMMENT: PRECURSOR_M/Z_STDEV 0.000686
COMMENT: PRECURSOR_IN_MS1 mz 293.068414; int 44.663; delta(ppm) -0.337372
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.072355; int 4.707; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.427; C8H14N4O8; [M-H]1; delta(ppm) -18.427225
COMMENT: PROPOSED_MF SevenGoldenRules 17.754; C18H15O2P; [M-H]1; delta(ppm) -17.753929
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C12H16N4OP2; [M-H]1; delta(ppm) -14.237828
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C11H20O5P2; [M-H]1; delta(ppm) -9.691381
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C13H15N2O4P; [M-H]1; delta(ppm) -4.073780
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C15H10N4O3; [M-H]1; delta(ppm) 1.543820
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C14H14O7; [M-H]1; delta(ppm) 6.090268
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C8H15N4O6P; [M-H]1; delta(ppm) 9.606369
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C18H16P2; [M-H]1; delta(ppm) 10.279665
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C9H14N2O9; [M-H]1; delta(ppm) 19.770417
COMMENT: PROPOSED_MF MS-FINDER 4.463; C14H14O7; [M-H]-; delta(ppm) 6.113391
COMMENT: PROPOSED_MF MS-FINDER 3.883; C12H14N4O3S; [M-H]-; delta(ppm) -9.952900
COMMENT: PROPOSED_MF MS-FINDER 3.826; C10H19N2O4PS; [M-H]-; delta(ppm) -15.588868
COMMENT: PROPOSED_MF MS-FINDER 3.810; C11H18O7S; [M-H]-; delta(ppm) -5.389484
