ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_CHARGE_STATE -1; mz 976.645844; int 1.639; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 997.620360; int 1.457; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 1013.621233; int 0.302; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 977.649417; int 0.589; cor 0.783
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 973.626198; int 1.359; cor 0.731
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.958; C57H100O6S3; [M-H]1; delta(ppm) -19.958046
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C48H102N2O11SP2; [M-H]1; delta(ppm) -19.701045
COMMENT: PROPOSED_MF SevenGoldenRules 19.567; C59H97N2O3S2P; [M-H]1; delta(ppm) -19.566913
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C56H96O11S; [M-H]1; delta(ppm) -19.068269
COMMENT: PROPOSED_MF SevenGoldenRules 18.899; C51H101N4O5S3P; [M-H]1; delta(ppm) -18.899324
COMMENT: PROPOSED_MF SevenGoldenRules 18.677; C58H93N2O8P; [M-H]1; delta(ppm) -18.677135
COMMENT: PROPOSED_MF SevenGoldenRules 18.401; C48H100N2O13S2; [M-H]1; delta(ppm) -18.400680
COMMENT: PROPOSED_MF SevenGoldenRules 18.010; C50H97N4O10SP; [M-H]1; delta(ppm) -18.009546
COMMENT: PROPOSED_MF SevenGoldenRules 17.807; C60H98O4SP2; [M-H]1; delta(ppm) -17.806812
COMMENT: PROPOSED_MF SevenGoldenRules 17.530; C50H105O9S3P; [M-H]1; delta(ppm) -17.530356
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C47H96N2O18; [M-H]1; delta(ppm) -17.510902
COMMENT: PROPOSED_MF SevenGoldenRules 17.139; C52H102N2O6S2P2; [M-H]1; delta(ppm) -17.139223
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C49H101O14SP; [M-H]1; delta(ppm) -16.640579
COMMENT: PROPOSED_MF SevenGoldenRules 16.506; C60H96O6S2; [M-H]1; delta(ppm) -16.506447
COMMENT: PROPOSED_MF SevenGoldenRules 16.249; C51H98N2O11P2; [M-H]1; delta(ppm) -16.249445
COMMENT: PROPOSED_MF SevenGoldenRules 15.839; C52H100N2O8S3; [M-H]1; delta(ppm) -15.838858
COMMENT: PROPOSED_MF SevenGoldenRules 15.617; C59H92O11; [M-H]1; delta(ppm) -15.616669
COMMENT: PROPOSED_MF SevenGoldenRules 15.448; C54H97N4O5S2P; [M-H]1; delta(ppm) -15.447724
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C51H96N2O13S; [M-H]1; delta(ppm) -14.949080
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C53H93N4O10P; [M-H]1; delta(ppm) -14.557947
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C53H101O9S2P; [M-H]1; delta(ppm) -14.078757
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C55H98N2O6SP2; [M-H]1; delta(ppm) -13.687624
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C52H97O14P; [M-H]1; delta(ppm) -13.188980
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C58H97N4S3P; [M-H]1; delta(ppm) -12.885902
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C55H96N2O8S2; [M-H]1; delta(ppm) -12.387258
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C46H98N4O13P2; [M-H]1; delta(ppm) -12.130257
COMMENT: PROPOSED_MF SevenGoldenRules 11.996; C57H93N4O5SP; [M-H]1; delta(ppm) -11.996125
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C47H100N4O10S3; [M-H]1; delta(ppm) -11.719669
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C57H101O4S3P; [M-H]1; delta(ppm) -11.516935
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C54H92N2O13; [M-H]1; delta(ppm) -11.497481
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C59H98N2OS2P2; [M-H]1; delta(ppm) -11.125802
COMMENT: PROPOSED_MF SevenGoldenRules 10.830; C46H96N4O15S; [M-H]1; delta(ppm) -10.829892
COMMENT: PROPOSED_MF SevenGoldenRules 10.627; C56H97O9SP; [M-H]1; delta(ppm) -10.627158
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C58H94N2O6P2; [M-H]1; delta(ppm) -10.236024
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C48H101N2O11S2P; [M-H]1; delta(ppm) -9.959569
