ACCESSION: MSBNK-SMB_Measured-HSA033P0395000
RECORD_TITLE: Characterized; Pregnenolone sulfate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'C1neg_211': {'bp': 323097.0, 'sum': 478282.0}, 'D117neg_221': {'bp': 287877.0, 'sum': 407574.0}, 'C13neg_210': {'bp': 223386.0, 'sum': 321476.0}, 'D126neg_210': {'bp': 214946.0, 'sum': 310347.0}, 'D169neg_230': {'bp': 194132.0, 'sum': 326540.0}, 'D124neg_206': {'bp': 188890.0, 'sum': 264353.0}, 'D83neg_220': {'bp': 184325.0, 'sum': 278600.0}, 'D65neg_214': {'bp': 184202.0, 'sum': 257213.0}, 'D102neg_223': {'bp': 179722.0, 'sum': 256106.0}, 'D207neg_211': {'bp': 171833.0, 'sum': 253831.0}, 'D171neg_212': {'bp': 169685.0, 'sum': 272089.0}, 'C14neg_211': {'bp': 168969.0, 'sum': 260898.0}, 'C9neg_219': {'bp': 167545.0, 'sum': 316302.0}, 'D117neg_207': {'bp': 163898.0, 'sum': 227088.0}, 'D126neg_224': {'bp': 159314.0, 'sum': 243057.0}, 'C13neg_221': {'bp': 156419.0, 'sum': 227528.0}, 'C9neg_205': {'bp': 152169.0, 'sum': 211297.0}, 'C5neg_206': {'bp': 152109.0, 'sum': 222550.0}, 'D124neg_194': {'bp': 151949.0, 'sum': 209518.0}, 'C12neg_207': {'bp': 149758.0, 'sum': 222078.0}, 'D169neg_218': {'bp': 137816.0, 'sum': 204377.0}, 'D69neg_212': {'bp': 136401.0, 'sum': 220661.0}, 'C3neg_207': {'bp': 130561.0, 'sum': 197881.0}, 'C15neg_208': {'bp': 128593.0, 'sum': 187597.0}, 'C16neg_211': {'bp': 128072.0, 'sum': 217838.0}, 'C10neg_198': {'bp': 124772.0, 'sum': 178867.0}, 'C8neg_207': {'bp': 122818.0, 'sum': 176276.0}, 'D168neg_211': {'bp': 122277.0, 'sum': 184791.0}, 'C15neg_219': {'bp': 121658.0, 'sum': 175975.0}, 'C8neg_221': {'bp': 116546.0, 'sum': 227451.0}, 'D142neg_216': {'bp': 116486.0, 'sum': 232419.0}, 'C17neg_195': {'bp': 115334.0, 'sum': 177625.0}, 'C10neg_214': {'bp': 114610.0, 'sum': 167710.0}, 'D146neg_206': {'bp': 112775.0, 'sum': 156017.0}, 'C5neg_220': {'bp': 109467.0, 'sum': 161028.0}, 'D65neg_229': {'bp': 107363.0, 'sum': 165463.0}, 'D146neg_217': {'bp': 106786.0, 'sum': 152375.0}, 'D99neg_222': {'bp': 104700.0, 'sum': 167924.0}, 'D122neg_212': {'bp': 104187.0, 'sum': 155258.0}, 'D203neg_203': {'bp': 96856.0, 'sum': 141974.0}, 'C17neg_209': {'bp': 95331.0, 'sum': 143373.0}, 'D168neg_198': {'bp': 94184.0, 'sum': 138108.0}, 'D143neg_219': {'bp': 90781.0, 'sum': 181702.0}, 'D108neg_208': {'bp': 89067.0, 'sum': 129306.0}, 'D119neg_209': {'bp': 87977.0, 'sum': 121380.0}, 'D87neg_223': {'bp': 86880.0, 'sum': 126613.0}, 'D74neg_214': {'bp': 81331.0, 'sum': 138721.0}, 'D87neg_211': {'bp': 81050.0, 'sum': 121079.0}, 'D145neg_206': {'bp': 80352.0, 'sum': 129205.0}, 'D147neg_209': {'bp': 79921.0, 'sum': 127839.0}, 'D203neg_218': {'bp': 79325.0, 'sum': 117496.0}, 'C4neg_215': {'bp': 79225.0, 'sum': 158128.0}, 'C2neg_219': {'bp': 78147.0, 'sum': 136800.0}, 'D66neg_212': {'bp': 76974.0, 'sum': 119167.0}, 'D73neg_209': {'bp': 75487.0, 'sum': 114817.0}, 'D94neg_218': {'bp': 72531.0, 'sum': 102042.0}, 'D142neg_205': {'bp': 65960.0, 'sum': 91511.0}, 'D102neg_211': {'bp': 65489.0, 'sum': 91615.0}, 'D73neg_223': {'bp': 62579.0, 'sum': 94492.0}, 'D84neg_209': {'bp': 61998.0, 'sum': 111876.0}, 'C11neg_211': {'bp': 56998.0, 'sum': 87811.0}, 'D121neg_204': {'bp': 51458.0, 'sum': 74455.0}, 'D136neg_208': {'bp': 50025.0, 'sum': 102508.0}, 'D143neg_209': {'bp': 49450.0, 'sum': 72218.0}, 'D66neg_224': {'bp': 45322.0, 'sum': 71570.0}, 'D147neg_222': {'bp': 44356.0, 'sum': 69097.0}, 'C1neg_199': {'bp': 42179.0, 'sum': 60469.0}, 'D64neg_230': {'bp': 41851.0, 'sum': 63955.0}, 'D64neg_216': {'bp': 40952.0, 'sum': 66884.0}, 'C6neg_196': {'bp': 40702.0, 'sum': 58713.0}, 'C4neg_202': {'bp': 40561.0, 'sum': 59129.0}, 'D69neg_200': {'bp': 32300.0, 'sum': 45523.0}, 'D99neg_212': {'bp': 30786.0, 'sum': 44906.0}, 'C7neg_222': {'bp': 27801.0, 'sum': 43382.0}, 'C16neg_199': {'bp': 26928.0, 'sum': 40723.0}, 'D170neg_201': {'bp': 26024.0, 'sum': 40397.0}, 'C2neg_206': {'bp': 25759.0, 'sum': 37570.0}, 'D74neg_201': {'bp': 21881.0, 'sum': 32018.0}, 'C12neg_195': {'bp': 21709.0, 'sum': 32973.0}, 'C14neg_197': {'bp': 21137.0, 'sum': 32224.0}, 'C7neg_209': {'bp': 20293.0, 'sum': 35064.0}, 'D145neg_195': {'bp': 18887.0, 'sum': 28199.0}, 'D178neg_194': {'bp': 17803.0, 'sum': 27166.0}, 'D136neg_197': {'bp': 16438.0, 'sum': 24930.0}, 'D83neg_205': {'bp': 14772.0, 'sum': 24998.0}, 'D207neg_198': {'bp': 13694.0, 'sum': 23710.0}, 'D84neg_197': {'bp': 10381.0, 'sum': 17756.0}, 'D119neg_194': {'bp': 8755.0, 'sum': 15725.0}, 'D121neg_190': {'bp': 7458.0, 'sum': 12449.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 395.189005
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C16H33N2O7P; [M-H]1; delta(ppm) -14.187390
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C18H28N4O6; [M-H]1; delta(ppm) -10.020270
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C28H29P; [M-H]1; delta(ppm) -9.517994
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C17H32O10; [M-H]1; delta(ppm) -6.643161
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C11H33N4O9P; [M-H]1; delta(ppm) -4.035872
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C21H34O3P2; [M-H]1; delta(ppm) -3.533596
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C23H29N2O2P; [M-H]1; delta(ppm) 0.636047
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C12H32N2O12; [M-H]1; delta(ppm) 3.510880
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C16H34N2O5P2; [M-H]1; delta(ppm) 6.620445
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C24H28O5; [M-H]1; delta(ppm) 8.180276
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C18H29N4O4P; [M-H]1; delta(ppm) 10.790089
COMMENT: PROPOSED_MF SevenGoldenRules 14.165; C17H33O8P; [M-H]1; delta(ppm) 14.164674
COMMENT: PROPOSED_MF SevenGoldenRules 16.774; C11H34N4O7P2; [M-H]1; delta(ppm) 16.774487
COMMENT: PROPOSED_MF SevenGoldenRules 18.334; C19H28N2O7; [M-H]1; delta(ppm) 18.334317
COMMENT: PROPOSED_MF MS-FINDER 3.389; C21H32O5S; [M-H]-; delta(ppm) -0.328194
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H28N6O8; [M-H]-; delta(ppm) 0.135424
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H28O5; [M-H]-; delta(ppm) 8.202278
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H32O10; [M-H]-; delta(ppm) -6.659566
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H33O8P; [M-H]-; delta(ppm) 14.201999
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H38N2O5P2S; [M-H]-; delta(ppm) -1.892518
COMMENT: PROPOSED_MF MS-FINDER 2.511; C25H24N4O; [M-H]-; delta(ppm) 4.818000
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H33N4O4PS; [M-H]-; delta(ppm) 2.287164
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H37O8PS; [M-H]-; delta(ppm) 5.671425
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H28N4O6; [M-H]-; delta(ppm) -10.043743
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H28N4OS; [M-H]-; delta(ppm) -3.712414
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H32N6O8S; [M-H]-; delta(ppm) -8.394910
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H36N2O7S2; [M-H]-; delta(ppm) 1.320671
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H37N4O4PS2; [M-H]-; delta(ppm) -6.243207
COMMENT: PROPOSED_MF MS-FINDER 2.456; C9H32N8O5S2; [M-H]-; delta(ppm) 8.115769
COMMENT: PROPOSED_MF MS-FINDER 2.408; C10H33N6O6PS; [M-H]-; delta(ppm) 12.466582
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H28N10O4S; [M-H]-; delta(ppm) -11.779075
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H32N2O7S; [M-H]-; delta(ppm) 9.851171
COMMENT: PROPOSED_MF MS-FINDER 2.380; C14H39O6P3; [M-H]-; delta(ppm) 2.458208
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H24N6O3; [M-H]-; delta(ppm) 14.997470
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H36O5S2; [M-H]-; delta(ppm) -8.858520
COMMENT: PROPOSED_MF MS-FINDER 2.319; C9H33N8O5PS; [M-H]-; delta(ppm) -15.958640
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H34N2O5P2; [M-H]-; delta(ppm) 6.637927
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H34N6O6P2; [M-H]-; delta(ppm) -11.608037
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H32N6O3S2; [M-H]-; delta(ppm) -2.063560
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H28N8O5S; [M-H]-; delta(ppm) 16.646385
COMMENT: PROPOSED_MF MS-FINDER 2.217; C17H28N6O3S; [M-H]-; delta(ppm) 6.466882
COMMENT: PROPOSED_MF MS-FINDER 2.211; C8H25N14O3P; [M-H]-; delta(ppm) -0.633455
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H41O3PS3; [M-H]-; delta(ppm) 3.472416
COMMENT: PROPOSED_MF MS-FINDER 2.160; C15H32N4O6S; [M-H]-; delta(ppm) -18.573903
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H20N16O2; [M-H]-; delta(ppm) 3.546238
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H45O3PS4; [M-H]-; delta(ppm) -5.057975
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9H24N12O6; [M-H]-; delta(ppm) 6.930507
COMMENT: PROPOSED_MF MS-FINDER 2.123; C14H24N10O4; [M-H]-; delta(ppm) -3.248799
COMMENT: PROPOSED_MF MS-FINDER 2.119; C16H33N2O7P; [M-H]-; delta(ppm) -14.223322
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H34N4O7P2; [M-H]-; delta(ppm) 16.817433
COMMENT: PROPOSED_MF MS-FINDER 2.115; C11H36N6O3S3; [M-H]-; delta(ppm) -10.593857
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H29N8O5P; [M-H]-; delta(ppm) -7.428435
COMMENT: PROPOSED_MF MS-FINDER 2.109; C12H36N4O4S3; [M-H]-; delta(ppm) 17.831671
COMMENT: PROPOSED_MF MS-FINDER 2.096; C19H28N2O7; [M-H]-; delta(ppm) 18.381817
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H40O5S3; [M-H]-; delta(ppm) -17.388701
COMMENT: PROPOSED_MF MS-FINDER 2.079; C10H28N12OS2; [M-H]-; delta(ppm) 4.731492
COMMENT: PROPOSED_MF MS-FINDER 2.061; C18H37O3PS2; [M-H]-; delta(ppm) 12.002953
COMMENT: PROPOSED_MF MS-FINDER 2.057; C11H29N10O2PS; [M-H]-; delta(ppm) 9.082276
COMMENT: PROPOSED_MF MS-FINDER 2.030; C23H29N2O2P; [M-H]-; delta(ppm) 0.638296
COMMENT: PROPOSED_MF MS-FINDER 1.979; C11H32N4O9S; [M-H]-; delta(ppm) 20.030743
COMMENT: PROPOSED_MF MS-FINDER 1.966; C18H29N4O4P; [M-H]-; delta(ppm) 10.817681
COMMENT: PROPOSED_MF MS-FINDER 1.965; C20H33N2O2PS; [M-H]-; delta(ppm) -7.892046
COMMENT: PROPOSED_MF MS-FINDER 1.935; C14H40N2O2S4; [M-H]-; delta(ppm) -0.878319
COMMENT: PROPOSED_MF MS-FINDER 1.923; C15H20N14; [M-H]-; delta(ppm) -6.632999
