ACCESSION: MSBNK-SMB_Measured-HSA033P0960000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5597': {'bp': 1797.0, 'sum': 7910.0}, 'D73neg_5543': {'bp': 1730.0, 'sum': 9915.0}, 'C3neg_5573': {'bp': 1705.0, 'sum': 12381.0}, 'C9neg_5663': {'bp': 1620.0, 'sum': 8985.0}, 'D66neg_5575': {'bp': 1544.0, 'sum': 8555.0}, 'C13neg_5438': {'bp': 1476.0, 'sum': 7947.0}, 'D99neg_5517': {'bp': 1452.0, 'sum': 7745.0}, 'D121neg_5536': {'bp': 1441.0, 'sum': 8120.0}, 'C6neg_5573': {'bp': 1437.0, 'sum': 7673.0}, 'D65neg_5491': {'bp': 1406.0, 'sum': 8091.0}, 'D178neg_5466': {'bp': 1377.0, 'sum': 6916.0}, 'D66neg_5611': {'bp': 1320.0, 'sum': 7691.0}, 'D122neg_5794': {'bp': 1294.0, 'sum': 7120.0}, 'D147neg_5724': {'bp': 1270.0, 'sum': 8069.0}, 'D145neg_5453': {'bp': 1262.0, 'sum': 7802.0}, 'D121neg_5549': {'bp': 1247.0, 'sum': 8287.0}, 'D142neg_5467': {'bp': 1237.0, 'sum': 7290.0}, 'C16neg_5529': {'bp': 1219.0, 'sum': 9019.0}, 'D87neg_5527': {'bp': 1209.0, 'sum': 7536.0}, 'D207neg_5728': {'bp': 1201.0, 'sum': 7170.0}, 'D136neg_5258': {'bp': 1193.0, 'sum': 6154.0}, 'C17neg_5276': {'bp': 1171.0, 'sum': 6682.0}, 'C18neg_5473': {'bp': 1171.0, 'sum': 7409.0}, 'C17neg_5290': {'bp': 1156.0, 'sum': 6141.0}, 'D74neg_5333': {'bp': 1126.0, 'sum': 6416.0}, 'D87neg_5461': {'bp': 1109.0, 'sum': 6376.0}, 'D143neg_5401': {'bp': 1097.0, 'sum': 6245.0}, 'C4neg_5388': {'bp': 1084.0, 'sum': 7463.0}, 'D146neg_5252': {'bp': 985.0, 'sum': 5781.0}, 'D178neg_5414': {'bp': 980.0, 'sum': 5758.0}, 'C11neg_5458': {'bp': 955.0, 'sum': 6403.0}, 'D124neg_5363': {'bp': 955.0, 'sum': 5963.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 961.047345
COMMENT: PRECURSOR_M/Z_STDEV 0.004967
COMMENT: PRECURSOR_IN_MS1 mz 961.047192; int 2.959; delta(ppm) 1.095365
COMMENT: PROPOSED_CHARGE_STATE -1; mz 962.049836; int 1.037; cor 0.693
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 996.988611; int 1.409; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 938.948325; int 4.439; cor 0.604
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 926.967586; int 14.540; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.349; C63H135N5; [M-H]1; delta(ppm) -17.349319
COMMENT: PROPOSED_MF SevenGoldenRules 5.673; C64H135N3O; [M-H]1; delta(ppm) -5.673272
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C65H135NO2; [M-H]1; delta(ppm) 6.002775
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C65H136NP; [M-H]1; delta(ppm) 14.572971
COMMENT: PROPOSED_MF SevenGoldenRules 6.406; C63H131N; [M+Hac-H]1; delta(ppm) 6.405524
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C25H29N4O27P; [M+TFA-H]1; delta(ppm) -15.896240
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C25H30N4O25P2; [M+TFA-H]1; delta(ppm) -6.175255
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C26H30N2O26P2; [M+TFA-H]1; delta(ppm) 7.071415
COMMENT: PROPOSED_MF MS-FINDER 3.414; C42H26O27; [M-H]-; delta(ppm) -11.536433
COMMENT: PROPOSED_MF MS-FINDER 3.067; C33H5N24O5P; [M+TFA-H]-; delta(ppm) 109687.849443
COMMENT: PROPOSED_MF MS-FINDER 3.065; C29H4N28O6P2; [M+Hac-H]-; delta(ppm) 67807.995726
COMMENT: PROPOSED_MF MS-FINDER 3.064; C31H10N22O6P2; [M+TFA-H]-; delta(ppm) 109685.733010
COMMENT: PROPOSED_MF MS-FINDER 3.061; C37H24N8O9P4; [M+TFA-H]-; delta(ppm) 109687.298508
COMMENT: PROPOSED_MF MS-FINDER 3.060; C35H18N14O9P4; [M+Hac-H]-; delta(ppm) 67809.445295
COMMENT: PROPOSED_MF MS-FINDER 3.056; C32H4N32O4P2; [M-H]-; delta(ppm) -1.860903
COMMENT: PROPOSED_MF MS-FINDER 3.055; C36H13N14O11P; [M+TFA-H]-; delta(ppm) 109686.122341
COMMENT: PROPOSED_MF MS-FINDER 3.055; C34H7N20O11P; [M+Hac-H]-; delta(ppm) 67808.356227
COMMENT: PROPOSED_MF MS-FINDER 3.053; C27H6N28O4P2; [M+TFA-H]-; delta(ppm) 109689.173764
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H9N18O7P; [M+TFA-H]-; delta(ppm) 109684.408698
COMMENT: PROPOSED_MF MS-FINDER 3.052; C33H23N12O10P5; [M+Hac-H]-; delta(ppm) 67807.485591
COMMENT: PROPOSED_MF MS-FINDER 3.051; C35H29N6O10P5; [M+TFA-H]-; delta(ppm) 109685.182077
COMMENT: PROPOSED_MF MS-FINDER 3.050; C32H9N20O9P; [M+TFA-H]-; delta(ppm) 109689.563097
COMMENT: PROPOSED_MF MS-FINDER 3.050; C39H19N10O8P3; [M+TFA-H]-; delta(ppm) 109689.414947
