ACCESSION: MSBNK-SMB_Measured-HSA033P0369002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C18neg_6577': {'bp': 1775.0, 'sum': 3426.0}, 'C9neg_6730': {'bp': 1568.0, 'sum': 2501.0}, 'C5neg_6627': {'bp': 1364.0, 'sum': 2508.0}, 'C2neg_6632': {'bp': 1268.0, 'sum': 2338.0}, 'C7neg_6571': {'bp': 1249.0, 'sum': 2907.0}, 'D146neg_6346': {'bp': 1087.0, 'sum': 2082.0}, 'D94neg_6501': {'bp': 1060.0, 'sum': 2417.0}, 'D121neg_6640': {'bp': 994.0, 'sum': 1894.0}, 'D66neg_6645': {'bp': 894.0, 'sum': 1573.0}, 'D147neg_6803': {'bp': 871.0, 'sum': 1734.0}, 'C9neg_6720': {'bp': 847.0, 'sum': 1396.0}, 'C10neg_6407': {'bp': 838.0, 'sum': 1876.0}, 'D119neg_6420': {'bp': 815.0, 'sum': 1539.0}, 'C8neg_6395': {'bp': 785.0, 'sum': 1692.0}, 'D142neg_6578': {'bp': 782.0, 'sum': 1800.0}, 'C12neg_6379': {'bp': 779.0, 'sum': 1479.0}, 'D178neg_6551': {'bp': 697.0, 'sum': 1226.0}, 'C5neg_6618': {'bp': 687.0, 'sum': 1208.0}, 'D83neg_6833': {'bp': 663.0, 'sum': 1472.0}, 'D99neg_6556': {'bp': 646.0, 'sum': 1501.0}, 'C7neg_6563': {'bp': 645.0, 'sum': 1360.0}, 'D169neg_6411': {'bp': 620.0, 'sum': 1078.0}, 'D122neg_6855': {'bp': 614.0, 'sum': 1175.0}, 'D143neg_6515': {'bp': 612.0, 'sum': 1035.0}, 'D83neg_6825': {'bp': 549.0, 'sum': 1276.0}, 'C18neg_6568': {'bp': 545.0, 'sum': 1307.0}, 'C11neg_6535': {'bp': 543.0, 'sum': 944.0}, 'D73neg_6605': {'bp': 532.0, 'sum': 1125.0}, 'D65neg_6493': {'bp': 525.0, 'sum': 1211.0}, 'D145neg_6524': {'bp': 522.0, 'sum': 1179.0}, 'D142neg_6574': {'bp': 502.0, 'sum': 1167.0}, 'C10neg_6398': {'bp': 488.0, 'sum': 1167.0}, 'D66neg_6636': {'bp': 486.0, 'sum': 1034.0}, 'C4neg_6420': {'bp': 478.0, 'sum': 1035.0}, 'D136neg_6352': {'bp': 474.0, 'sum': 1022.0}, 'D169neg_6418': {'bp': 467.0, 'sum': 990.0}, 'C12neg_6368': {'bp': 462.0, 'sum': 1112.0}, 'C3neg_6581': {'bp': 462.0, 'sum': 979.0}, 'D94neg_6491': {'bp': 457.0, 'sum': 1065.0}, 'C17neg_6368': {'bp': 456.0, 'sum': 1009.0}, 'C2neg_6625': {'bp': 451.0, 'sum': 1006.0}, 'D99neg_6551': {'bp': 444.0, 'sum': 898.0}, 'D108neg_6605': {'bp': 437.0, 'sum': 815.0}, 'C1neg_6399': {'bp': 431.0, 'sum': 1091.0}, 'D147neg_6795': {'bp': 425.0, 'sum': 957.0}, 'D102neg_6463': {'bp': 390.0, 'sum': 648.0}, 'C17neg_6358': {'bp': 372.0, 'sum': 968.0}, 'D64neg_6580': {'bp': 361.0, 'sum': 868.0}, 'D102neg_6454': {'bp': 351.0, 'sum': 764.0}, 'D69neg_6344': {'bp': 347.0, 'sum': 805.0}, 'C13neg_6475': {'bp': 344.0, 'sum': 735.0}, 'D119neg_6410': {'bp': 341.0, 'sum': 725.0}, 'C8neg_6386': {'bp': 340.0, 'sum': 786.0}, 'D124neg_6422': {'bp': 333.0, 'sum': 826.0}, 'D84neg_6598': {'bp': 322.0, 'sum': 718.0}, 'C6neg_6611': {'bp': 319.0, 'sum': 715.0}, 'D203neg_6287': {'bp': 316.0, 'sum': 629.0}, 'D171neg_6586': {'bp': 309.0, 'sum': 808.0}, 'D126neg_6674': {'bp': 308.0, 'sum': 768.0}, 'D207neg_6741': {'bp': 296.0, 'sum': 577.0}, 'D84neg_6608': {'bp': 295.0, 'sum': 579.0}, 'C13neg_6466': {'bp': 288.0, 'sum': 694.0}, 'D168neg_6604': {'bp': 288.0, 'sum': 717.0}, 'D145neg_6518': {'bp': 287.0, 'sum': 677.0}, 'C11neg_6528': {'bp': 286.0, 'sum': 559.0}, 'C1neg_6395': {'bp': 283.0, 'sum': 612.0}, 'D126neg_6667': {'bp': 273.0, 'sum': 533.0}, 'D207neg_6747': {'bp': 272.0, 'sum': 677.0}, 'C14neg_6342': {'bp': 265.0, 'sum': 541.0}, 'D136neg_6345': {'bp': 257.0, 'sum': 522.0}, 'D146neg_6336': {'bp': 253.0, 'sum': 615.0}, 'D108neg_6608': {'bp': 250.0, 'sum': 636.0}, 'C16neg_6552': {'bp': 245.0, 'sum': 541.0}, 'C4neg_6411': {'bp': 244.0, 'sum': 564.0}, 'D73neg_6594': {'bp': 241.0, 'sum': 660.0}, 'D168neg_6597': {'bp': 238.0, 'sum': 555.0}, 'D178neg_6546': {'bp': 226.0, 'sum': 587.0}, 'C8neg_6430': {'bp': 219.0, 'sum': 582.0}, 'D143neg_6506': {'bp': 217.0, 'sum': 533.0}, 'D170neg_6386': {'bp': 211.0, 'sum': 439.0}, 'D87neg_6539': {'bp': 209.0, 'sum': 556.0}, 'C2neg_6667': {'bp': 207.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 369.196566
COMMENT: PRECURSOR_M/Z_STDEV 0.000893
COMMENT: PRECURSOR_IN_MS1 mz 369.196608; int 128.117; delta(ppm) -0.213638
COMMENT: PROPOSED_CHARGE_STATE -1; mz 370.199153; int 20.781; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.178497; int 28.727; cor 0.922
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.150743; int 6.491; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 347.215036; int 23.450; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 385.169329; int 6.841; cor 0.853
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 413.160643; int 9.915; cor 0.877
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 383.213214; int 6.503; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 17.388; C18H30N2O6; [M-H]1; delta(ppm) -17.387713
COMMENT: PROPOSED_MF SevenGoldenRules 15.089; C20H35O2SP; [M-H]1; delta(ppm) -15.088980
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C14H36N4OSP2; [M-H]1; delta(ppm) -12.298626
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C22H30N2OS; [M-H]1; delta(ppm) -10.629276
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C13H30N4O8; [M-H]1; delta(ppm) -6.520730
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C23H31O2P; [M-H]1; delta(ppm) -5.983188
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C15H35N2O4SP; [M-H]1; delta(ppm) -4.224698
COMMENT: PROPOSED_MF SevenGoldenRules 3.193; C17H32N4OP2; [M-H]1; delta(ppm) -3.192835
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C25H26N2O; [M-H]1; delta(ppm) -1.520783
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C17H30N4O3S; [M-H]1; delta(ppm) 0.237707
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C16H36O5P2; [M-H]1; delta(ppm) 0.421389
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C16H34O7S; [M-H]1; delta(ppm) 3.851931
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C18H31N2O4P; [M-H]1; delta(ppm) 4.883794
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C20H36SP2; [M-H]1; delta(ppm) 7.179826
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C20H26N4O3; [M-H]1; delta(ppm) 9.343498
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C19H30O7; [M-H]1; delta(ppm) 12.957722
COMMENT: PROPOSED_MF SevenGoldenRules 15.748; C13H31N4O6P; [M-H]1; delta(ppm) 15.748076
COMMENT: PROPOSED_MF SevenGoldenRules 16.286; C23H32P2; [M-H]1; delta(ppm) 16.285618
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C15H36N2O2SP2; [M-H]1; delta(ppm) 18.046809
COMMENT: PROPOSED_MF SevenGoldenRules 19.716; C23H30O2S; [M-H]1; delta(ppm) 19.716159
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C16H32N2O6; [M+Na-2H]1; delta(ppm) -11.570205
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C18H37O2SP; [M+Na-2H]1; delta(ppm) -9.126362
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C20H32N2OS; [M+Na-2H]1; delta(ppm) -4.385134
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C11H32N4O8; [M+Na-2H]1; delta(ppm) -0.017230
COMMENT: PROPOSED_MF SevenGoldenRules 0.554; C21H33O2P; [M+Na-2H]1; delta(ppm) 0.554244
COMMENT: PROPOSED_MF SevenGoldenRules 3.521; C15H34N4OP2; [M+Na-2H]1; delta(ppm) 3.520742
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C23H28N2O; [M+Na-2H]1; delta(ppm) 5.295472
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C15H32N4O3S; [M+Na-2H]1; delta(ppm) 7.167841
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C16H33N2O4P; [M+Na-2H]1; delta(ppm) 12.104347
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C18H38SP2; [M+Na-2H]1; delta(ppm) 14.548190
COMMENT: PROPOSED_MF SevenGoldenRules 16.848; C18H28N4O3; [M+Na-2H]1; delta(ppm) 16.848447
COMMENT: PROPOSED_MF SevenGoldenRules 17.249; C21H34OS; [M+Cl]1; delta(ppm) -17.248742
COMMENT: PROPOSED_MF SevenGoldenRules 14.155; C15H35N4SP; [M+Cl]1; delta(ppm) -14.155039
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C16H36N2OP2; [M+Cl]1; delta(ppm) -9.011832
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C24H30O; [M+Cl]1; delta(ppm) -7.162791
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C16H34N2O3S; [M+Cl]1; delta(ppm) -5.212022
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C18H31N4P; [M+Cl]1; delta(ppm) -4.069087
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C17H35O4P; [M+Cl]1; delta(ppm) -0.068815
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C19H30N2O3; [M+Cl]1; delta(ppm) 4.873929
COMMENT: PROPOSED_MF SevenGoldenRules 16.911; C14H30N4O5; [M+Cl]1; delta(ppm) 16.910649
COMMENT: PROPOSED_MF SevenGoldenRules 19.454; C16H35N2OSP; [M+Cl]1; delta(ppm) 19.453828
COMMENT: PROPOSED_MF SevenGoldenRules 19.846; C17H28N2O4; [M+FA-H]1; delta(ppm) -19.845868
COMMENT: PROPOSED_MF SevenGoldenRules 17.224; C19H33SP; [M+FA-H]1; delta(ppm) -17.224017
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C12H28N4O6; [M+FA-H]1; delta(ppm) -7.439887
COMMENT: PROPOSED_MF SevenGoldenRules 6.826; C22H29P; [M+FA-H]1; delta(ppm) -6.826065
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C14H33N2O2SP; [M+FA-H]1; delta(ppm) -4.814952
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C16H28N4OS; [M+FA-H]1; delta(ppm) 0.277608
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C15H34O3P2; [M+FA-H]1; delta(ppm) 0.487356
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C15H32O5S; [M+FA-H]1; delta(ppm) 4.404709
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C17H29N2O2P; [M+FA-H]1; delta(ppm) 5.583000
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C19H24N4O; [M+FA-H]1; delta(ppm) 10.678644
COMMENT: PROPOSED_MF SevenGoldenRules 14.803; C18H28O5; [M+FA-H]1; delta(ppm) 14.802661
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C12H29N4O4P; [M+FA-H]1; delta(ppm) 17.992065
COMMENT: PROPOSED_MF MS-FINDER 3.751; C14H30N4O5; [M+Cl]-; delta(ppm) -61024.658175
COMMENT: PROPOSED_MF MS-FINDER 3.597; C20H26N4O3; [M-H]-; delta(ppm) 9.370993
COMMENT: PROPOSED_MF MS-FINDER 3.596; C18H28N4O3; [M+Na-2H]-; delta(ppm) 108013.980228
COMMENT: PROPOSED_MF MS-FINDER 3.417; C17H28N6O2; [M+Na-2H]-; delta(ppm) 107976.626925
COMMENT: PROPOSED_MF MS-FINDER 3.238; C19H30N2O3; [M+Cl]-; delta(ppm) -61034.264743
COMMENT: PROPOSED_MF MS-FINDER 3.164; C9H26N10O6; [M-H]-; delta(ppm) 0.736184
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H24N10O4; [M+FA-H]-; delta(ppm) 78925.162360
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H22N14O2; [M-H]-; delta(ppm) -2.886306
COMMENT: PROPOSED_MF MS-FINDER 3.153; C9H20N14; [M+FA-H]-; delta(ppm) 78920.945502
COMMENT: PROPOSED_MF MS-FINDER 3.149; C12H28N8O4; [M+Na-2H]-; delta(ppm) 107990.003063
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H37N2O4PS; [M+Na-2H]-; delta(ppm) 107997.277777
COMMENT: PROPOSED_MF MS-FINDER 3.147; C11H31N8O2PS; [M-H]-; delta(ppm) 3.039419
COMMENT: PROPOSED_MF MS-FINDER 3.147; C8H24N14O2; [M+Na-2H]-; delta(ppm) 107998.932306
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H35N6O2PS; [M+Cl]-; delta(ppm) -61039.846915
