ACCESSION: MSBNK-SMB_Measured-HSA033P0497000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D99neg_2769': {'bp': 7218.0, 'sum': 14476.0}, 'D99neg_3051': {'bp': 6563.0, 'sum': 14274.0}, 'D99neg_2821': {'bp': 5336.0, 'sum': 12509.0}, 'D122neg_3112': {'bp': 5140.0, 'sum': 11386.0}, 'D117neg_3123': {'bp': 3979.0, 'sum': 12373.0}, 'D117neg_2847': {'bp': 3533.0, 'sum': 8174.0}, 'D142neg_3105': {'bp': 3237.0, 'sum': 8859.0}, 'D117neg_2796': {'bp': 3205.0, 'sum': 9288.0}, 'D145neg_3042': {'bp': 2770.0, 'sum': 8026.0}, 'C18neg_3052': {'bp': 2537.0, 'sum': 9205.0}, 'D142neg_2891': {'bp': 2497.0, 'sum': 6969.0}, 'C18neg_2734': {'bp': 2357.0, 'sum': 6868.0}, 'C9neg_3021': {'bp': 2152.0, 'sum': 8424.0}, 'D143neg_3021': {'bp': 2000.0, 'sum': 8010.0}, 'D143neg_2718': {'bp': 1983.0, 'sum': 5945.0}, 'D64neg_3101': {'bp': 1954.0, 'sum': 8277.0}, 'D147neg_3166': {'bp': 1925.0, 'sum': 7749.0}, 'D207neg_2853': {'bp': 1804.0, 'sum': 6934.0}, 'D142neg_2786': {'bp': 1708.0, 'sum': 4764.0}, 'D178neg_3022': {'bp': 1677.0, 'sum': 6622.0}, 'D65neg_3078': {'bp': 1653.0, 'sum': 6068.0}, 'D87neg_3095': {'bp': 1640.0, 'sum': 6329.0}, 'D87neg_2800': {'bp': 1566.0, 'sum': 6039.0}, 'D178neg_2698': {'bp': 1348.0, 'sum': 4705.0}, 'C17neg_2668': {'bp': 1198.0, 'sum': 3717.0}, 'D64neg_2785': {'bp': 1159.0, 'sum': 4770.0}, 'D102neg_2707': {'bp': 1102.0, 'sum': 4796.0}, 'D146neg_2661': {'bp': 877.0, 'sum': 3102.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 497.274553
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 497.275244; int 431.232; delta(ppm) 2.126622
COMMENT: PROPOSED_CHARGE_STATE -1; mz 498.278363; int 107.723; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 511.253935; int 11.606; cor 0.702
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C21H48N4O3SP2; [M-H]1; delta(ppm) -19.482923
COMMENT: PROPOSED_MF SevenGoldenRules 18.243; C29H42N2O3S; [M-H]1; delta(ppm) -18.242663
COMMENT: PROPOSED_MF SevenGoldenRules 17.476; C31H39N4P; [M-H]1; delta(ppm) -17.476029
COMMENT: PROPOSED_MF SevenGoldenRules 16.936; C21H46N4O5S2; [M-H]1; delta(ppm) -16.936175
COMMENT: PROPOSED_MF SevenGoldenRules 15.228; C23H51N2OS3P; [M-H]1; delta(ppm) -15.228309
COMMENT: PROPOSED_MF SevenGoldenRules 15.192; C20H42N4O10; [M-H]1; delta(ppm) -15.192184
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C30H43O4P; [M-H]1; delta(ppm) -14.792813
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C22H47N2O6SP; [M-H]1; delta(ppm) -13.484318
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C24H44N4O3P2; [M-H]1; delta(ppm) -12.717685
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C25H46N4S3; [M-H]1; delta(ppm) -11.912920
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C24H52O2S2P2; [M-H]1; delta(ppm) -11.778458
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C32H38N2O3; [M-H]1; delta(ppm) -11.477424
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C24H42N4O5S; [M-H]1; delta(ppm) -10.168930
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C23H48O7P2; [M-H]1; delta(ppm) -10.034468
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C24H50O4S3; [M-H]1; delta(ppm) -9.229704
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C26H47N2OS2P; [M-H]1; delta(ppm) -8.463070
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C23H46O9S; [M-H]1; delta(ppm) -7.485713
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C25H43N2O6P; [M-H]1; delta(ppm) -6.719080
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C28H42N4S2; [M-H]1; delta(ppm) -5.147682
COMMENT: PROPOSED_MF SevenGoldenRules 5.013; C27H48O2SP2; [M-H]1; delta(ppm) -5.013220
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C27H38N4O5; [M-H]1; delta(ppm) -3.403692
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C27H46O4S2; [M-H]1; delta(ppm) -2.464465
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C29H43N2OSP; [M-H]1; delta(ppm) -1.697832
