ACCESSION: MSBNK-SMB_Measured-HSA033P0617001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C14neg_705': {'bp': 888.0, 'sum': 2185.0}, 'D119neg_839': {'bp': 877.0, 'sum': 2011.0}, 'C5neg_757': {'bp': 862.0, 'sum': 1492.0}, 'D203neg_796': {'bp': 848.0, 'sum': 1730.0}, 'D126neg_723': {'bp': 841.0, 'sum': 1961.0}, 'D203neg_756': {'bp': 784.0, 'sum': 1834.0}, 'D207neg_708': {'bp': 770.0, 'sum': 1887.0}, 'C6neg_836': {'bp': 748.0, 'sum': 1924.0}, 'C2neg_716': {'bp': 729.0, 'sum': 1779.0}, 'C15neg_688': {'bp': 716.0, 'sum': 1808.0}, 'C3neg_703': {'bp': 707.0, 'sum': 1929.0}, 'C10neg_696': {'bp': 706.0, 'sum': 1675.0}, 'D126neg_853': {'bp': 685.0, 'sum': 1735.0}, 'D99neg_732': {'bp': 649.0, 'sum': 1531.0}, 'D122neg_680': {'bp': 628.0, 'sum': 1426.0}, 'C10neg_875': {'bp': 627.0, 'sum': 1383.0}, 'C5neg_692': {'bp': 626.0, 'sum': 1592.0}, 'D66neg_733': {'bp': 604.0, 'sum': 1360.0}, 'D83neg_726': {'bp': 599.0, 'sum': 1523.0}, 'D142neg_703': {'bp': 557.0, 'sum': 1439.0}, 'D146neg_729': {'bp': 549.0, 'sum': 1309.0}, 'D84neg_790': {'bp': 496.0, 'sum': 1285.0}, 'D66neg_720': {'bp': 476.0, 'sum': 1190.0}, 'D65neg_864': {'bp': 452.0, 'sum': 914.0}, 'D124neg_729': {'bp': 411.0, 'sum': 1041.0}, 'D147neg_678': {'bp': 333.0, 'sum': 795.0}, 'D178neg_715': {'bp': 307.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.339140
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 617.339932; int 6.341; delta(ppm) 2.154854
COMMENT: PROPOSED_CHARGE_STATE -1; mz 618.343515; int 2.318; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 599.319933; int 2.937; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.339006; int 0.378; cor 0.688
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 631.313144; int 0.428; cor 0.661
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 655.385882; int 1.716; cor 0.730
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 603.347546; int 1.242; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 619.341870; int 5.913; cor 0.889
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 627.353993; int 0.743; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 595.297559; int 0.922; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 603.347546; int 1.242; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 19.240; C35H54O7S; [M-H]1; delta(ppm) -19.240002
COMMENT: PROPOSED_MF SevenGoldenRules 18.975; C30H59N4OS3P; [M-H]1; delta(ppm) -18.974779
COMMENT: PROPOSED_MF SevenGoldenRules 18.622; C37H51N2O4P; [M-H]1; delta(ppm) -18.622226
COMMENT: PROPOSED_MF SevenGoldenRules 18.186; C27H58N2O9S2; [M-H]1; delta(ppm) -18.185578
COMMENT: PROPOSED_MF SevenGoldenRules 17.569; C29H55N4O6SP; [M-H]1; delta(ppm) -17.569419
COMMENT: PROPOSED_MF SevenGoldenRules 17.248; C39H56SP2; [M-H]1; delta(ppm) -17.247594
COMMENT: PROPOSED_MF SevenGoldenRules 16.811; C29H63O5S3P; [M-H]1; delta(ppm) -16.810946
COMMENT: PROPOSED_MF SevenGoldenRules 16.780; C26H54N2O14; [M-H]1; delta(ppm) -16.780219
COMMENT: PROPOSED_MF SevenGoldenRules 16.193; C31H60N2O2S2P2; [M-H]1; delta(ppm) -16.193170
COMMENT: PROPOSED_MF SevenGoldenRules 15.406; C28H59O10SP; [M-H]1; delta(ppm) -15.405586
COMMENT: PROPOSED_MF SevenGoldenRules 15.194; C39H54O2S2; [M-H]1; delta(ppm) -15.193731
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C30H56N2O7P2; [M-H]1; delta(ppm) -14.787810
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C31H58N2O4S3; [M-H]1; delta(ppm) -14.139307
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C38H50O7; [M-H]1; delta(ppm) -13.788372
