ACCESSION: MSBNK-SMB_Measured-HSA033P0366002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_237': {'bp': 56414.0, 'sum': 62199.0}, 'D69neg_238': {'bp': 43380.0, 'sum': 48470.0}, 'C3neg_230': {'bp': 38495.0, 'sum': 44060.0}, 'C12neg_233': {'bp': 37337.0, 'sum': 42720.0}, 'C1neg_235': {'bp': 36349.0, 'sum': 40565.0}, 'D207neg_235': {'bp': 27291.0, 'sum': 30503.0}, 'C2neg_245': {'bp': 22849.0, 'sum': 25687.0}, 'D178neg_235': {'bp': 18748.0, 'sum': 22254.0}, 'D136neg_234': {'bp': 18457.0, 'sum': 21512.0}, 'C14neg_235': {'bp': 13797.0, 'sum': 15757.0}, 'D83neg_245': {'bp': 12706.0, 'sum': 16288.0}, 'C16neg_239': {'bp': 6021.0, 'sum': 8739.0}, 'D102neg_247': {'bp': 4738.0, 'sum': 6511.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 366.000677
COMMENT: PRECURSOR_M/Z_STDEV 0.000856
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C13H11N3O6P2; [M-H]1; delta(ppm) -11.520182
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C14H10NO9P; [M-H]1; delta(ppm) -3.375947
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C8H11N5O8P2; [M-H]1; delta(ppm) -0.558571
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C9H10N3O11P; [M-H]1; delta(ppm) 7.585664
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C11H5N5O10; [M-H]1; delta(ppm) 12.086927
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C14H11NO7P2; [M-H]1; delta(ppm) 19.086773
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H13NO9S2; [M-H]-; delta(ppm) 13.400182
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H13N3O3S3; [M-H]-; delta(ppm) -10.455799
COMMENT: PROPOSED_MF MS-FINDER 2.616; C7H15NO12P2; [M-H]-; delta(ppm) 3.094216
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H11N5O8P2; [M-H]-; delta(ppm) -0.559922
COMMENT: PROPOSED_MF MS-FINDER 2.603; C6H16N3O9P3; [M-H]-; delta(ppm) -5.072910
COMMENT: PROPOSED_MF MS-FINDER 2.596; C6H14N3O11PS; [M-H]-; delta(ppm) -1.603488
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H9N5O10S; [M-H]-; delta(ppm) 2.909532
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H6N7O7P; [M-H]-; delta(ppm) 3.953107
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H10N7O7PS; [M-H]-; delta(ppm) -5.257592
COMMENT: PROPOSED_MF MS-FINDER 2.535; C8H19NO7P2S2; [M-H]-; delta(ppm) 0.719847
COMMENT: PROPOSED_MF MS-FINDER 2.528; C9H10N3O11P; [M-H]-; delta(ppm) 7.607278
COMMENT: PROPOSED_MF MS-FINDER 2.521; C14H10NO9P; [M-H]-; delta(ppm) -3.383840
COMMENT: PROPOSED_MF MS-FINDER 2.502; C5H13N5O10S2; [M-H]-; delta(ppm) -6.301148
COMMENT: PROPOSED_MF MS-FINDER 2.497; C5H15N5O8P2S; [M-H]-; delta(ppm) -9.770538
