ACCESSION: MSBNK-SMB_Measured-HSA033P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D119neg_423': {'bp': 15841.0, 'sum': 20534.0}, 'D66neg_437': {'bp': 9717.0, 'sum': 13640.0}, 'D124neg_419': {'bp': 7353.0, 'sum': 12704.0}, 'D169neg_430': {'bp': 7281.0, 'sum': 15018.0}, 'D124neg_408': {'bp': 6094.0, 'sum': 12551.0}, 'D142neg_418': {'bp': 6006.0, 'sum': 10039.0}, 'D171neg_435': {'bp': 5545.0, 'sum': 12427.0}, 'C17neg_409': {'bp': 5417.0, 'sum': 11118.0}, 'D168neg_423': {'bp': 5246.0, 'sum': 10752.0}, 'D69neg_425': {'bp': 5192.0, 'sum': 9031.0}, 'D84neg_409': {'bp': 5168.0, 'sum': 10143.0}, 'C3neg_419': {'bp': 5056.0, 'sum': 9425.0}, 'C18neg_423': {'bp': 5016.0, 'sum': 10293.0}, 'C9neg_430': {'bp': 4899.0, 'sum': 10795.0}, 'D73neg_408': {'bp': 4778.0, 'sum': 9118.0}, 'C10neg_412': {'bp': 4776.0, 'sum': 11378.0}, 'D84neg_421': {'bp': 4475.0, 'sum': 7849.0}, 'D119neg_410': {'bp': 4373.0, 'sum': 7621.0}, 'D171neg_424': {'bp': 4367.0, 'sum': 8340.0}, 'D117neg_432': {'bp': 4351.0, 'sum': 10742.0}, 'D102neg_422': {'bp': 4334.0, 'sum': 9118.0}, 'D146neg_430': {'bp': 4295.0, 'sum': 10115.0}, 'D69neg_413': {'bp': 4156.0, 'sum': 8730.0}, 'D146neg_419': {'bp': 4077.0, 'sum': 8655.0}, 'D94neg_431': {'bp': 3581.0, 'sum': 7167.0}, 'D87neg_423': {'bp': 3222.0, 'sum': 6457.0}, 'D147neg_420': {'bp': 2994.0, 'sum': 6954.0}, 'C6neg_420': {'bp': 2977.0, 'sum': 5960.0}, 'D142neg_431': {'bp': 2967.0, 'sum': 7530.0}, 'D170neg_414': {'bp': 2743.0, 'sum': 5848.0}, 'D143neg_421': {'bp': 2616.0, 'sum': 5352.0}, 'D74neg_428': {'bp': 2600.0, 'sum': 5819.0}, 'D143neg_434': {'bp': 2444.0, 'sum': 5555.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 498.176220
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 498.176845; int 22.259; delta(ppm) 1.993555
COMMENT: PROPOSED_CHARGE_STATE -1; mz 499.178755; int 5.104; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 476.194636; int 1.368; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 514.151121; int 3.281; cor 0.944
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 430.197470; int 1.965; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.576; C19H38N3O6S2P; [M-H]1; delta(ppm) -19.575940
COMMENT: PROPOSED_MF SevenGoldenRules 18.811; C21H35N5O3SP2; [M-H]1; delta(ppm) -18.810692
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C16H37NO14S; [M-H]1; delta(ppm) -18.600349
COMMENT: PROPOSED_MF SevenGoldenRules 17.835; C18H34N3O11P; [M-H]1; delta(ppm) -17.835100
COMMENT: PROPOSED_MF SevenGoldenRules 16.267; C21H33N5O5S2; [M-H]1; delta(ppm) -16.266541
COMMENT: PROPOSED_MF SevenGoldenRules 16.132; C20H39NO7SP2; [M-H]1; delta(ppm) -16.132322
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C20H29N5O10; [M-H]1; delta(ppm) -14.525700
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C20H37NO9S2; [M-H]1; delta(ppm) -13.588171
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C22H34N3O6SP; [M-H]1; delta(ppm) -12.822922
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C24H31N5O3P2; [M-H]1; delta(ppm) -12.057674
COMMENT: PROPOSED_MF SevenGoldenRules 11.847; C19H33NO14; [M-H]1; delta(ppm) -11.847330
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C14H38N5O8S2P; [M-H]1; delta(ppm) -11.516791
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C24H39NO2S2P2; [M-H]1; delta(ppm) -11.118141
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C13H34N5O13P; [M-H]1; delta(ppm) -9.775951
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C24H29N5O5S; [M-H]1; delta(ppm) -9.513522
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C23H35NO7P2; [M-H]1; delta(ppm) -9.377300
COMMENT: PROPOSED_MF SevenGoldenRules 8.073; C15H39N3O9SP2; [M-H]1; delta(ppm) -8.073172
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C26H34N3OS2P; [M-H]1; delta(ppm) -7.810744
COMMENT: PROPOSED_MF SevenGoldenRules 6.835; C23H33NO9S; [M-H]1; delta(ppm) -6.835152
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C25H30N3O6P; [M-H]1; delta(ppm) -6.069904
COMMENT: PROPOSED_MF SevenGoldenRules 5.529; C15H37N3O11S2; [M-H]1; delta(ppm) -5.529021
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C17H34N5O8SP; [M-H]1; delta(ppm) -4.763773
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C27H35NO2SP2; [M-H]1; delta(ppm) -4.365122
