ACCESSION: MSBNK-SMB_Measured-HSA033P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D142neg_5577': {'bp': 79943.0, 'sum': 147665.0}, 'D117neg_5721': {'bp': 79000.0, 'sum': 161689.0}, 'C8neg_5437': {'bp': 72293.0, 'sum': 133954.0}, 'D124neg_5443': {'bp': 71819.0, 'sum': 138437.0}, 'C15neg_5348': {'bp': 65734.0, 'sum': 126356.0}, 'D169neg_5436': {'bp': 54652.0, 'sum': 106876.0}, 'C1neg_5454': {'bp': 52474.0, 'sum': 110568.0}, 'C16neg_5610': {'bp': 49723.0, 'sum': 109843.0}, 'D207neg_5785': {'bp': 48473.0, 'sum': 103650.0}, 'D69neg_5352': {'bp': 47862.0, 'sum': 110916.0}, 'C10neg_5470': {'bp': 47662.0, 'sum': 91636.0}, 'C10neg_5456': {'bp': 44327.0, 'sum': 102708.0}, 'D74neg_5445': {'bp': 43839.0, 'sum': 94604.0}, 'D207neg_5770': {'bp': 43514.0, 'sum': 100925.0}, 'D66neg_5661': {'bp': 42720.0, 'sum': 101225.0}, 'C13neg_5499': {'bp': 41942.0, 'sum': 97672.0}, 'D122neg_5836': {'bp': 41016.0, 'sum': 97170.0}, 'D83neg_5846': {'bp': 40448.0, 'sum': 84901.0}, 'D145neg_5537': {'bp': 39996.0, 'sum': 95989.0}, 'D87neg_5582': {'bp': 39518.0, 'sum': 98004.0}, 'D119neg_5442': {'bp': 39052.0, 'sum': 97383.0}, 'C14neg_5379': {'bp': 38925.0, 'sum': 90750.0}, 'D83neg_5831': {'bp': 38500.0, 'sum': 94036.0}, 'C14neg_5392': {'bp': 38340.0, 'sum': 79854.0}, 'D99neg_5589': {'bp': 38149.0, 'sum': 97065.0}, 'D94neg_5514': {'bp': 38003.0, 'sum': 91129.0}, 'D146neg_5362': {'bp': 35927.0, 'sum': 87632.0}, 'D126neg_5692': {'bp': 35854.0, 'sum': 77733.0}, 'D108neg_5627': {'bp': 35731.0, 'sum': 83446.0}, 'D142neg_5565': {'bp': 35662.0, 'sum': 85468.0}, 'D126neg_5677': {'bp': 35650.0, 'sum': 87413.0}, 'D69neg_5363': {'bp': 34969.0, 'sum': 82399.0}, 'D124neg_5432': {'bp': 33852.0, 'sum': 85766.0}, 'D102neg_5501': {'bp': 32407.0, 'sum': 75908.0}, 'D64neg_5555': {'bp': 32009.0, 'sum': 86060.0}, 'D117neg_5709': {'bp': 31345.0, 'sum': 80768.0}, 'C17neg_5412': {'bp': 30002.0, 'sum': 68268.0}, 'D136neg_5389': {'bp': 29980.0, 'sum': 77352.0}, 'D121neg_5607': {'bp': 29895.0, 'sum': 73446.0}, 'D203neg_5328': {'bp': 29711.0, 'sum': 78826.0}, 'C8neg_5425': {'bp': 29614.0, 'sum': 77614.0}, 'D73neg_5601': {'bp': 29573.0, 'sum': 76498.0}, 'D171neg_5602': {'bp': 29183.0, 'sum': 64889.0}, 'C2neg_5640': {'bp': 28836.0, 'sum': 77108.0}, 'C9neg_5709': {'bp': 28801.0, 'sum': 82776.0}, 'D84neg_5648': {'bp': 27891.0, 'sum': 55197.0}, 'D64neg_5568': {'bp': 27444.0, 'sum': 74393.0}, 'C3neg_5644': {'bp': 26859.0, 'sum': 72708.0}, 'D87neg_5570': {'bp': 26259.0, 'sum': 78935.0}, 'D73neg_5590': {'bp': 25569.0, 'sum': 75134.0}, 'D147neg_5804': {'bp': 25288.0, 'sum': 70791.0}, 'C9neg_5698': {'bp': 25108.0, 'sum': 74155.0}, 'D119neg_5431': {'bp': 25105.0, 'sum': 68951.0}, 'D143neg_5510': {'bp': 25086.0, 'sum': 68703.0}, 'D94neg_5524': {'bp': 25002.0, 'sum': 69272.0}, 'D203neg_5315': {'bp': 24020.0, 'sum': 67648.0}, 'D168neg_5579': {'bp': 23862.0, 'sum': 70271.0}, 'D65neg_5541': {'bp': 23756.0, 'sum': 62257.0}, 'D147neg_5819': {'bp': 22915.0, 'sum': 55291.0}, 'D65neg_5527': {'bp': 22574.0, 'sum': 64545.0}, 'C11neg_5526': {'bp': 22133.0, 'sum': 58027.0}, 'C13neg_5511': {'bp': 21599.0, 'sum': 66673.0}, 'C6neg_5643': {'bp': 21510.0, 'sum': 63366.0}, 'D146neg_5374': {'bp': 21453.0, 'sum': 56942.0}, 'C7neg_5591': {'bp': 19186.0, 'sum': 57745.0}, 'D66neg_5676': {'bp': 18007.0, 'sum': 52104.0}, 'C2neg_5625': {'bp': 17481.0, 'sum': 52001.0}, 'D171neg_5590': {'bp': 17064.0, 'sum': 49222.0}, 'C12neg_5446': {'bp': 15652.0, 'sum': 46519.0}, 'C15neg_5335': {'bp': 15416.0, 'sum': 40120.0}, 'C6neg_5629': {'bp': 11786.0, 'sum': 36891.0}, 'C7neg_5580': {'bp': 11372.0, 'sum': 35286.0}, 'D66neg_5841': {'bp': 898.0, 'sum': 2623.0}, 'C16neg_5692': {'bp': 802.0, 'sum': 3004.0}, 'D145neg_5714': {'bp': 668.0, 'sum': 2273.0}, 'C17neg_5566': {'bp': 625.0, 'sum': 1732.0}, 'D147neg_5979': {'bp': 599.0, 'sum': 2019.0}, 'D136neg_5602': {'bp': 436.0, 'sum': 1570.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 313.112398
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 313.112687; int 291.133; delta(ppm) -0.269097
COMMENT: PROPOSED_CHARGE_STATE -1; mz 314.115419; int 42.787; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 295.101644; int 1.558; cor 0.730
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 335.093906; int 67.623; cor 0.895
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 297.138590; int 15.756; cor 0.830
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 381.094637; int 5.390; cor 0.805
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C10H23N2O7P; [M-H]1; delta(ppm) -13.593530
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C12H18N4O6; [M-H]1; delta(ppm) -8.334394
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C22H19P; [M-H]1; delta(ppm) -7.704062
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C11H22O10; [M-H]1; delta(ppm) -4.078059
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C15H24O3P2; [M-H]1; delta(ppm) -0.155991
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C17H19N2O2P; [M-H]1; delta(ppm) 5.103145
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C19H14N4O; [M-H]1; delta(ppm) 10.362281
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C10H24N2O5P2; [M-H]1; delta(ppm) 12.651215
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C18H18O5; [M-H]1; delta(ppm) 14.618616
COMMENT: PROPOSED_MF SevenGoldenRules 17.910; C12H19N4O4P; [M-H]1; delta(ppm) 17.910352
COMMENT: PROPOSED_MF SevenGoldenRules 15.889; C12H24N2O5; [M+K-2H]1; delta(ppm) -15.889102
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C17H25OP; [M+K-2H]1; delta(ppm) -0.601092
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C11H26N4P2; [M+K-2H]1; delta(ppm) 3.139437
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C19H20N2; [M+K-2H]1; delta(ppm) 5.377237
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C12H25N2O3P; [M+K-2H]1; delta(ppm) 13.962711
COMMENT: PROPOSED_MF SevenGoldenRules 19.945; C14H20N4O2; [M+K-2H]1; delta(ppm) 19.944661
COMMENT: PROPOSED_MF SevenGoldenRules 15.919; C9H21N2O5P; [M+FA-H]1; delta(ppm) -15.918570
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C11H16N4O4; [M+FA-H]1; delta(ppm) -9.757024
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C10H20O8; [M+FA-H]1; delta(ppm) -4.770349
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C14H22OP2; [M+FA-H]1; delta(ppm) -0.171568
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C16H17N2P; [M+FA-H]1; delta(ppm) 5.986248
COMMENT: PROPOSED_MF SevenGoldenRules 14.829; C9H22N2O3P2; [M+FA-H]1; delta(ppm) 14.829483
COMMENT: PROPOSED_MF SevenGoldenRules 17.138; C17H16O3; [M+FA-H]1; delta(ppm) 17.138198
COMMENT: PROPOSED_MF MS-FINDER 3.453; C11H16N4O4; [M+FA-H]-; delta(ppm) 94385.448241
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H14N8O2; [M-H]-; delta(ppm) -12.632089
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H18N4OS; [M-H]-; delta(ppm) -0.369815
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H24N2O5; [M+K-2H]-; delta(ppm) 137924.563026
COMMENT: PROPOSED_MF MS-FINDER 2.996; C9H20N2O5S; [M+FA-H]-; delta(ppm) 94415.522816
COMMENT: PROPOSED_MF MS-FINDER 2.981; C7H28N2O5P2S; [M-H]-; delta(ppm) 1.927150
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H23N4O4PS; [M-H]-; delta(ppm) 7.202507
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H18N4O6; [M-H]-; delta(ppm) -8.360829
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H16N6OS; [M+FA-H]-; delta(ppm) 94410.406851
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H22O10; [M-H]-; delta(ppm) -4.089532
COMMENT: PROPOSED_MF MS-FINDER 2.867; C7H18N6O8; [M-H]-; delta(ppm) 4.486702
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H29N2O3PS; [M+K-2H]-; delta(ppm) 137944.715939
COMMENT: PROPOSED_MF MS-FINDER 2.861; C15H22O5S; [M-H]-; delta(ppm) 3.901550
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H22N6O3S2; [M-H]-; delta(ppm) 1.711271
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H14N10O4; [M-H]-; delta(ppm) 0.215332
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H18O5; [M-H]-; delta(ppm) 14.668247
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H20N2; [M+K-2H]-; delta(ppm) 137948.852217
COMMENT: PROPOSED_MF MS-FINDER 2.805; C6H19N8O5P; [M-H]-; delta(ppm) -5.059952
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H20O8; [M+FA-H]-; delta(ppm) 94390.563973
COMMENT: PROPOSED_MF MS-FINDER 2.787; C7H12N10O2; [M+FA-H]-; delta(ppm) 94395.719914
COMMENT: PROPOSED_MF MS-FINDER 2.785; C5H17N8O3P; [M+FA-H]-; delta(ppm) 94389.401701
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6H16N6O6; [M+FA-H]-; delta(ppm) 94400.835741
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H20N8O3; [M+K-2H]-; delta(ppm) 137935.668258
COMMENT: PROPOSED_MF MS-FINDER 2.729; C9H21N2O5P; [M+FA-H]-; delta(ppm) 94379.130147
COMMENT: PROPOSED_MF MS-FINDER 2.717; C5H19N10O2PS; [M-H]-; delta(ppm) 15.778936
