ACCESSION: MSBNK-SMB_Measured-HSA033P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_327': {'bp': 15789.0, 'sum': 33675.0}, 'C16neg_318': {'bp': 15518.0, 'sum': 34461.0}, 'D64neg_335': {'bp': 15181.0, 'sum': 34499.0}, 'C9neg_321': {'bp': 14117.0, 'sum': 30608.0}, 'D65neg_334': {'bp': 12288.0, 'sum': 27559.0}, 'D142neg_325': {'bp': 11523.0, 'sum': 26544.0}, 'D73neg_350': {'bp': 10565.0, 'sum': 29348.0}, 'C15neg_327': {'bp': 9547.0, 'sum': 21390.0}, 'D119neg_315': {'bp': 8438.0, 'sum': 19586.0}, 'C11neg_330': {'bp': 7039.0, 'sum': 18817.0}, 'D94neg_323': {'bp': 6697.0, 'sum': 15529.0}, 'D143neg_326': {'bp': 6245.0, 'sum': 14926.0}, 'D146neg_309': {'bp': 5758.0, 'sum': 14339.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.152399
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 383.152773; int 92.589; delta(ppm) 0.764800
COMMENT: PROPOSED_CHARGE_STATE -1; mz 384.155861; int 19.777; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 393.171998; int 1.800; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C14H29N2O8P; [M-H]1; delta(ppm) -16.334345
COMMENT: PROPOSED_MF SevenGoldenRules 12.034; C16H24N4O7; [M-H]1; delta(ppm) -12.034052
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C26H25OP; [M-H]1; delta(ppm) -11.516039
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C20H26N4P2; [M-H]1; delta(ppm) -8.827054
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C15H28O11; [M-H]1; delta(ppm) -8.553730
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C19H30O4P2; [M-H]1; delta(ppm) -5.344129
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C21H25N2O3P; [M-H]1; delta(ppm) -1.046439
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C10H28N2O13; [M-H]1; delta(ppm) 1.918472
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C14H30N2O6P2; [M-H]1; delta(ppm) 5.125470
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C22H24O6; [M-H]1; delta(ppm) 6.736779
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C16H25N4O5P; [M-H]1; delta(ppm) 9.425763
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C15H29O9P; [M-H]1; delta(ppm) 12.906085
COMMENT: PROPOSED_MF SevenGoldenRules 17.206; C17H24N2O8; [M-H]1; delta(ppm) 17.206378
COMMENT: PROPOSED_MF SevenGoldenRules 18.533; C15H28N2O7; [M+Cl]1; delta(ppm) -18.533347
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C19H30N2P2; [M+Cl]1; delta(ppm) -14.994980
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C10H28N4O9; [M+Cl]1; delta(ppm) -6.981957
COMMENT: PROPOSED_MF SevenGoldenRules 6.410; C20H29O3P; [M+Cl]1; delta(ppm) -6.410418
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C14H30N4O2P2; [M+Cl]1; delta(ppm) -3.440717
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C22H24N2O2; [M+Cl]1; delta(ppm) -1.665790
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C13H34O6P2; [M+Cl]1; delta(ppm) 0.399215
COMMENT: PROPOSED_MF SevenGoldenRules 5.144; C15H29N2O5P; [M+Cl]1; delta(ppm) 5.143844
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C17H24N4O4; [M+Cl]1; delta(ppm) 9.888473
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C16H28O8; [M+Cl]1; delta(ppm) 13.728405
COMMENT: PROPOSED_MF SevenGoldenRules 16.698; C10H29N4O7P; [M+Cl]1; delta(ppm) 16.698106
COMMENT: PROPOSED_MF SevenGoldenRules 17.267; C20H30OP2; [M+Cl]1; delta(ppm) 17.266772
COMMENT: PROPOSED_MF MS-FINDER 3.476; C19H28O6S; [M-H]-; delta(ppm) -2.044073
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H24N2O2; [M+Cl]-; delta(ppm) -58947.297542
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H28N4O4S; [M+Cl]-; delta(ppm) -58945.791466
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H24O6; [M-H]-; delta(ppm) 6.754363
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H20N4O2; [M-H]-; delta(ppm) 3.263776
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H28O8; [M+Cl]-; delta(ppm) -58934.908458
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H28N2O2S; [M+Cl]-; delta(ppm) -58955.089161
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H20N8; [M+Cl]-; delta(ppm) -58941.090907
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H24N4O2S; [M-H]-; delta(ppm) -5.534598
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H24N4O4; [M+Cl]-; delta(ppm) -58937.999693
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H28O11; [M-H]-; delta(ppm) -8.574326
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H37O4PS3; [M-H]-; delta(ppm) 1.875923
COMMENT: PROPOSED_MF MS-FINDER 2.642; C13H34O6P2; [M+Cl]-; delta(ppm) -58945.635235
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H20N2; [M-H]-; delta(ppm) -7.235240
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H32N2O8S2; [M-H]-; delta(ppm) -0.343413
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H28N6O4S2; [M-H]-; delta(ppm) -3.833950
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H24; [M+Cl]-; delta(ppm) -58956.595207
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H32O8S; [M+Cl]-; delta(ppm) -58942.700282
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H33N2O5PS; [M+Cl]-; delta(ppm) -58949.609189
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H29N4O5PS; [M-H]-; delta(ppm) 0.653440
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H24N6O4S; [M-H]-; delta(ppm) 4.964454
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H33O9PS; [M-H]-; delta(ppm) 4.144009
COMMENT: PROPOSED_MF MS-FINDER 2.556; C11H34N2O6P2S; [M-H]-; delta(ppm) -3.657536
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H28N8O6S2; [M-H]-; delta(ppm) 6.665137
COMMENT: PROPOSED_MF MS-FINDER 2.546; C9H30N6O4P2; [M+Cl]-; delta(ppm) -58939.428578
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H33N4O5PS2; [M-H]-; delta(ppm) -8.144888
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H28N2O8S; [M-H]-; delta(ppm) 8.455052
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H30O4P2; [M-H]-; delta(ppm) -5.358184
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H33O4PS2; [M-H]-; delta(ppm) 10.674428
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H35O7P3; [M-H]-; delta(ppm) 0.829856
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H32O6S2; [M-H]-; delta(ppm) -10.842353
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H30N2O6P2; [M-H]-; delta(ppm) 5.140871
COMMENT: PROPOSED_MF MS-FINDER 2.476; C11H32N4O4S2; [M+Cl]-; delta(ppm) -58953.583110
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H32N6O4S3; [M-H]-; delta(ppm) -12.632200
COMMENT: PROPOSED_MF MS-FINDER 2.449; C9H28N6O6S; [M+Cl]-; delta(ppm) -58936.493587
COMMENT: PROPOSED_MF MS-FINDER 2.437; C8H28N6O9S; [M-H]-; delta(ppm) -10.364180
COMMENT: PROPOSED_MF MS-FINDER 2.414; C8H29N6O7PS; [M-H]-; delta(ppm) 11.152622
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H34O4P2S; [M-H]-; delta(ppm) -14.156406
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H24N10O5S; [M-H]-; delta(ppm) -13.854647
COMMENT: PROPOSED_MF MS-FINDER 2.343; C10H26N8O4P2; [M-H]-; delta(ppm) 12.149498
COMMENT: PROPOSED_MF MS-FINDER 2.314; C12H36N2O3S4; [M-H]-; delta(ppm) -2.611478
COMMENT: PROPOSED_MF MS-FINDER 2.301; C20H32OS3; [M-H]-; delta(ppm) -4.312130
COMMENT: PROPOSED_MF MS-FINDER 2.292; C15H24N8S; [M+Cl]-; delta(ppm) -58948.882629
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H29N2O5P; [M+Cl]-; delta(ppm) -58941.817479
COMMENT: PROPOSED_MF MS-FINDER 2.288; C8H32N8OS4; [M-H]-; delta(ppm) 4.397040
COMMENT: PROPOSED_MF MS-FINDER 2.285; C7H20N14O3; [M+Cl]-; delta(ppm) -58948.459160
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H32N2O3S3; [M-H]-; delta(ppm) 6.186947
COMMENT: PROPOSED_MF MS-FINDER 2.281; C8H30N6O7P2; [M-H]-; delta(ppm) -13.678236
COMMENT: PROPOSED_MF MS-FINDER 2.277; C13H36O6S3; [M-H]-; delta(ppm) -19.640479
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H29O3P; [M+Cl]-; delta(ppm) -58951.115253
COMMENT: PROPOSED_MF MS-FINDER 2.272; C8H24N12O2S2; [M-H]-; delta(ppm) 3.174551
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H20N6O4; [M-H]-; delta(ppm) 13.763013
COMMENT: PROPOSED_MF MS-FINDER 2.271; C6H24N10O7; [M+Cl]-; delta(ppm) -58945.367994
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H28OS2; [M-H]-; delta(ppm) 4.486266
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H29N8O3PS; [M+Cl]-; delta(ppm) -58943.402585
COMMENT: PROPOSED_MF MS-FINDER 2.263; C16H20N10S; [M-H]-; delta(ppm) 1.473879
COMMENT: PROPOSED_MF MS-FINDER 2.255; C16H24N4O7; [M-H]-; delta(ppm) -12.064805
COMMENT: PROPOSED_MF MS-FINDER 2.241; C13H24N10S2; [M-H]-; delta(ppm) -7.324463
COMMENT: PROPOSED_MF MS-FINDER 2.235; C7H28N10O2S2; [M+Cl]-; delta(ppm) -58947.376558
COMMENT: PROPOSED_MF MS-FINDER 2.220; C10H24N10O2S; [M+Cl]-; delta(ppm) -58939.584811
