ACCESSION: MSBNK-SMB_Measured-HSA033P0303001
RECORD_TITLE: Characterized; Arachidonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_452': {'bp': 21381.0, 'sum': 76552.0}, 'D147neg_452': {'bp': 19508.0, 'sum': 69600.0}, 'C5neg_450': {'bp': 18595.0, 'sum': 68221.0}, 'C1neg_454': {'bp': 18112.0, 'sum': 69335.0}, 'D126neg_456': {'bp': 17103.0, 'sum': 64752.0}, 'D64neg_460': {'bp': 16785.0, 'sum': 64085.0}, 'D142neg_448': {'bp': 15728.0, 'sum': 56507.0}, 'C16neg_456': {'bp': 15238.0, 'sum': 53767.0}, 'D87neg_454': {'bp': 14970.0, 'sum': 54998.0}, 'C9neg_460': {'bp': 14923.0, 'sum': 58741.0}, 'C6neg_454': {'bp': 14048.0, 'sum': 50348.0}, 'D207neg_456': {'bp': 13610.0, 'sum': 48567.0}, 'C18neg_455': {'bp': 12453.0, 'sum': 47735.0}, 'C4neg_459': {'bp': 11657.0, 'sum': 43046.0}, 'D146neg_449': {'bp': 11102.0, 'sum': 42289.0}, 'D143neg_452': {'bp': 10902.0, 'sum': 43527.0}, 'D168neg_455': {'bp': 10765.0, 'sum': 41351.0}, 'C10neg_442': {'bp': 9965.0, 'sum': 39378.0}, 'D171neg_454': {'bp': 9862.0, 'sum': 38137.0}, 'D170neg_444': {'bp': 9340.0, 'sum': 33805.0}, 'D203neg_449': {'bp': 9161.0, 'sum': 30624.0}, 'C14neg_454': {'bp': 7650.0, 'sum': 30786.0}, 'D73neg_436': {'bp': 7630.0, 'sum': 30078.0}, 'D136neg_440': {'bp': 7265.0, 'sum': 27528.0}, 'D94neg_461': {'bp': 7197.0, 'sum': 28222.0}, 'D99neg_453': {'bp': 6706.0, 'sum': 28594.0}, 'C12neg_451': {'bp': 6361.0, 'sum': 25054.0}, 'D122neg_439': {'bp': 5977.0, 'sum': 21967.0}, 'D102neg_467': {'bp': 5172.0, 'sum': 20780.0}, 'C6neg_467': {'bp': 5113.0, 'sum': 17345.0}, 'D143neg_467': {'bp': 4289.0, 'sum': 16012.0}, 'D99neg_467': {'bp': 3912.0, 'sum': 17655.0}, 'C11neg_451': {'bp': 3722.0, 'sum': 16961.0}, 'D84neg_437': {'bp': 2831.0, 'sum': 11586.0}, 'C3neg_489': {'bp': 2723.0, 'sum': 11235.0}, 'C8neg_449': {'bp': 2194.0, 'sum': 9198.0}, 'D83neg_490': {'bp': 1779.0, 'sum': 8957.0}, 'D124neg_480': {'bp': 1193.0, 'sum': 4657.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 303.233630
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 303.233929; int 999.000; delta(ppm) -0.467061
COMMENT: PROPOSED_CHARGE_STATE -1; mz 304.236536; int 200.740; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 261.252870; int 0.298; cor 0.815
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C17H38P2; [M-H]1; delta(ppm) -11.803132
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C20H32O2; [M-H]1; delta(ppm) 3.451208
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C14H33N4OP; [M-H]1; delta(ppm) 6.846540
COMMENT: PROPOSED_MF SevenGoldenRules 16.671; C15H32N2O4; [M-H]1; delta(ppm) 16.670979
COMMENT: PROPOSED_MF MS-FINDER 3.893; C20H32O2; [M-H]-; delta(ppm) 3.463235
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H36O2S; [M-H]-; delta(ppm) -7.653966
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H32N2O4; [M-H]-; delta(ppm) 16.729632
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H32N6S; [M-H]-; delta(ppm) 1.201604
COMMENT: PROPOSED_MF MS-FINDER 1.957; C16H28N6; [M-H]-; delta(ppm) 12.319002
COMMENT: PROPOSED_MF MS-FINDER 1.954; C10H28N10O; [M-H]-; delta(ppm) -11.460184
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H36N6S2; [M-H]-; delta(ppm) -9.915547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.318; C20H32O2; [M-H]-; delta(ppm) 3.463235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O2; [M-H]-; delta(ppm) 3.463235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.840; C20H32O2; [M-H]-; delta(ppm) 3.463235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.743; C17H36O2S; [M-H]-; delta(ppm) -7.653966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.331; C18H30N3O; [M-H]-; delta(ppm) 7.891099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.891; C17H33FO3; [M-H]-; delta(ppm) -0.305001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.571; C16H36O3Si; [M-H]-; delta(ppm) -174154.891422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.435; C14H32BNO5; [M-H]-; delta(ppm) 34149.123322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.514; C16H35NO2P; [M-H]-; delta(ppm) 2.443874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.170; C13H29FN6O; [M-H]-; delta(ppm) 8.550699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.934; C14H33N4OP; [M-H]-; delta(ppm) 6.871729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.798; C15H34N3OS; [M-H]-; delta(ppm) -3.226201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O2; [M-H]-; delta(ppm) 3.463235
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.820; YRXMSYDYSCKHMI-UHFFFAOYSA-N; [M-H]-; CCCCCC=CCC=CCCC=CC=CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; KVMAVNKSYPGPGY-RLRCGVHCNA-N; [M-H]-; CC[C@@H](C)CC\C=C\C(\C)=C\[C@H](C)CC\C=C\C=C\C(O)=O
