ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_CHARGE_STATE -1; mz 516.412646; int 8.516; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 571.364612; int 1.433; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 501.394181; int 85.250; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 517.389517; int 88.541; cor 0.658
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 491.372812; int 80.953; cor 0.675
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 507.368158; int 23.974; cor 0.603
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 529.425400; int 41.878; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 491.372812; int 80.953; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 501.394181; int 85.250; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.192; C27H58N4O6; [M-H2O-H]1; delta(ppm) -17.192263
COMMENT: PROPOSED_MF SevenGoldenRules 16.820; C37H59P; [M-H2O-H]1; delta(ppm) -16.819901
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C30H64O3P2; [M-H2O-H]1; delta(ppm) -12.383369
COMMENT: PROPOSED_MF SevenGoldenRules 9.292; C32H59N2O2P; [M-H2O-H]1; delta(ppm) -9.292205
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C34H54N4O; [M-H2O-H]1; delta(ppm) -6.201040
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C33H58O5; [M-H2O-H]1; delta(ppm) -3.699293
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C27H59N4O4P; [M-H2O-H]1; delta(ppm) -1.764508
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C28H58N2O7; [M-H2O-H]1; delta(ppm) 3.828403
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C32H60N2P2; [M-H2O-H]1; delta(ppm) 6.133678
COMMENT: PROPOSED_MF SevenGoldenRules 7.290; C40H54; [M-H2O-H]1; delta(ppm) 7.290058
COMMENT: PROPOSED_MF SevenGoldenRules 11.727; C33H59O3P; [M-H2O-H]1; delta(ppm) 11.726590
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C27H60N4O2P2; [M-H2O-H]1; delta(ppm) 13.661375
COMMENT: PROPOSED_MF SevenGoldenRules 14.818; C35H54N2O2; [M-H2O-H]1; delta(ppm) 14.817755
COMMENT: PROPOSED_MF SevenGoldenRules 19.254; C28H59N2O5P; [M-H2O-H]1; delta(ppm) 19.254287
COMMENT: PROPOSED_MF SevenGoldenRules 18.855; C27H56N4O5; [M-H]1; delta(ppm) -18.854978
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C30H62O2P2; [M-H]1; delta(ppm) -13.878364
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C32H57N2OP; [M-H]1; delta(ppm) -10.679389
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C34H52N4; [M-H]1; delta(ppm) -7.482349
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C33H56O4; [M-H]1; delta(ppm) -4.891412
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C27H57N4O3P; [M-H]1; delta(ppm) -2.891084
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C28H56N2O6; [M-H]1; delta(ppm) 2.896893
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C23H56N4O8; [M-H]1; delta(ppm) 10.687134
COMMENT: PROPOSED_MF SevenGoldenRules 11.072; C33H57O2P; [M-H]1; delta(ppm) 11.072483
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C27H58N4OP2; [M-H]1; delta(ppm) 13.072811
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C35H52N2O; [M-H]1; delta(ppm) 14.271458
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C28H57N2O4P; [M-H]1; delta(ppm) 18.862724
COMMENT: PROPOSED_MF SevenGoldenRules 15.290; C31H61OP; [M+Cl]1; delta(ppm) -15.290193
COMMENT: PROPOSED_MF SevenGoldenRules 13.138; C25H62N4P2; [M+Cl]1; delta(ppm) -13.137994
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C33H56N2; [M+Cl]1; delta(ppm) -11.851669
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C26H61N2O3P; [M+Cl]1; delta(ppm) -6.916596
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C28H56N4O2; [M+Cl]1; delta(ppm) -3.478072
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C27H60O6; [M+Cl]1; delta(ppm) -0.695198
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C26H62N2OP2; [M+Cl]1; delta(ppm) 10.242723
COMMENT: PROPOSED_MF SevenGoldenRules 11.531; C34H56O; [M+Cl]1; delta(ppm) 11.531129
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C28H57N4P; [M+Cl]1; delta(ppm) 13.681247
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C27H61O4P; [M+Cl]1; delta(ppm) 16.466202
COMMENT: PROPOSED_MF SevenGoldenRules 19.903; C29H56N2O3; [M+Cl]1; delta(ppm) 19.902645
COMMENT: PROPOSED_MF SevenGoldenRules 15.231; C29H60P2; [M+FA-H]1; delta(ppm) -15.231399
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C32H54O2; [M+FA-H]1; delta(ppm) -5.365534
