ACCESSION: MSBNK-SMB_Measured-HSA033P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D171neg_5573': {'bp': 7828.0, 'sum': 13802.0}, 'D122neg_5823': {'bp': 6560.0, 'sum': 16990.0}, 'D124neg_5414': {'bp': 5926.0, 'sum': 12547.0}, 'D142neg_5548': {'bp': 5091.0, 'sum': 9882.0}, 'C15neg_5321': {'bp': 4928.0, 'sum': 7939.0}, 'D84neg_5617': {'bp': 4368.0, 'sum': 10787.0}, 'D170neg_5426': {'bp': 3507.0, 'sum': 7214.0}, 'D64neg_5539': {'bp': 2692.0, 'sum': 6406.0}, 'C1neg_5427': {'bp': 2277.0, 'sum': 6225.0}, 'D83neg_6011': {'bp': 338.0, 'sum': 775.0}, 'D84neg_5796': {'bp': 275.0, 'sum': 520.0}, 'C13neg_5676': {'bp': 255.0, 'sum': 617.0}, 'C17neg_5570': {'bp': 217.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.101
COMMENT: PRECURSOR_M/Z_RAW 273.007574
COMMENT: PRECURSOR_M/Z_STDEV 0.000782
COMMENT: PRECURSOR_IN_MS1 mz 273.007652; int 28.726; delta(ppm) -0.933308
COMMENT: PROPOSED_CHARGE_STATE -1; mz 274.011062; int 2.713; cor 0.863
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 313.000526; int 14.230; cor 0.972
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 310.969147; int 1.434; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 352.944582; int 83.049; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 251.025188; int 3.975; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 288.978448; int 3.987; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.673; C16H10N2P2; [M-H2O-H]1; delta(ppm) -19.672894
COMMENT: PROPOSED_MF SevenGoldenRules 17.444; C8H14N4O2SP2; [M-H2O-H]1; delta(ppm) -17.443642
COMMENT: PROPOSED_MF SevenGoldenRules 15.327; C16H8N2O2S; [M-H2O-H]1; delta(ppm) -15.327393
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C7H18O6SP2; [M-H2O-H]1; delta(ppm) -12.861861
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C7H8N4O9; [M-H2O-H]1; delta(ppm) -10.118956
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C17H9O3P; [M-H2O-H]1; delta(ppm) -9.437510
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C9H13N2O5SP; [M-H2O-H]1; delta(ppm) -7.208258
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C11H10N4O2P2; [M-H2O-H]1; delta(ppm) -5.900156
COMMENT: PROPOSED_MF SevenGoldenRules 1.551; C11H8N4O4S; [M-H2O-H]1; delta(ppm) -1.551231
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C10H14O6P2; [M-H2O-H]1; delta(ppm) -1.318375
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C10H12O8S; [M-H2O-H]1; delta(ppm) 3.030550
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C12H9N2O5P; [M-H2O-H]1; delta(ppm) 4.338652
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C14H14OSP2; [M-H2O-H]1; delta(ppm) 7.249350
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C14H4N4O4; [M-H2O-H]1; delta(ppm) 9.992255
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C16H9N2SP; [M-H2O-H]1; delta(ppm) 12.906377
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C13H8O8; [M-H2O-H]1; delta(ppm) 14.574036
COMMENT: PROPOSED_MF SevenGoldenRules 18.111; C7H9N4O7P; [M-H2O-H]1; delta(ppm) 18.111390
COMMENT: PROPOSED_MF SevenGoldenRules 18.793; C17H10OP2; [M-H2O-H]1; delta(ppm) 18.792836
COMMENT: PROPOSED_MF SevenGoldenRules 18.338; C16H6N2OS; [M-H]1; delta(ppm) -18.338408
COMMENT: PROPOSED_MF SevenGoldenRules 15.714; C7H16O5SP2; [M-H]1; delta(ppm) -15.714465
COMMENT: PROPOSED_MF SevenGoldenRules 12.788; C7H6N4O8; [M-H]1; delta(ppm) -12.787618
COMMENT: PROPOSED_MF SevenGoldenRules 12.061; C17H7O2P; [M-H]1; delta(ppm) -12.061381
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C9H11N2O4SP; [M-H]1; delta(ppm) -9.685599
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C11H8N4OP2; [M-H]1; delta(ppm) -8.291515
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C11H6N4O3S; [M-H]1; delta(ppm) -3.656733
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C10H12O5P2; [M-H]1; delta(ppm) -3.408572
