ACCESSION: MSBNK-SMB_Measured-HSA033P0868003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'C9neg_5510': {'bp': 2499.0, 'sum': 9932.0}, 'D119neg_5288': {'bp': 2064.0, 'sum': 8516.0}, 'C8neg_5297': {'bp': 2054.0, 'sum': 8552.0}, 'C5neg_5553': {'bp': 2024.0, 'sum': 10857.0}, 'C3neg_5482': {'bp': 1945.0, 'sum': 8457.0}, 'D142neg_5465': {'bp': 1824.0, 'sum': 8383.0}, 'C15neg_5206': {'bp': 1740.0, 'sum': 9526.0}, 'C1neg_5253': {'bp': 1680.0, 'sum': 8441.0}, 'D203neg_5184': {'bp': 1638.0, 'sum': 10057.0}, 'D119neg_5213': {'bp': 1619.0, 'sum': 9974.0}, 'C14neg_5239': {'bp': 1610.0, 'sum': 7225.0}, 'D83neg_5698': {'bp': 1589.0, 'sum': 7636.0}, 'D119neg_5188': {'bp': 1574.0, 'sum': 7371.0}, 'D99neg_5444': {'bp': 1564.0, 'sum': 8142.0}, 'D147neg_5621': {'bp': 1532.0, 'sum': 9031.0}, 'D171neg_5461': {'bp': 1471.0, 'sum': 8318.0}, 'C15neg_5216': {'bp': 1385.0, 'sum': 9418.0}, 'D84neg_5473': {'bp': 1312.0, 'sum': 7334.0}, 'C14neg_5249': {'bp': 1250.0, 'sum': 7050.0}, 'D121neg_5387': {'bp': 1222.0, 'sum': 6982.0}, 'D143neg_5364': {'bp': 1202.0, 'sum': 5698.0}, 'D203neg_5082': {'bp': 1133.0, 'sum': 6592.0}, 'D94neg_5294': {'bp': 1092.0, 'sum': 7083.0}, 'D74neg_5269': {'bp': 956.0, 'sum': 5578.0}, 'D94neg_5383': {'bp': 945.0, 'sum': 6429.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 868.925147
COMMENT: PRECURSOR_M/Z_STDEV 0.001647
COMMENT: PRECURSOR_IN_MS1 mz 868.925315; int 13.195; delta(ppm) 1.345192
COMMENT: PROPOSED_CHARGE_STATE -2; mz 869.426668; int 2.050; cor 0.645
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 908.916697; int 3.993; cor 0.701
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 982.903055; int 1.377; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 828.917199; int 2.521; cor 0.648
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 910.920567; int 2.551; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C59H121N3O; [M-H2O-H]1; delta(ppm) -7.738100
COMMENT: PROPOSED_MF SevenGoldenRules 5.911; C57H121N3; [M+Na-2H]1; delta(ppm) -5.910719
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H20N8O26P4; [M-H2O-H]-; delta(ppm) -0.422074
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H31N2O24P7; [M-H2O-H]-; delta(ppm) 0.634331
COMMENT: PROPOSED_MF MS-FINDER 3.000; C18H18N8O25P4; [M-H]-; delta(ppm) -0.422074
COMMENT: PROPOSED_MF MS-FINDER 3.000; C19H29N2O23P7; [M-H]-; delta(ppm) 0.634331
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H13N10O32P; [M-H2O-H]-; delta(ppm) 0.060678
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H11N10O31P; [M-H]-; delta(ppm) 0.060678
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H24N2O27P4; [M+Na-2H]-; delta(ppm) 43201.568266
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H9N14O27P; [M+Na-2H]-; delta(ppm) 43203.781804
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H5N18O23P; [M+Na-2H]-; delta(ppm) 43202.106781
COMMENT: PROPOSED_MF MS-FINDER 2.998; C17H16N12O21P4; [M+Na-2H]-; delta(ppm) 43203.256437
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H17N4O33P; [M+Na-2H]-; delta(ppm) 43202.093632
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H5N20O26P; [M-H2O-H]-; delta(ppm) 1.611922
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H12N18O20P4; [M-H2O-H]-; delta(ppm) 1.129168
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H24N4O30P4; [M-H2O-H]-; delta(ppm) 1.117085
COMMENT: PROPOSED_MF MS-FINDER 2.997; C20H27N6O20P7; [M-H2O-H]-; delta(ppm) -0.904827
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H3N20O25P; [M-H]-; delta(ppm) 1.611922
