ACCESSION: MSBNK-SMB_Measured-HSA033P0861001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_2483': {'bp': 1785.0, 'sum': 3665.0}, 'D203neg_2483': {'bp': 1618.0, 'sum': 2669.0}, 'D124neg_2497': {'bp': 1463.0, 'sum': 3337.0}, 'D119neg_2431': {'bp': 1460.0, 'sum': 2527.0}, 'D73neg_2520': {'bp': 1265.0, 'sum': 2208.0}, 'C11neg_2402': {'bp': 1023.0, 'sum': 1782.0}, 'D170neg_2416': {'bp': 920.0, 'sum': 1870.0}, 'D170neg_2848': {'bp': 872.0, 'sum': 1285.0}, 'D99neg_2916': {'bp': 659.0, 'sum': 911.0}, 'C3neg_2919': {'bp': 450.0, 'sum': 702.0}, 'D84neg_2914': {'bp': 362.0, 'sum': 614.0}, 'D145neg_2915': {'bp': 254.0, 'sum': 464.0}, 'C6neg_2927': {'bp': 209.0, 'sum': 335.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 861.548345
COMMENT: PRECURSOR_M/Z_STDEV 0.002296
COMMENT: PRECURSOR_IN_MS1 mz 861.549129; int 26.429; delta(ppm) 2.052816
COMMENT: PROPOSED_CHARGE_STATE -1; mz 862.552542; int 12.403; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 883.533497; int 3.137; cor 0.747
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 885.550256; int 10.685; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 847.535713; int 1.101; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 863.558862; int 5.281; cor 0.907
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 905.514366; int 1.380; cor 0.686
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 845.552109; int 0.572; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 847.535713; int 1.101; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 819.610196; int 0.531; cor 0.884
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 793.535823; int 1.288; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.785; C50H87O5S2P; [M-H]1; delta(ppm) -19.785378
COMMENT: PROPOSED_MF SevenGoldenRules 19.343; C52H84N2O2SP2; [M-H]1; delta(ppm) -19.342508
COMMENT: PROPOSED_MF SevenGoldenRules 19.029; C42H91N2O7S3P; [M-H]1; delta(ppm) -19.029485
COMMENT: PROPOSED_MF SevenGoldenRules 19.009; C39H82N4O16; [M-H]1; delta(ppm) -19.008617
COMMENT: PROPOSED_MF SevenGoldenRules 18.778; C49H83O10P; [M-H]1; delta(ppm) -18.777907
COMMENT: PROPOSED_MF SevenGoldenRules 18.022; C41H87N2O12SP; [M-H]1; delta(ppm) -18.022014
COMMENT: PROPOSED_MF SevenGoldenRules 17.870; C52H82N2O4S2; [M-H]1; delta(ppm) -17.870140
COMMENT: PROPOSED_MF SevenGoldenRules 17.579; C43H84N4O9P2; [M-H]1; delta(ppm) -17.579145
COMMENT: PROPOSED_MF SevenGoldenRules 17.115; C44H86N4O6S3; [M-H]1; delta(ppm) -17.115407
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C43H92O8S2P2; [M-H]1; delta(ppm) -17.036571
COMMENT: PROPOSED_MF SevenGoldenRules 16.885; C54H87S3P; [M-H]1; delta(ppm) -16.884697
COMMENT: PROPOSED_MF SevenGoldenRules 16.863; C51H78N2O9; [M-H]1; delta(ppm) -16.862670
COMMENT: PROPOSED_MF SevenGoldenRules 16.107; C43H82N4O11S; [M-H]1; delta(ppm) -16.106777
COMMENT: PROPOSED_MF SevenGoldenRules 16.029; C42H88O13P2; [M-H]1; delta(ppm) -16.029101
COMMENT: PROPOSED_MF SevenGoldenRules 15.877; C53H83O5SP; [M-H]1; delta(ppm) -15.877227
COMMENT: PROPOSED_MF SevenGoldenRules 15.564; C43H90O10S3; [M-H]1; delta(ppm) -15.564203
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C45H87N2O7S2P; [M-H]1; delta(ppm) -15.121334
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C47H84N4O4SP2; [M-H]1; delta(ppm) -14.678464
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C42H86O15S; [M-H]1; delta(ppm) -14.556733
COMMENT: PROPOSED_MF SevenGoldenRules 14.114; C44H83N2O12P; [M-H]1; delta(ppm) -14.113863
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C47H82N4O6S2; [M-H]1; delta(ppm) -13.206096
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C46H88O8SP2; [M-H]1; delta(ppm) -13.128420
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C49H87N2O2S3P; [M-H]1; delta(ppm) -12.220653
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C46H78N4O11; [M-H]1; delta(ppm) -12.198626
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C46H86O10S2; [M-H]1; delta(ppm) -11.656052
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C48H83N2O7SP; [M-H]1; delta(ppm) -11.213183
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C50H80N4O4P2; [M-H]1; delta(ppm) -10.770313
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C45H82O15; [M-H]1; delta(ppm) -10.648582
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C40H87N4O9S2P; [M-H]1; delta(ppm) -10.457290
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C51H82N4OS3; [M-H]1; delta(ppm) -10.305416
COMMENT: PROPOSED_MF SevenGoldenRules 10.228; C50H88O3S2P2; [M-H]1; delta(ppm) -10.227740
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C39H83N4O14P; [M-H]1; delta(ppm) -9.449819
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C50H78N4O6S; [M-H]1; delta(ppm) -9.297945
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C49H84O8P2; [M-H]1; delta(ppm) -9.220269
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C50H86O5S3; [M-H]1; delta(ppm) -8.755372
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C41H88N2O10SP2; [M-H]1; delta(ppm) -8.464376
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C52H83N2O2S2P; [M-H]1; delta(ppm) -8.312502
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C49H82O10S; [M-H]1; delta(ppm) -7.747901
COMMENT: PROPOSED_MF SevenGoldenRules 7.557; C44H87N4O4S3P; [M-H]1; delta(ppm) -7.556609
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C51H79N2O7P; [M-H]1; delta(ppm) -7.305031
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C41H86N2O12S2; [M-H]1; delta(ppm) -6.992008
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C43H83N4O9SP; [M-H]1; delta(ppm) -6.549139
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C53H84O3SP2; [M-H]1; delta(ppm) -6.319588
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C43H91O8S3P; [M-H]1; delta(ppm) -6.006565
COMMENT: PROPOSED_MF SevenGoldenRules 5.985; C40H82N2O17; [M-H]1; delta(ppm) -5.984538
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C45H88N2O5S2P2; [M-H]1; delta(ppm) -5.563696
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C42H87O13SP; [M-H]1; delta(ppm) -4.999095
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C53H82O5S2; [M-H]1; delta(ppm) -4.847220
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C44H84N2O10P2; [M-H]1; delta(ppm) -4.556225
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C45H86N2O7S3; [M-H]1; delta(ppm) -4.091328
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C52H78O10; [M-H]1; delta(ppm) -3.839750
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C47H83N4O4S2P; [M-H]1; delta(ppm) -3.648458
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C44H82N2O12S; [M-H]1; delta(ppm) -3.083857
COMMENT: PROPOSED_MF SevenGoldenRules 2.641; C46H79N4O9P; [M-H]1; delta(ppm) -2.640987
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C46H87O8S2P; [M-H]1; delta(ppm) -2.098414
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C48H84N2O5SP2; [M-H]1; delta(ppm) -1.655544
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C45H83O13P; [M-H]1; delta(ppm) -1.090943
