ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_CHARGE_STATE -1; mz 616.106102; int 0.768; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 637.084359; int 0.831; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 617.104932; int 0.356; cor 0.664
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.821; C16H34N4O15SP2; [M-H]1; delta(ppm) -19.821154
COMMENT: PROPOSED_MF SevenGoldenRules 18.818; C24H28N2O15S; [M-H]1; delta(ppm) -18.818085
COMMENT: PROPOSED_MF SevenGoldenRules 17.761; C16H32N4O17S2; [M-H]1; delta(ppm) -17.761455
COMMENT: PROPOSED_MF SevenGoldenRules 17.651; C15H38O19SP2; [M-H]1; delta(ppm) -17.651085
COMMENT: PROPOSED_MF SevenGoldenRules 17.438; C26H33O11S2P; [M-H]1; delta(ppm) -17.438460
COMMENT: PROPOSED_MF SevenGoldenRules 16.380; C18H37N2O13S3P; [M-H]1; delta(ppm) -16.380207
COMMENT: PROPOSED_MF SevenGoldenRules 16.028; C25H29O16P; [M-H]1; delta(ppm) -16.027996
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C17H33N2O18SP; [M-H]1; delta(ppm) -14.969743
COMMENT: PROPOSED_MF SevenGoldenRules 14.350; C19H30N4O15P2; [M-H]1; delta(ppm) -14.349723
COMMENT: PROPOSED_MF SevenGoldenRules 13.700; C20H32N4O12S3; [M-H]1; delta(ppm) -13.700488
COMMENT: PROPOSED_MF SevenGoldenRules 13.377; C30H33O6S3P; [M-H]1; delta(ppm) -13.377493
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C19H28N4O17S; [M-H]1; delta(ppm) -12.288401
COMMENT: PROPOSED_MF SevenGoldenRules 12.180; C18H34O19P2; [M-H]1; delta(ppm) -12.179654
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C19H36O16S3; [M-H]1; delta(ppm) -11.528796
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C21H33N2O13S2P; [M-H]1; delta(ppm) -10.908776
COMMENT: PROPOSED_MF SevenGoldenRules 10.289; C23H30N4O10SP2; [M-H]1; delta(ppm) -10.288756
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C18H32O21S; [M-H]1; delta(ppm) -10.118332
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C13H37N4O15S3P; [M-H]1; delta(ppm) -9.852146
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C20H29N2O18P; [M-H]1; delta(ppm) -9.498312
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C23H28N4O12S2; [M-H]1; delta(ppm) -8.227434
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C22H34O14SP2; [M-H]1; delta(ppm) -8.118687
COMMENT: PROPOSED_MF SevenGoldenRules 6.848; C25H33N2O8S3P; [M-H]1; delta(ppm) -6.847809
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C22H24N4O17; [M-H]1; delta(ppm) -6.816971
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C22H32O16S2; [M-H]1; delta(ppm) -6.057365
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C24H29N2O13SP; [M-H]1; delta(ppm) -5.437346
COMMENT: PROPOSED_MF SevenGoldenRules 4.647; C21H28O21; [M-H]1; delta(ppm) -4.646902
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C16H33N4O15S2P; [M-H]1; delta(ppm) -4.379092
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C26H34O9S2P2; [M-H]1; delta(ppm) -4.057721
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C25H30O14P2; [M-H]1; delta(ppm) -2.647257
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C15H37O19S2P; [M-H]1; delta(ppm) -2.209023
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C26H32O11S3; [M-H]1; delta(ppm) -1.996399
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C17H34N2O16SP2; [M-H]1; delta(ppm) -1.589003
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C25H28O16S; [M-H]1; delta(ppm) -0.585935
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C20H33N4O10S3P; [M-H]1; delta(ppm) -0.318125
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C17H32N2O18S2; [M-H]1; delta(ppm) 0.472319
