ACCESSION: MSBNK-SMB_Measured-HSA033P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_1934': {'bp': 4281.0, 'sum': 8128.0}, 'D69neg_1904': {'bp': 3179.0, 'sum': 6967.0}, 'C15neg_1926': {'bp': 3015.0, 'sum': 6358.0}, 'C2neg_1979': {'bp': 2426.0, 'sum': 6237.0}, 'C13neg_1990': {'bp': 2183.0, 'sum': 5371.0}, 'D136neg_1946': {'bp': 2152.0, 'sum': 5789.0}, 'D73neg_1997': {'bp': 2046.0, 'sum': 4835.0}, 'D203neg_1950': {'bp': 1926.0, 'sum': 6112.0}, 'D170neg_1943': {'bp': 1698.0, 'sum': 5121.0}, 'C5neg_1985': {'bp': 1691.0, 'sum': 4367.0}, 'C14neg_1892': {'bp': 1290.0, 'sum': 4130.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 924.592093
COMMENT: PRECURSOR_M/Z_STDEV 0.001812
COMMENT: PRECURSOR_IN_MS1 mz 924.592794; int 4.889; delta(ppm) 1.971530
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 922.580319; int 5.475; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 888.580073; int 1.357; cor 0.658
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 922.580319; int 5.475; cor 0.747
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 846.606549; int 56.099; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.841; C47H93NO12P2; [M-H]1; delta(ppm) -18.840755
COMMENT: PROPOSED_MF SevenGoldenRules 17.057; C49H88N3O11P; [M-H]1; delta(ppm) -17.057047
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C51H83N5O10; [M-H]1; delta(ppm) -15.272258
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C42H93N3O14P2; [M-H]1; delta(ppm) -14.495465
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C50H87NO14; [M-H]1; delta(ppm) -13.826709
COMMENT: PROPOSED_MF SevenGoldenRules 12.711; C44H88N5O13P; [M-H]1; delta(ppm) -12.710676
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C54H89NO7P2; [M-H]1; delta(ppm) -12.495680
COMMENT: PROPOSED_MF SevenGoldenRules 11.266; C43H92NO17P; [M-H]1; delta(ppm) -11.266207
COMMENT: PROPOSED_MF SevenGoldenRules 9.481; C45H87N3O16; [M-H]1; delta(ppm) -9.481419
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C49H89N3O9P2; [M-H]1; delta(ppm) -8.149310
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C51H84N5O8P; [M-H]1; delta(ppm) -6.365602
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C40H87N5O18; [M-H]1; delta(ppm) -5.135048
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C50H88NO12P; [M-H]1; delta(ppm) -4.920053
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C44H89N5O11P2; [M-H]1; delta(ppm) -3.804020
