ACCESSION: MSBNK-SMB_Measured-HSA033P0495006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C2neg_1232': {'bp': 2073.0, 'sum': 5192.0}, 'D169neg_1200': {'bp': 1944.0, 'sum': 6118.0}, 'C3neg_1218': {'bp': 1820.0, 'sum': 4675.0}, 'D122neg_1215': {'bp': 1681.0, 'sum': 6215.0}, 'D94neg_1201': {'bp': 1387.0, 'sum': 3514.0}, 'C16neg_1180': {'bp': 1348.0, 'sum': 4482.0}, 'D65neg_1223': {'bp': 1305.0, 'sum': 3969.0}, 'D142neg_1232': {'bp': 1007.0, 'sum': 2900.0}, 'D66neg_1236': {'bp': 996.0, 'sum': 3386.0}, 'D83neg_1224': {'bp': 979.0, 'sum': 3270.0}, 'C10neg_1056': {'bp': 782.0, 'sum': 2645.0}, 'D83neg_1200': {'bp': 734.0, 'sum': 2723.0}, 'D171neg_1165': {'bp': 729.0, 'sum': 2328.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 495.403692
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 495.404146; int 35.151; delta(ppm) 1.638511
COMMENT: PROPOSED_CHARGE_STATE -1; mz 496.407711; int 11.546; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 493.388252; int 36.385; cor 0.731
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 513.413577; int 5.920; cor 0.720
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 535.399592; int 39.812; cor 0.637
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 559.402228; int 7.401; cor 0.742
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 477.392728; int 12.440; cor 0.615
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 517.388884; int 55.706; cor 0.731
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 531.367945; int 7.598; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 553.353247; int 1.920; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 457.351451; int 8.861; cor 0.713
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 461.326539; int 53.420; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.069; C33H58N2S; [M-H2O-H]1; delta(ppm) -18.068796
COMMENT: PROPOSED_MF SevenGoldenRules 15.112; C24H58N4O7; [M-H2O-H]1; delta(ppm) -15.112084
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C34H59OP; [M-H2O-H]1; delta(ppm) -14.727186
COMMENT: PROPOSED_MF SevenGoldenRules 12.717; C28H60N4P2; [M-H2O-H]1; delta(ppm) -12.717166
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C36H54N2; [M-H2O-H]1; delta(ppm) -11.515820
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C28H58N4O2S; [M-H2O-H]1; delta(ppm) -10.248380
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C29H59N2O3P; [M-H2O-H]1; delta(ppm) -6.906770
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C31H54N4O2; [M-H2O-H]1; delta(ppm) -3.695404
