ACCESSION: MSBNK-SMB_Measured-HSA033P0582002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D84neg_238': {'bp': 89740.0, 'sum': 116156.0}, 'C11neg_251': {'bp': 75563.0, 'sum': 102327.0}, 'D83neg_248': {'bp': 70321.0, 'sum': 95385.0}, 'C8neg_249': {'bp': 68931.0, 'sum': 94500.0}, 'C7neg_251': {'bp': 56552.0, 'sum': 74554.0}, 'D147neg_248': {'bp': 54287.0, 'sum': 73822.0}, 'D108neg_251': {'bp': 52085.0, 'sum': 69381.0}, 'D84neg_250': {'bp': 50692.0, 'sum': 66560.0}, 'C11neg_265': {'bp': 45750.0, 'sum': 73641.0}, 'C14neg_252': {'bp': 42559.0, 'sum': 59165.0}, 'D171neg_253': {'bp': 40607.0, 'sum': 54761.0}, 'C9neg_245': {'bp': 40305.0, 'sum': 56516.0}, 'D73neg_237': {'bp': 39543.0, 'sum': 53737.0}, 'D73neg_250': {'bp': 39041.0, 'sum': 54455.0}, 'C15neg_250': {'bp': 38291.0, 'sum': 53499.0}, 'C8neg_262': {'bp': 38084.0, 'sum': 62002.0}, 'D83neg_261': {'bp': 38024.0, 'sum': 57242.0}, 'D124neg_236': {'bp': 36961.0, 'sum': 52152.0}, 'C5neg_249': {'bp': 34749.0, 'sum': 48483.0}, 'C16neg_254': {'bp': 32821.0, 'sum': 45356.0}, 'D142neg_247': {'bp': 32741.0, 'sum': 45099.0}, 'D94neg_260': {'bp': 31688.0, 'sum': 44056.0}, 'D121neg_233': {'bp': 29789.0, 'sum': 40503.0}, 'C17neg_239': {'bp': 29231.0, 'sum': 42078.0}, 'C4neg_242': {'bp': 28875.0, 'sum': 40120.0}, 'D74neg_243': {'bp': 28187.0, 'sum': 40651.0}, 'C10neg_241': {'bp': 27598.0, 'sum': 38705.0}, 'D169neg_260': {'bp': 27148.0, 'sum': 38731.0}, 'D119neg_239': {'bp': 27096.0, 'sum': 37074.0}, 'D168neg_239': {'bp': 26872.0, 'sum': 38366.0}, 'C18neg_252': {'bp': 25501.0, 'sum': 37350.0}, 'C13neg_251': {'bp': 23418.0, 'sum': 34796.0}, 'D178neg_239': {'bp': 21805.0, 'sum': 31849.0}, 'C7neg_264': {'bp': 21527.0, 'sum': 38251.0}, 'D145neg_237': {'bp': 20706.0, 'sum': 29678.0}, 'D126neg_254': {'bp': 17155.0, 'sum': 25238.0}, 'D146neg_248': {'bp': 16815.0, 'sum': 25303.0}, 'D121neg_246': {'bp': 15882.0, 'sum': 28906.0}, 'D87neg_252': {'bp': 15259.0, 'sum': 25877.0}, 'D66neg_251': {'bp': 14980.0, 'sum': 22026.0}, 'D119neg_251': {'bp': 14487.0, 'sum': 21311.0}, 'D102neg_251': {'bp': 13859.0, 'sum': 23099.0}, 'D207neg_252': {'bp': 13234.0, 'sum': 21344.0}, 'C6neg_238': {'bp': 10935.0, 'sum': 16642.0}, 'D74neg_256': {'bp': 10887.0, 'sum': 16808.0}, 'D178neg_252': {'bp': 10496.0, 'sum': 16986.0}, 'C3neg_250': {'bp': 8838.0, 'sum': 14346.0}, 'C1neg_251': {'bp': 8742.0, 'sum': 16861.0}, 'D136neg_237': {'bp': 8436.0, 'sum': 14242.0}, 'D170neg_241': {'bp': 5811.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 582.181400
COMMENT: PRECURSOR_M/Z_STDEV 0.001438
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.377; C29H35N3O6P2; [M-H]1; delta(ppm) -18.376535
COMMENT: PROPOSED_MF SevenGoldenRules 16.423; C18H38N3O16P; [M-H]1; delta(ppm) -16.423481
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C20H33N5O15; [M-H]1; delta(ppm) -13.590782
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C30H34NO9P; [M-H]1; delta(ppm) -13.251270
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C24H35N5O8P2; [M-H]1; delta(ppm) -11.478261
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C19H37NO19; [M-H]1; delta(ppm) -11.298217
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C23H39NO12P2; [M-H]1; delta(ppm) -9.185695
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C25H34N3O11P; [M-H]1; delta(ppm) -6.352996
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C18H39N3O14P2; [M-H]1; delta(ppm) -2.287422
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C26H33NO14; [M-H]1; delta(ppm) -1.227732
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C20H34N5O13P; [M-H]1; delta(ppm) 0.545277
COMMENT: PROPOSED_MF SevenGoldenRules 0.887; C30H35NO7P2; [M-H]1; delta(ppm) 0.886504
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C19H38NO17P; [M-H]1; delta(ppm) 2.837843
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C13H39N5O16P2; [M-H]1; delta(ppm) 4.610852
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C21H33N3O16; [M-H]1; delta(ppm) 5.670542
COMMENT: PROPOSED_MF SevenGoldenRules 7.783; C25H35N3O9P2; [M-H]1; delta(ppm) 7.783063
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C16H33N5O18; [M-H]1; delta(ppm) 12.568816
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C26H34NO12P; [M-H]1; delta(ppm) 12.908328
COMMENT: PROPOSED_MF SevenGoldenRules 14.681; C20H35N5O11P2; [M-H]1; delta(ppm) 14.681337
COMMENT: PROPOSED_MF SevenGoldenRules 16.974; C19H39NO15P2; [M-H]1; delta(ppm) 16.973903
COMMENT: PROPOSED_MF SevenGoldenRules 19.807; C21H34N3O14P; [M-H]1; delta(ppm) 19.806602
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H33N3O11S; [M-H]-; delta(ppm) 9.978962
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H33N5O5S2; [M-H]-; delta(ppm) -5.018624
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H39N9O12P2S; [M-H]-; delta(ppm) -3.468564
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H38N7O15PS; [M-H]-; delta(ppm) 1.665870
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H30N17O9PS; [M-H]-; delta(ppm) 3.981160
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H45N5O9P4S; [M-H]-; delta(ppm) 0.945343
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H33N3O6S2; [M-H]-; delta(ppm) 14.276879
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H34N11O11PS; [M-H]-; delta(ppm) -0.631376
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H42NO17PS; [M-H]-; delta(ppm) -2.946645
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H35N13O8P2S; [M-H]-; delta(ppm) -5.765786
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H37N9O14S2; [M-H]-; delta(ppm) -1.287436
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H40N11O9P3S; [M-H]-; delta(ppm) -8.602945
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H44N3O12P3S; [M-H]-; delta(ppm) 6.079822
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H44N7O8P3S2; [M-H]-; delta(ppm) -2.007958
COMMENT: PROPOSED_MF MS-FINDER 2.663; C33H29NO9; [M-H]-; delta(ppm) 8.859680
COMMENT: PROPOSED_MF MS-FINDER 2.662; C14H33N9O14S; [M-H]-; delta(ppm) 4.503086
COMMENT: PROPOSED_MF MS-FINDER 2.659; C16H40N7O8P3S; [M-H]-; delta(ppm) 3.782556
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H30N15O7PS; [M-H]-; delta(ppm) -2.928611
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H29N13O10S; [M-H]-; delta(ppm) 2.205828
