ACCESSION: MSBNK-SMB_Measured-HSA033P0191002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D147neg_5828': {'bp': 1488.0, 'sum': 5273.0}, 'D117neg_5731': {'bp': 1383.0, 'sum': 4659.0}, 'D169neg_5447': {'bp': 1341.0, 'sum': 4750.0}, 'D178neg_5559': {'bp': 1330.0, 'sum': 4817.0}, 'C3neg_5666': {'bp': 1140.0, 'sum': 5398.0}, 'D94neg_5548': {'bp': 1068.0, 'sum': 4381.0}, 'D65neg_5550': {'bp': 1066.0, 'sum': 3730.0}, 'D69neg_5375': {'bp': 1032.0, 'sum': 3972.0}, 'D124neg_5466': {'bp': 971.0, 'sum': 3032.0}, 'D73neg_5613': {'bp': 927.0, 'sum': 3214.0}, 'D64neg_5578': {'bp': 920.0, 'sum': 3156.0}, 'D207neg_5794': {'bp': 886.0, 'sum': 4218.0}, 'C16neg_5632': {'bp': 835.0, 'sum': 3362.0}, 'D168neg_5603': {'bp': 832.0, 'sum': 3351.0}, 'D143neg_5532': {'bp': 757.0, 'sum': 2629.0}, 'D142neg_5587': {'bp': 747.0, 'sum': 2849.0}, 'C10neg_5479': {'bp': 726.0, 'sum': 3289.0}, 'C17neg_5432': {'bp': 716.0, 'sum': 2690.0}, 'C11neg_5547': {'bp': 715.0, 'sum': 2970.0}, 'D102neg_5512': {'bp': 699.0, 'sum': 2452.0}, 'D84neg_5644': {'bp': 663.0, 'sum': 2742.0}, 'D87neg_5605': {'bp': 644.0, 'sum': 2566.0}, 'D74neg_5469': {'bp': 585.0, 'sum': 2258.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 191.062201
COMMENT: PRECURSOR_M/Z_STDEV 0.000538
COMMENT: PRECURSOR_IN_MS1 mz 191.062318; int 32.003; delta(ppm) -1.022608
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 323.062813; int 3.274; cor 0.725
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 173.055121; int 1.212; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 151.069824; int 75.722; cor 0.875
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 175.088511; int 2.635; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 156.991091; int 1.947; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.071; C11H15O2P; [M-H2O-H]1; delta(ppm) -1.071017
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C13H10N2O; [M-H2O-H]1; delta(ppm) 6.792626
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C6H15N2O4P; [M-H2O-H]1; delta(ppm) 18.078763
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C11H13OP; [M-H]1; delta(ppm) -4.029789
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C13H8N2; [M-H]1; delta(ppm) 4.571259
COMMENT: PROPOSED_MF SevenGoldenRules 16.916; C6H13N2O3P; [M-H]1; delta(ppm) 16.915741
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C9H15OP; [M+Na-2H]1; delta(ppm) 9.606810
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C11H10N2; [M+Na-2H]1; delta(ppm) 19.319447
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H10N2O; [M-H2O-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H14N2S; [M+Na-2H]-; delta(ppm) 232044.943776
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H14N2OS; [M-H2O-H]-; delta(ppm) -13.047747
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H12N2S; [M-H]-; delta(ppm) -13.047747
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H10N2; [M+Na-2H]-; delta(ppm) 232071.726985
COMMENT: PROPOSED_MF MS-FINDER 2.454; C5H12N4O2S; [M-H]-; delta(ppm) 8.006746
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H8N2; [M-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H15O2P; [M-H2O-H]-; delta(ppm) -4.048949
COMMENT: PROPOSED_MF MS-FINDER 2.191; C6H15N2O4P; [M-H2O-H]-; delta(ppm) 17.005923
COMMENT: PROPOSED_MF MS-FINDER 1.982; C5H18N2OS; [M+K-2H]-; delta(ppm) 247903.196218
COMMENT: PROPOSED_MF MS-FINDER 1.918; C5H14N4O3S; [M-H2O-H]-; delta(ppm) 8.006746
COMMENT: PROPOSED_MF MS-FINDER 1.842; C8H19O2PS; [M-H2O-H]-; delta(ppm) -21.692618
COMMENT: PROPOSED_MF MS-FINDER 1.764; C5H20OS3; [M-H]-; delta(ppm) 10.458328
COMMENT: PROPOSED_MF MS-FINDER 1.699; C6H13N2O3P; [M-H]-; delta(ppm) 17.005923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.524; C10H9FN2O; [M-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.524; C10H11FN2O2; [M-H2O-H]-; delta(ppm) -1.384321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.699; C5H12N4O2S; [M-H]-; delta(ppm) 8.006746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C13H8N2; [M-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C13H10N2O; [M-H2O-H]-; delta(ppm) 4.596227
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H13Cl; [M-H]-; delta(ppm) -111599.476812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H15ClO; [M-H2O-H]-; delta(ppm) -111599.476812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C11H13OP; [M-H]-; delta(ppm) -4.048949
