ACCESSION: MSBNK-SMB_Measured-HSA033P0370002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C9neg_230': {'bp': 154156.0, 'sum': 296765.0}, 'D83neg_232': {'bp': 132678.0, 'sum': 254506.0}, 'D69neg_225': {'bp': 131832.0, 'sum': 281643.0}, 'C16neg_225': {'bp': 115643.0, 'sum': 273541.0}, 'D117neg_234': {'bp': 106353.0, 'sum': 196561.0}, 'C18neg_225': {'bp': 93277.0, 'sum': 224918.0}, 'D136neg_221': {'bp': 93064.0, 'sum': 210138.0}, 'D145neg_221': {'bp': 84913.0, 'sum': 201482.0}, 'D121neg_218': {'bp': 64741.0, 'sum': 164424.0}, 'C10neg_213': {'bp': 54485.0, 'sum': 153114.0}, 'D73neg_222': {'bp': 53236.0, 'sum': 128313.0}, 'D64neg_229': {'bp': 30268.0, 'sum': 77118.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.167844
COMMENT: PRECURSOR_M/Z_STDEV 0.003144
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C13H30N3O7P; [M-H]1; delta(ppm) -18.619238
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C15H25N5O6; [M-H]1; delta(ppm) -14.171204
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C25H26NP; [M-H]1; delta(ppm) -13.635070
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C14H29NO10; [M-H]1; delta(ppm) -10.566438
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C18H31NO3P2; [M-H]1; delta(ppm) -7.247251
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C20H26N3O2P; [M-H]1; delta(ppm) -2.796523
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C22H21N5O; [M-H]1; delta(ppm) 1.654205
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C13H31N3O5P2; [M-H]1; delta(ppm) 3.591296
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C21H25NO5; [M-H]1; delta(ppm) 5.256278
COMMENT: PROPOSED_MF SevenGoldenRules 8.042; C15H26N5O4P; [M-H]1; delta(ppm) 8.042024
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C14H30NO8P; [M-H]1; delta(ppm) 11.644096
COMMENT: PROPOSED_MF SevenGoldenRules 16.095; C16H25N3O7; [M-H]1; delta(ppm) 16.094824
COMMENT: PROPOSED_MF SevenGoldenRules 19.414; C20H27N3P2; [M-H]1; delta(ppm) 19.414011
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H29NO5S; [M-H]-; delta(ppm) -3.835030
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H25NO5; [M-H]-; delta(ppm) 5.272005
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H25N5O6; [M-H]-; delta(ppm) -14.207227
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H21N5O; [M-H]-; delta(ppm) 1.658988
COMMENT: PROPOSED_MF MS-FINDER 2.393; C10H35N3O5P2S; [M-H]-; delta(ppm) -5.505084
COMMENT: PROPOSED_MF MS-FINDER 2.377; C19H25N5OS; [M-H]-; delta(ppm) -7.447982
COMMENT: PROPOSED_MF MS-FINDER 2.363; C10H33N3O7S2; [M-H]-; delta(ppm) -2.074722
COMMENT: PROPOSED_MF MS-FINDER 2.263; C9H34N5O4PS2; [M-H]-; delta(ppm) -10.149824
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H30N5O4PS; [M-H]-; delta(ppm) -1.042904
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H29N3O2S2; [M-H]-; delta(ppm) 13.791878
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H29N7O3S2; [M-H]-; delta(ppm) -5.687686
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H38NO3PS3; [M-H]-; delta(ppm) 0.222457
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H31N3O5P2; [M-H]-; delta(ppm) 3.601921
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H33NO5S2; [M-H]-; delta(ppm) -12.941899
COMMENT: PROPOSED_MF MS-FINDER 2.067; C13H29N3O7S; [M-H]-; delta(ppm) 7.032346
COMMENT: PROPOSED_MF MS-FINDER 2.052; C10H25N7O8; [M-H]-; delta(ppm) -3.340077
COMMENT: PROPOSED_MF MS-FINDER 2.023; C8H25N11O4S; [M-H]-; delta(ppm) -16.059844
COMMENT: PROPOSED_MF MS-FINDER 2.003; C7H25N13OS2; [M-H]-; delta(ppm) 1.566632
COMMENT: PROPOSED_MF MS-FINDER 1.976; C11H21N11O4; [M-H]-; delta(ppm) -6.953032
COMMENT: PROPOSED_MF MS-FINDER 1.956; C14H25N7O3S; [M-H]-; delta(ppm) 3.419315
COMMENT: PROPOSED_MF MS-FINDER 1.952; C15H34NO3PS2; [M-H]-; delta(ppm) 9.329566
COMMENT: PROPOSED_MF MS-FINDER 1.942; C11H37N3O2S4; [M-H]-; delta(ppm) -4.422337
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9H25N9O5S; [M-H]-; delta(ppm) 14.286848
COMMENT: PROPOSED_MF MS-FINDER 1.927; C9H33N5O4S3; [M-H]-; delta(ppm) 15.552248
COMMENT: PROPOSED_MF MS-FINDER 1.924; C9H26N9O5P; [M-H]-; delta(ppm) -11.415159
COMMENT: PROPOSED_MF MS-FINDER 1.919; C20H26N3O2P; [M-H]-; delta(ppm) -2.803216
COMMENT: PROPOSED_MF MS-FINDER 1.901; C14H29NO10; [M-H]-; delta(ppm) -10.594324
COMMENT: PROPOSED_MF MS-FINDER 1.879; C8H26N11O2PS; [M-H]-; delta(ppm) 6.211482
COMMENT: PROPOSED_MF MS-FINDER 1.841; C16H25N3O7; [M-H]-; delta(ppm) 16.139578
COMMENT: PROPOSED_MF MS-FINDER 1.838; C14H33N3O2S3; [M-H]-; delta(ppm) 4.684687
COMMENT: PROPOSED_MF MS-FINDER 1.817; C12H17N15; [M-H]-; delta(ppm) -10.565961
COMMENT: PROPOSED_MF MS-FINDER 1.797; C15H26N5O4P; [M-H]-; delta(ppm) 8.064182
COMMENT: PROPOSED_MF MS-FINDER 1.780; C17H30N3O2PS; [M-H]-; delta(ppm) -11.910104
COMMENT: PROPOSED_MF MS-FINDER 1.753; C10H21N13OS; [M-H]-; delta(ppm) 10.673766
COMMENT: PROPOSED_MF MS-FINDER 1.753; C14H30NO8P; [M-H]-; delta(ppm) 11.677245
COMMENT: PROPOSED_MF MS-FINDER 1.689; C19H33NS3; [M-H]-; delta(ppm) -6.182637
COMMENT: PROPOSED_MF MS-FINDER 1.688; C13H30N3O7P; [M-H]-; delta(ppm) -18.669289
COMMENT: PROPOSED_MF MS-FINDER 1.658; C11H22N11O2P; [M-H]-; delta(ppm) 15.318700
COMMENT: PROPOSED_MF MS-FINDER 1.655; C17H21N7O3; [M-H]-; delta(ppm) 12.526482
COMMENT: PROPOSED_MF MS-FINDER 1.638; C16H21N9O2; [M-H]-; delta(ppm) -17.820103
COMMENT: PROPOSED_MF MS-FINDER 1.618; C22H29NS2; [M-H]-; delta(ppm) 2.924355
COMMENT: PROPOSED_MF MS-FINDER 1.603; C16H29N5OS2; [M-H]-; delta(ppm) -16.554785
COMMENT: PROPOSED_MF MS-FINDER 1.589; C18H30NO3PS; [M-H]-; delta(ppm) 18.436840
COMMENT: PROPOSED_MF MS-FINDER 1.584; C10H26N7O6P; [M-H]-; delta(ppm) 18.931816
COMMENT: PROPOSED_MF MS-FINDER 1.582; C9H21N15S; [M-H]-; delta(ppm) -19.672707
COMMENT: PROPOSED_MF MS-FINDER 1.570; C10H29N9S3; [M-H]-; delta(ppm) 11.939156
COMMENT: PROPOSED_MF MS-FINDER 1.483; C13H17N13O; [M-H]-; delta(ppm) 19.781065
COMMENT: PROPOSED_MF MS-FINDER 1.474; C25H25NS; [M-H]-; delta(ppm) 12.031513
COMMENT: PROPOSED_MF MS-FINDER 1.460; C16H37NS4; [M-H]-; delta(ppm) -15.289463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.738; C15H25N5O6; [M-H]-; delta(ppm) -14.207227
