ACCESSION: MSBNK-SMB_Measured-HSA033P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D66neg_2547': {'bp': 11816.0, 'sum': 36907.0}, 'D66neg_2524': {'bp': 9802.0, 'sum': 25026.0}, 'C13neg_2535': {'bp': 5809.0, 'sum': 17155.0}, 'C8neg_2507': {'bp': 4798.0, 'sum': 18064.0}, 'D66neg_2891': {'bp': 4744.0, 'sum': 16050.0}, 'D83neg_2651': {'bp': 4566.0, 'sum': 17162.0}, 'C10neg_2474': {'bp': 3948.0, 'sum': 13912.0}, 'C10neg_2503': {'bp': 3762.0, 'sum': 14707.0}, 'D145neg_2516': {'bp': 3291.0, 'sum': 12804.0}, 'D207neg_2542': {'bp': 3230.0, 'sum': 15428.0}, 'C14neg_2435': {'bp': 2762.0, 'sum': 10992.0}, 'D168neg_2509': {'bp': 2658.0, 'sum': 9707.0}, 'D168neg_2871': {'bp': 2652.0, 'sum': 12035.0}, 'C7neg_2561': {'bp': 2604.0, 'sum': 10689.0}, 'D178neg_2482': {'bp': 2601.0, 'sum': 8678.0}, 'D203neg_2480': {'bp': 2398.0, 'sum': 10588.0}, 'D74neg_2474': {'bp': 2341.0, 'sum': 9917.0}, 'C6neg_2538': {'bp': 2060.0, 'sum': 9144.0}, 'C5neg_2513': {'bp': 1943.0, 'sum': 10339.0}, 'D143neg_2472': {'bp': 1885.0, 'sum': 8199.0}, 'D171neg_2500': {'bp': 1779.0, 'sum': 8162.0}, 'C6neg_2861': {'bp': 1765.0, 'sum': 9563.0}, 'C7neg_2528': {'bp': 1591.0, 'sum': 8502.0}, 'D126neg_2894': {'bp': 1534.0, 'sum': 8878.0}, 'D117neg_2926': {'bp': 1420.0, 'sum': 10509.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 552.285101
COMMENT: PRECURSOR_M/Z_STDEV 0.001035
COMMENT: PRECURSOR_IN_MS1 mz 552.286106; int 9.801; delta(ppm) 2.619273
COMMENT: PROPOSED_CHARGE_STATE -1; mz 553.289383; int 3.245; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.639; C32H43NO7; [M-H]1; delta(ppm) -19.638778
COMMENT: PROPOSED_MF SevenGoldenRules 17.770; C26H44N5O6P; [M-H]1; delta(ppm) -17.769967
COMMENT: PROPOSED_MF SevenGoldenRules 15.354; C25H48NO10P; [M-H]1; delta(ppm) -15.353526
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C19H49N5O9P2; [M-H]1; delta(ppm) -13.484716
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C27H43N3O9; [M-H]1; delta(ppm) -12.367767
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C31H45N3O2P2; [M-H]1; delta(ppm) -10.141099
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C20H48N3O12P; [M-H]1; delta(ppm) -8.082516
COMMENT: PROPOSED_MF SevenGoldenRules 5.097; C22H43N5O11; [M-H]1; delta(ppm) -5.096756
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C32H44NO5P; [M-H]1; delta(ppm) -4.738899
COMMENT: PROPOSED_MF SevenGoldenRules 2.870; C26H45N5O4P2; [M-H]1; delta(ppm) -2.870088
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C21H47NO15; [M-H]1; delta(ppm) -2.680315
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C25H49NO8P2; [M-H]1; delta(ppm) -0.453647
COMMENT: PROPOSED_MF SevenGoldenRules 2.532; C27H44N3O7P; [M-H]1; delta(ppm) 2.532112
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C29H39N5O6; [M-H]1; delta(ppm) 5.517871
COMMENT: PROPOSED_MF SevenGoldenRules 6.817; C20H49N3O10P2; [M-H]1; delta(ppm) 6.817363
COMMENT: PROPOSED_MF SevenGoldenRules 7.934; C28H43NO10; [M-H]1; delta(ppm) 7.934312
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C22H44N5O9P; [M-H]1; delta(ppm) 9.803123
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C32H45NO3P2; [M-H]1; delta(ppm) 10.162787
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C21H48NO13P; [M-H]1; delta(ppm) 12.219563
COMMENT: PROPOSED_MF SevenGoldenRules 15.205; C23H43N3O12; [M-H]1; delta(ppm) 15.205323
COMMENT: PROPOSED_MF SevenGoldenRules 17.432; C27H45N3O5P2; [M-H]1; delta(ppm) 17.431991
COMMENT: PROPOSED_MF MS-FINDER 3.750; C31H43N3O4S; [M-H]-; delta(ppm) -7.859003
