ACCESSION: MSBNK-SMB_Measured-HSA033P0410000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2612': {'bp': 600.0, 'sum': 3896.0}, 'D170neg_2570': {'bp': 593.0, 'sum': 2895.0}, 'D203neg_2717': {'bp': 587.0, 'sum': 3523.0}, 'C8neg_2583': {'bp': 564.0, 'sum': 2724.0}, 'D168neg_2636': {'bp': 514.0, 'sum': 2569.0}, 'C15neg_2500': {'bp': 513.0, 'sum': 3211.0}, 'C2neg_2763': {'bp': 512.0, 'sum': 3853.0}, 'D146neg_2583': {'bp': 378.0, 'sum': 2557.0}, 'D143neg_2553': {'bp': 325.0, 'sum': 1900.0}, 'D65neg_2606': {'bp': 321.0, 'sum': 2106.0}, 'D178neg_2509': {'bp': 234.0, 'sum': 1431.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 409.984203
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 409.985292; int 31.549; delta(ppm) 2.666616
COMMENT: PROPOSED_CHARGE_STATE -1; mz 410.983729; int 13.209; cor 0.909
COMMENT: PROPOSED_CHARGE_STATE -2; mz 410.485226; int 1.304; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 463.987295; int 15.966; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 355.983411; int 24.876; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.093; C14H11N3O11S; [M-H2O-H]1; delta(ppm) -19.093096
COMMENT: PROPOSED_MF SevenGoldenRules 17.112; C16H16NO7S2P; [M-H2O-H]1; delta(ppm) -17.111759
COMMENT: PROPOSED_MF SevenGoldenRules 16.221; C18H13N3O4SP2; [M-H2O-H]1; delta(ppm) -16.221323
COMMENT: PROPOSED_MF SevenGoldenRules 15.592; C8H20N3O9S3P; [M-H2O-H]1; delta(ppm) -15.591957
COMMENT: PROPOSED_MF SevenGoldenRules 15.086; C15H12NO12P; [M-H2O-H]1; delta(ppm) -15.086133
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C18H11N3O6S2; [M-H2O-H]1; delta(ppm) -13.260972
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C9H13N5O11P2; [M-H2O-H]1; delta(ppm) -12.675895
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C10H15N5O8S3; [M-H2O-H]1; delta(ppm) -11.741170
COMMENT: PROPOSED_MF SevenGoldenRules 11.585; C9H21NO10S2P2; [M-H2O-H]1; delta(ppm) -11.584994
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C20H16NO2S3P; [M-H2O-H]1; delta(ppm) -11.279635
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C19H12NO7SP; [M-H2O-H]1; delta(ppm) -9.254009
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C11H16N3O9S2P; [M-H2O-H]1; delta(ppm) -7.734207
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C13H13N5O6SP2; [M-H2O-H]1; delta(ppm) -6.843771
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C13H11N5O8S2; [M-H2O-H]1; delta(ppm) -3.883421
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C12H17NO10SP2; [M-H2O-H]1; delta(ppm) -3.727245
