ACCESSION: MSBNK-SMB_Measured-HSA033P0397008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D102neg_263': {'bp': 222607.0, 'sum': 361497.0}, 'C8neg_261': {'bp': 187456.0, 'sum': 345423.0}, 'C11neg_264': {'bp': 163276.0, 'sum': 321783.0}, 'C7neg_263': {'bp': 141387.0, 'sum': 254343.0}, 'D178neg_250': {'bp': 115234.0, 'sum': 233870.0}, 'D136neg_252': {'bp': 113355.0, 'sum': 204153.0}, 'C4neg_256': {'bp': 111447.0, 'sum': 248854.0}, 'D122neg_252': {'bp': 91875.0, 'sum': 153132.0}, 'C6neg_251': {'bp': 88335.0, 'sum': 185707.0}, 'D99neg_266': {'bp': 83950.0, 'sum': 139831.0}}
COMMENT: RETENTION_TIME_STDEV 0.001
COMMENT: PRECURSOR_M/Z_RAW 397.203541
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.908; C16H35N2O7P; [M-H]1; delta(ppm) -16.908102
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C18H30N4O6; [M-H]1; delta(ppm) -12.762064
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C28H31P; [M-H]1; delta(ppm) -12.262329
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C17H34O10; [M-H]1; delta(ppm) -9.402040
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C21H36O3P2; [M-H]1; delta(ppm) -6.308206
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C23H31N2O2P; [M-H]1; delta(ppm) -2.159657
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C25H26N4O; [M-H]1; delta(ppm) 1.988893
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C16H36N2O5P2; [M-H]1; delta(ppm) 3.794466
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C24H30O5; [M-H]1; delta(ppm) 5.346406
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C18H31N4O4P; [M-H]1; delta(ppm) 7.940505
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C17H35O8P; [M-H]1; delta(ppm) 11.300529
COMMENT: PROPOSED_MF SevenGoldenRules 15.449; C19H30N2O7; [M-H]1; delta(ppm) 15.449079
COMMENT: PROPOSED_MF SevenGoldenRules 18.543; C23H32N2P2; [M-H]1; delta(ppm) 18.542912
COMMENT: PROPOSED_MF MS-FINDER 3.151; C21H34O5S; [M-H]-; delta(ppm) -3.126248
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H30O5; [M-H]-; delta(ppm) 5.360911
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H26N4O; [M-H]-; delta(ppm) 1.993817
COMMENT: PROPOSED_MF MS-FINDER 2.500; C22H30N4OS; [M-H]-; delta(ppm) -6.493285
COMMENT: PROPOSED_MF MS-FINDER 2.472; C13H40N2O5P2S; [M-H]-; delta(ppm) -4.682630
COMMENT: PROPOSED_MF MS-FINDER 2.468; C16H36N2O5P2; [M-H]-; delta(ppm) 3.804503
