ACCESSION: MSBNK-SMB_Measured-HSA033P0737001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D124neg_2634': {'bp': 2672.0, 'sum': 6040.0}, 'D178neg_2532': {'bp': 2669.0, 'sum': 5955.0}, 'D142neg_2673': {'bp': 2373.0, 'sum': 5335.0}, 'D83neg_2697': {'bp': 2331.0, 'sum': 5909.0}, 'C8neg_2550': {'bp': 2227.0, 'sum': 5342.0}, 'D145neg_2608': {'bp': 2183.0, 'sum': 4879.0}, 'D207neg_2595': {'bp': 2149.0, 'sum': 4310.0}, 'D94neg_2573': {'bp': 1994.0, 'sum': 4644.0}, 'D122neg_2665': {'bp': 1922.0, 'sum': 4802.0}, 'C18neg_2592': {'bp': 1795.0, 'sum': 4211.0}, 'C9neg_2559': {'bp': 1656.0, 'sum': 3570.0}, 'D143neg_2568': {'bp': 1609.0, 'sum': 3508.0}, 'D84neg_2582': {'bp': 1602.0, 'sum': 3811.0}, 'D102neg_2543': {'bp': 1601.0, 'sum': 4063.0}, 'D136neg_2547': {'bp': 1593.0, 'sum': 3514.0}, 'D65neg_2620': {'bp': 1589.0, 'sum': 3415.0}, 'C17neg_2581': {'bp': 1493.0, 'sum': 3398.0}, 'D69neg_2538': {'bp': 1484.0, 'sum': 3449.0}, 'C6neg_2592': {'bp': 1465.0, 'sum': 3529.0}, 'D171neg_2582': {'bp': 1425.0, 'sum': 3237.0}, 'C14neg_2489': {'bp': 1423.0, 'sum': 3716.0}, 'D168neg_2605': {'bp': 1396.0, 'sum': 3520.0}, 'D99neg_2614': {'bp': 1283.0, 'sum': 3631.0}, 'D66neg_2611': {'bp': 1275.0, 'sum': 3125.0}, 'C7neg_2599': {'bp': 1208.0, 'sum': 2966.0}, 'C15neg_2560': {'bp': 1151.0, 'sum': 2307.0}, 'D147neg_2709': {'bp': 1137.0, 'sum': 3183.0}, 'D142neg_2254': {'bp': 1060.0, 'sum': 3004.0}, 'C3neg_2601': {'bp': 988.0, 'sum': 2410.0}, 'D117neg_2232': {'bp': 917.0, 'sum': 2133.0}, 'C4neg_2551': {'bp': 910.0, 'sum': 2488.0}, 'D124neg_2227': {'bp': 847.0, 'sum': 2655.0}, 'C2neg_2191': {'bp': 803.0, 'sum': 1756.0}, 'D207neg_2189': {'bp': 572.0, 'sum': 1142.0}, 'D145neg_2171': {'bp': 538.0, 'sum': 1444.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 737.530935
COMMENT: PRECURSOR_M/Z_STDEV 0.002005
COMMENT: PRECURSOR_IN_MS1 mz 737.531960; int 13.534; delta(ppm) 2.395691
COMMENT: PROPOSED_CHARGE_STATE -1; mz 738.535700; int 5.659; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 735.522342; int 19.497; cor 0.836
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 723.521808; int 1.301; cor 0.619
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 739.536069; int 4.782; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 723.521808; int 1.301; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C39H83N2O4S2P; [M-H]1; delta(ppm) -19.369326
COMMENT: PROPOSED_MF SevenGoldenRules 18.852; C41H80N4OSP2; [M-H]1; delta(ppm) -18.852088
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C41H88S3P2; [M-H]1; delta(ppm) -18.218404
COMMENT: PROPOSED_MF SevenGoldenRules 18.193; C38H79N2O9P; [M-H]1; delta(ppm) -18.192678
COMMENT: PROPOSED_MF SevenGoldenRules 18.015; C49H74N2OS; [M-H]1; delta(ppm) -18.015301
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C41H78N4O3S2; [M-H]1; delta(ppm) -17.132476
COMMENT: PROPOSED_MF SevenGoldenRules 17.042; C40H84O5SP2; [M-H]1; delta(ppm) -17.041757
COMMENT: PROPOSED_MF SevenGoldenRules 15.956; C40H74N4O8; [M-H]1; delta(ppm) -15.955829
COMMENT: PROPOSED_MF SevenGoldenRules 15.688; C50H75O2P; [M-H]1; delta(ppm) -15.687732
COMMENT: PROPOSED_MF SevenGoldenRules 15.322; C40H82O7S2; [M-H]1; delta(ppm) -15.322145
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C42H79N2O4SP; [M-H]1; delta(ppm) -14.804908
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C44H76N4OP2; [M-H]1; delta(ppm) -14.287670
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C39H78O12; [M-H]1; delta(ppm) -14.145498
COMMENT: PROPOSED_MF SevenGoldenRules 13.654; C44H84S2P2; [M-H]1; delta(ppm) -13.653987
COMMENT: PROPOSED_MF SevenGoldenRules 12.568; C44H74N4O3S; [M-H]1; delta(ppm) -12.568059
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C43H80O5P2; [M-H]1; delta(ppm) -12.477339
COMMENT: PROPOSED_MF SevenGoldenRules 11.934; C44H82O2S3; [M-H]1; delta(ppm) -11.934375
COMMENT: PROPOSED_MF SevenGoldenRules 10.758; C43H78O7S; [M-H]1; delta(ppm) -10.757727
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C38H83N4OS3P; [M-H]1; delta(ppm) -10.534313
COMMENT: PROPOSED_MF SevenGoldenRules 10.240; C45H75N2O4P; [M-H]1; delta(ppm) -10.240490
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C37H79N4O6SP; [M-H]1; delta(ppm) -9.357666
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C47H80SP2; [M-H]1; delta(ppm) -9.089569
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C39H84N2O2S2P2; [M-H]1; delta(ppm) -8.206745
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C47H70N4O3; [M-H]1; delta(ppm) -8.003641
