ACCESSION: MSBNK-SMB_Measured-HSA033P0553002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D122neg_343': {'bp': 6176.0, 'sum': 8617.0}, 'D169neg_365': {'bp': 4004.0, 'sum': 5889.0}, 'C13neg_356': {'bp': 3921.0, 'sum': 6022.0}, 'D119neg_358': {'bp': 3622.0, 'sum': 4838.0}, 'D99neg_357': {'bp': 3559.0, 'sum': 5984.0}, 'C13neg_797': {'bp': 3467.0, 'sum': 5513.0}, 'C10neg_347': {'bp': 3300.0, 'sum': 5126.0}, 'D64neg_365': {'bp': 3243.0, 'sum': 5214.0}, 'D136neg_343': {'bp': 2711.0, 'sum': 3782.0}, 'D87neg_358': {'bp': 2600.0, 'sum': 3689.0}, 'D73neg_369': {'bp': 2551.0, 'sum': 3719.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 553.319296
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 553.320157; int 21.977; delta(ppm) 2.356957
COMMENT: PROPOSED_CHARGE_STATE -1; mz 554.323916; int 6.908; cor 0.764
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 685.315006; int 1.845; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 517.351139; int 0.545; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 539.306158; int 7.819; cor 0.755
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 561.377886; int 0.293; cor 0.714
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 489.283834; int 0.555; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 475.272018; int 0.514; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 493.297242; int 0.600; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 539.306158; int 7.819; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 495.366706; int 0.404; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 511.362233; int 0.240; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C31H49N4O4P; [M-H2O-H]1; delta(ppm) -18.773858
COMMENT: PROPOSED_MF SevenGoldenRules 16.438; C30H53O8P; [M-H2O-H]1; delta(ppm) -16.437828
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C24H54N4O7P2; [M-H2O-H]1; delta(ppm) -14.631204
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C32H48N2O7; [M-H2O-H]1; delta(ppm) -13.551424
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C36H50N2P2; [M-H2O-H]1; delta(ppm) -11.398851
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C25H53N2O10P; [M-H2O-H]1; delta(ppm) -9.408769
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C27H48N4O9; [M-H2O-H]1; delta(ppm) -6.522365
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C37H49O3P; [M-H2O-H]1; delta(ppm) -6.174669
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C31H50N4O2P2; [M-H2O-H]1; delta(ppm) -4.369792
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C26H52O13; [M-H2O-H]1; delta(ppm) -4.186335
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C30H54O6P2; [M-H2O-H]1; delta(ppm) -2.032015
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C32H49N2O5P; [M-H2O-H]1; delta(ppm) 0.852642
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C34H44N4O4; [M-H2O-H]1; delta(ppm) 3.739047
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C25H54N2O8P2; [M-H2O-H]1; delta(ppm) 4.995297
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C33H48O8; [M-H2O-H]1; delta(ppm) 6.075077
COMMENT: PROPOSED_MF SevenGoldenRules 7.882; C27H49N4O7P; [M-H2O-H]1; delta(ppm) 7.881701
COMMENT: PROPOSED_MF SevenGoldenRules 8.229; C37H50OP2; [M-H2O-H]1; delta(ppm) 8.229397
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C26H53O11P; [M-H2O-H]1; delta(ppm) 10.217731
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C28H48N2O10; [M-H2O-H]1; delta(ppm) 13.104136
COMMENT: PROPOSED_MF SevenGoldenRules 15.258; C32H50N2O3P2; [M-H2O-H]1; delta(ppm) 15.258456
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C34H45N4O2P; [M-H2O-H]1; delta(ppm) 18.143113
COMMENT: PROPOSED_MF SevenGoldenRules 18.321; C20H50N4O13; [M-H]1; delta(ppm) -18.321306
COMMENT: PROPOSED_MF SevenGoldenRules 17.962; C30H51O7P; [M-H]1; delta(ppm) -17.962313
COMMENT: PROPOSED_MF SevenGoldenRules 16.097; C24H52N4O6P2; [M-H]1; delta(ppm) -16.096989
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C32H46N2O6; [M-H]1; delta(ppm) -14.982124
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C25H51N2O9P; [M-H]1; delta(ppm) -10.704867
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C27H46N4O8; [M-H]1; delta(ppm) -7.724678
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C37H47O2P; [M-H]1; delta(ppm) -7.367489
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C31H48N4OP2; [M-H]1; delta(ppm) -5.502165
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C26H50O12; [M-H]1; delta(ppm) -5.312746
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C20H51N4O11P; [M-H]1; delta(ppm) -3.447422
COMMENT: PROPOSED_MF SevenGoldenRules 3.090; C30H52O5P2; [M-H]1; delta(ppm) -3.090232
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C32H47N2O4P; [M-H]1; delta(ppm) -0.110043
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C21H50N2O14; [M-H]1; delta(ppm) 1.944700
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C25H52N2O7P2; [M-H]1; delta(ppm) 4.167213
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C33H46O7; [M-H]1; delta(ppm) 5.282078
COMMENT: PROPOSED_MF SevenGoldenRules 7.147; C27H47N4O6P; [M-H]1; delta(ppm) 7.147402
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C37H48P2; [M-H]1; delta(ppm) 7.504592
COMMENT: PROPOSED_MF SevenGoldenRules 9.559; C26H51O10P; [M-H]1; delta(ppm) 9.559335
COMMENT: PROPOSED_MF SevenGoldenRules 11.425; C20H52N4O9P2; [M-H]1; delta(ppm) 11.424659
COMMENT: PROPOSED_MF SevenGoldenRules 12.540; C28H46N2O9; [M-H]1; delta(ppm) 12.539524
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C32H48N2O2P2; [M-H]1; delta(ppm) 14.762037
COMMENT: PROPOSED_MF SevenGoldenRules 16.817; C21H51N2O12P; [M-H]1; delta(ppm) 16.816780
COMMENT: PROPOSED_MF SevenGoldenRules 19.797; C23H46N4O11; [M-H]1; delta(ppm) 19.796969
COMMENT: PROPOSED_MF SevenGoldenRules 19.552; C31H50O6; [M+Cl]1; delta(ppm) -19.552403
COMMENT: PROPOSED_MF SevenGoldenRules 17.560; C25H51N4O5P; [M+Cl]1; delta(ppm) -17.559544
COMMENT: PROPOSED_MF SevenGoldenRules 14.978; C24H55O9P; [M+Cl]1; delta(ppm) -14.978279
COMMENT: PROPOSED_MF SevenGoldenRules 11.793; C26H50N2O8; [M+Cl]1; delta(ppm) -11.793176
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C30H52N2OP2; [M+Cl]1; delta(ppm) -9.414477
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C32H47N4P; [M+Cl]1; delta(ppm) -6.229374
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C21H50N4O10; [M+Cl]1; delta(ppm) -4.032020
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C31H51O4P; [M+Cl]1; delta(ppm) -3.648110
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C25H52N4O3P2; [M+Cl]1; delta(ppm) -1.655250
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C33H46N2O3; [M+Cl]1; delta(ppm) -0.461078
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C24H56O7P2; [M+Cl]1; delta(ppm) 0.926014
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C26H51N2O6P; [M+Cl]1; delta(ppm) 4.113046
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C28H46N4O5; [M+Cl]1; delta(ppm) 7.298149
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C27H50O9; [M+Cl]1; delta(ppm) 9.879414
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C21H51N4O8P; [M+Cl]1; delta(ppm) 11.872273
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C31H52O2P2; [M+Cl]1; delta(ppm) 12.256183
COMMENT: PROPOSED_MF SevenGoldenRules 15.443; C33H47N2OP; [M+Cl]1; delta(ppm) 15.443215
COMMENT: PROPOSED_MF SevenGoldenRules 17.641; C22H50N2O11; [M+Cl]1; delta(ppm) 17.640570
COMMENT: PROPOSED_MF SevenGoldenRules 19.511; C32H52O5; [M+K-2H]1; delta(ppm) -19.511150
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C26H53N4O4P; [M+K-2H]1; delta(ppm) -17.508716
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C25H57O8P; [M+K-2H]1; delta(ppm) -14.919494
COMMENT: PROPOSED_MF SevenGoldenRules 11.720; C27H52N2O7; [M+K-2H]1; delta(ppm) -11.720246
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C31H54N2P2; [M+K-2H]1; delta(ppm) -9.334367
COMMENT: PROPOSED_MF SevenGoldenRules 3.929; C22H52N4O9; [M+K-2H]1; delta(ppm) -3.929342
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C32H53O3P; [M+K-2H]1; delta(ppm) -3.545897
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C26H54N4O2P2; [M+K-2H]1; delta(ppm) -1.543463
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C34H48N2O2; [M+K-2H]1; delta(ppm) -0.346650
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C25H58O6P2; [M+K-2H]1; delta(ppm) 1.045759
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C27H53N2O5P; [M+K-2H]1; delta(ppm) 4.245007
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C29H48N4O4; [M+K-2H]1; delta(ppm) 7.444254
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C28H52O8; [M+K-2H]1; delta(ppm) 10.033476
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C22H53N4O7P; [M+K-2H]1; delta(ppm) 12.035911
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C32H54OP2; [M+K-2H]1; delta(ppm) 12.421292
COMMENT: PROPOSED_MF SevenGoldenRules 15.619; C34H49N2P; [M+K-2H]1; delta(ppm) 15.618603
COMMENT: PROPOSED_MF SevenGoldenRules 17.824; C23H52N2O10; [M+K-2H]1; delta(ppm) 17.824380
COMMENT: PROPOSED_MF SevenGoldenRules 19.974; C19H48N4O11; [M+FA-H]1; delta(ppm) -19.973568
COMMENT: PROPOSED_MF SevenGoldenRules 19.584; C29H49O5P; [M+FA-H]1; delta(ppm) -19.584051
COMMENT: PROPOSED_MF SevenGoldenRules 17.550; C23H50N4O4P2; [M+FA-H]1; delta(ppm) -17.549906
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C31H44N2O4; [M+FA-H]1; delta(ppm) -16.334141
