ACCESSION: MSBNK-SMB_Measured-HSA033P0500003
RECORD_TITLE: Characterized; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2419': {'bp': 5125.0, 'sum': 10580.0}, 'D84neg_2347': {'bp': 4257.0, 'sum': 9128.0}, 'D64neg_2410': {'bp': 4075.0, 'sum': 8890.0}, 'C5neg_2391': {'bp': 3628.0, 'sum': 7801.0}, 'D73neg_2342': {'bp': 3394.0, 'sum': 7282.0}, 'D108neg_2350': {'bp': 3131.0, 'sum': 5901.0}, 'D122neg_2431': {'bp': 2962.0, 'sum': 6058.0}, 'D146neg_2314': {'bp': 2876.0, 'sum': 7018.0}, 'C16neg_2323': {'bp': 2841.0, 'sum': 6607.0}, 'D207neg_2854': {'bp': 2553.0, 'sum': 7712.0}, 'D207neg_2365': {'bp': 2499.0, 'sum': 5916.0}, 'D65neg_2373': {'bp': 2479.0, 'sum': 5847.0}, 'C6neg_2385': {'bp': 2324.0, 'sum': 4842.0}, 'C1neg_2286': {'bp': 2258.0, 'sum': 6026.0}, 'D168neg_2778': {'bp': 2130.0, 'sum': 6240.0}, 'D122neg_2856': {'bp': 2126.0, 'sum': 6058.0}, 'D170neg_2728': {'bp': 2059.0, 'sum': 5444.0}, 'D170neg_2307': {'bp': 2013.0, 'sum': 5323.0}, 'C7neg_2360': {'bp': 1892.0, 'sum': 4336.0}, 'D121neg_2215': {'bp': 1593.0, 'sum': 4032.0}, 'D171neg_2771': {'bp': 1512.0, 'sum': 4326.0}, 'C14neg_2258': {'bp': 1479.0, 'sum': 3237.0}, 'D203neg_2731': {'bp': 1438.0, 'sum': 4168.0}, 'C5neg_2303': {'bp': 1397.0, 'sum': 3684.0}, 'D119neg_2284': {'bp': 1366.0, 'sum': 3758.0}, 'C18neg_2780': {'bp': 1325.0, 'sum': 4080.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 500.277304
COMMENT: PRECURSOR_M/Z_STDEV 0.000948
COMMENT: PRECURSOR_IN_MS1 mz 500.278184; int 37.045; delta(ppm) 2.499340
COMMENT: PROPOSED_CHARGE_STATE -1; mz 501.281347; int 10.206; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 460.283811; int 2.778; cor 0.821
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 478.293314; int 10.848; cor 0.717
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 498.288880; int 19.333; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.636; C26H39N5O5; [M-H]1; delta(ppm) -19.635526
COMMENT: PROPOSED_MF SevenGoldenRules 18.702; C26H47NO4S2; [M-H]1; delta(ppm) -18.701926
COMMENT: PROPOSED_MF SevenGoldenRules 17.940; C28H44N3OSP; [M-H]1; delta(ppm) -17.939885
COMMENT: PROPOSED_MF SevenGoldenRules 16.968; C25H43NO9; [M-H]1; delta(ppm) -16.968382
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C20H48N5O3S2P; [M-H]1; delta(ppm) -16.639228
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C19H44N5O8P; [M-H]1; delta(ppm) -14.905684
COMMENT: PROPOSED_MF SevenGoldenRules 14.644; C30H39N5S; [M-H]1; delta(ppm) -14.644356
COMMENT: PROPOSED_MF SevenGoldenRules 14.511; C29H45NO2P2; [M-H]1; delta(ppm) -14.510699
COMMENT: PROPOSED_MF SevenGoldenRules 13.210; C21H49N3O4SP2; [M-H]1; delta(ppm) -13.210043
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C29H43NO4S; [M-H]1; delta(ppm) -11.977212
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C31H40N3OP; [M-H]1; delta(ppm) -11.215171
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C21H47N3O6S2; [M-H]1; delta(ppm) -10.676555
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C23H44N5O3SP; [M-H]1; delta(ppm) -9.914514
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C23H52NO2S3P; [M-H]1; delta(ppm) -8.980914
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C20H43N3O11; [M-H]1; delta(ppm) -8.943012
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C22H48NO7SP; [M-H]1; delta(ppm) -7.247370
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C24H45N3O4P2; [M-H]1; delta(ppm) -6.485329
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C25H47N3OS3; [M-H]1; delta(ppm) -5.685385
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C32H39NO4; [M-H]1; delta(ppm) -5.252498
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C24H43N3O6S; [M-H]1; delta(ppm) -3.951842
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C26H40N5O3P; [M-H]1; delta(ppm) -3.189800
