ACCESSION: MSBNK-SMB_Measured-HSA033P0433004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_394': {'bp': 4928.0, 'sum': 12758.0}, 'D169neg_414': {'bp': 4025.0, 'sum': 11338.0}, 'C17neg_394': {'bp': 3170.0, 'sum': 8821.0}, 'C8neg_420': {'bp': 3061.0, 'sum': 7513.0}, 'D168neg_410': {'bp': 3043.0, 'sum': 9581.0}, 'C8neg_407': {'bp': 2954.0, 'sum': 7985.0}, 'C1neg_410': {'bp': 2759.0, 'sum': 9741.0}, 'D64neg_416': {'bp': 2514.0, 'sum': 7491.0}, 'C9neg_416': {'bp': 2473.0, 'sum': 7128.0}, 'C7neg_408': {'bp': 2164.0, 'sum': 6798.0}, 'C4neg_414': {'bp': 1986.0, 'sum': 5812.0}, 'C16neg_412': {'bp': 1793.0, 'sum': 5777.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 433.367206
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 433.367998; int 19.034; delta(ppm) 2.033718
COMMENT: PROPOSED_CHARGE_STATE -1; mz 434.371493; int 5.618; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 497.367956; int 0.380; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 469.330822; int 0.179; cor 0.803
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 477.324650; int 0.158; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 453.285656; int 0.243; cor 0.674
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.607; C22H52N4O5; [M-H2O-H]1; delta(ppm) -16.607489
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C25H58O2P2; [M-H2O-H]1; delta(ppm) -10.926503
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C27H53N2OP; [M-H2O-H]1; delta(ppm) -7.274757
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C29H48N4; [M-H2O-H]1; delta(ppm) -3.625221
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C28H52O4; [M-H2O-H]1; delta(ppm) -0.667571
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C22H53N4O3P; [M-H2O-H]1; delta(ppm) 1.615876
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C23H52N2O6; [M-H2O-H]1; delta(ppm) 8.225272
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C28H53O2P; [M-H2O-H]1; delta(ppm) 17.555794
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C22H54N4OP2; [M-H2O-H]1; delta(ppm) 19.841452
COMMENT: PROPOSED_MF SevenGoldenRules 18.560; C22H50N4O4; [M-H]1; delta(ppm) -18.559994
COMMENT: PROPOSED_MF SevenGoldenRules 12.643; C25H56OP2; [M-H]1; delta(ppm) -12.643449
