ACCESSION: MSBNK-SMB_Measured-HSA033P0393003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C10neg_5445': {'bp': 3263.0, 'sum': 12451.0}, 'C9neg_5701': {'bp': 2792.0, 'sum': 12427.0}, 'C18neg_5569': {'bp': 2673.0, 'sum': 11558.0}, 'D143neg_5514': {'bp': 1825.0, 'sum': 8226.0}, 'D207neg_5774': {'bp': 1596.0, 'sum': 7854.0}, 'D169neg_5425': {'bp': 1586.0, 'sum': 6349.0}, 'C1neg_5447': {'bp': 1575.0, 'sum': 5677.0}, 'D94neg_5517': {'bp': 1477.0, 'sum': 5500.0}, 'D203neg_5317': {'bp': 1435.0, 'sum': 6955.0}, 'D147neg_5808': {'bp': 1277.0, 'sum': 6106.0}, 'D74neg_5437': {'bp': 1231.0, 'sum': 5456.0}, 'D170neg_5445': {'bp': 700.0, 'sum': 2864.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 392.936354
COMMENT: PRECURSOR_M/Z_STDEV 0.000865
COMMENT: PRECURSOR_IN_MS1 mz 392.936980; int 46.987; delta(ppm) 1.461169
COMMENT: PROPOSED_CHARGE_STATE -1; mz 393.940444; int 4.243; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 448.907210; int 0.928; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 352.944174; int 94.899; cor 0.839
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 406.958743; int 1.385; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C12H6N4O9P2; [M-H2O-H]1; delta(ppm) -13.647109
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C11H10O13P2; [M-H2O-H]1; delta(ppm) -10.399185
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C13H5N2O12P; [M-H2O-H]1; delta(ppm) -6.391469
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C14H4O15; [M-H2O-H]1; delta(ppm) 0.866599
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C13H6N2O10P2; [M-H2O-H]1; delta(ppm) 13.622835
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C12H4N4O8P2; [M-H]1; delta(ppm) -15.664653
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C11H8O12P2; [M-H]1; delta(ppm) -12.270771
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C13H3N2O11P; [M-H]1; delta(ppm) -8.077285
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C14H2O14; [M-H]1; delta(ppm) -0.489917
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C13H4N2O9P2; [M-H]1; delta(ppm) 12.849534
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C16H5O9P; [M+Na-2H]1; delta(ppm) -12.896468
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C10H6N4O8P2; [M+Na-2H]1; delta(ppm) -10.116616
