ACCESSION: MSBNK-SMB_Measured-HSA033P0369005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D145neg_5209': {'bp': 3181.0, 'sum': 7818.0}, 'C13neg_5173': {'bp': 3131.0, 'sum': 8811.0}, 'D178neg_5206': {'bp': 2688.0, 'sum': 6912.0}, 'D121neg_5256': {'bp': 2303.0, 'sum': 6651.0}, 'C9neg_5365': {'bp': 2229.0, 'sum': 5840.0}, 'C1neg_5122': {'bp': 1816.0, 'sum': 5346.0}, 'C5neg_5298': {'bp': 1814.0, 'sum': 5265.0}, 'D87neg_5255': {'bp': 1805.0, 'sum': 5432.0}, 'D124neg_5116': {'bp': 1678.0, 'sum': 5506.0}, 'D142neg_5249': {'bp': 1645.0, 'sum': 4794.0}, 'D136neg_5059': {'bp': 1394.0, 'sum': 3498.0}, 'D207neg_5428': {'bp': 1387.0, 'sum': 3169.0}, 'D94neg_5189': {'bp': 1361.0, 'sum': 3997.0}, 'C14neg_5058': {'bp': 1242.0, 'sum': 2992.0}, 'C4neg_5120': {'bp': 1122.0, 'sum': 3680.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 368.975292
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 368.975330; int 31.365; delta(ppm) -0.226793
COMMENT: PROPOSED_CHARGE_STATE -1; mz 369.978061; int 3.132; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 406.918952; int 0.385; cor 0.728
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 328.983858; int 68.028; cor 0.954
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 382.972527; int 0.317; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 384.949680; int 5.405; cor 0.939
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 344.957539; int 7.089; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 388.887900; int 1.950; cor 0.871
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 292.923875; int 0.503; cor 0.781
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 334.896075; int 161.103; cor 0.832
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.984; C17H7O8P; [M-H]1; delta(ppm) -13.984438
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C11H8N4O7P2; [M-H]1; delta(ppm) -11.192416
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C10H12O11P2; [M-H]1; delta(ppm) -7.576030
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C12H7N2O10P; [M-H]1; delta(ppm) -3.110956
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C13H6O13; [M-H]1; delta(ppm) 4.967800
COMMENT: PROPOSED_MF SevenGoldenRules 8.298; C17H8O6P2; [M-H]1; delta(ppm) 8.297686
COMMENT: PROPOSED_MF SevenGoldenRules 19.171; C12H8N2O8P2; [M-H]1; delta(ppm) 19.171168
COMMENT: PROPOSED_MF SevenGoldenRules 16.537; C14H10N2O5P2; [M+Na-2H]1; delta(ppm) -16.537321
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C15H9O8P; [M+Na-2H]1; delta(ppm) -7.948259
