ACCESSION: MSBNK-SMB_Measured-HSA033P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_177': {'bp': 41297.0, 'sum': 72731.0}, 'D65neg_188': {'bp': 14371.0, 'sum': 27721.0}, 'C8neg_181': {'bp': 13563.0, 'sum': 26349.0}, 'C17neg_169': {'bp': 12961.0, 'sum': 25374.0}, 'D170neg_174': {'bp': 7774.0, 'sum': 13921.0}, 'D124neg_168': {'bp': 7121.0, 'sum': 12879.0}, 'D203neg_180': {'bp': 6883.0, 'sum': 14056.0}, 'D64neg_192': {'bp': 6709.0, 'sum': 13647.0}, 'C6neg_171': {'bp': 6332.0, 'sum': 12498.0}, 'C18neg_173': {'bp': 6284.0, 'sum': 12988.0}, 'D117neg_181': {'bp': 6194.0, 'sum': 12686.0}, 'D122neg_172': {'bp': 5906.0, 'sum': 12183.0}, 'D142neg_176': {'bp': 5396.0, 'sum': 13304.0}, 'D207neg_182': {'bp': 4918.0, 'sum': 10706.0}, 'D147neg_179': {'bp': 4800.0, 'sum': 11287.0}, 'D87neg_182': {'bp': 4779.0, 'sum': 9560.0}, 'D168neg_171': {'bp': 4753.0, 'sum': 9757.0}, 'C1neg_184': {'bp': 4693.0, 'sum': 10673.0}, 'C15neg_178': {'bp': 4692.0, 'sum': 10735.0}, 'C7neg_183': {'bp': 4362.0, 'sum': 9019.0}, 'D66neg_183': {'bp': 4327.0, 'sum': 9056.0}, 'C12neg_180': {'bp': 4305.0, 'sum': 9061.0}, 'D126neg_184': {'bp': 3553.0, 'sum': 7790.0}, 'D73neg_180': {'bp': 3527.0, 'sum': 6982.0}, 'D169neg_190': {'bp': 3448.0, 'sum': 7830.0}, 'C13neg_182': {'bp': 3391.0, 'sum': 6986.0}, 'D83neg_188': {'bp': 3345.0, 'sum': 6477.0}, 'D171neg_183': {'bp': 3216.0, 'sum': 7128.0}, 'D74neg_174': {'bp': 3186.0, 'sum': 6989.0}, 'C9neg_176': {'bp': 2959.0, 'sum': 7145.0}, 'D136neg_170': {'bp': 2928.0, 'sum': 6001.0}, 'D146neg_175': {'bp': 2888.0, 'sum': 7247.0}, 'C10neg_172': {'bp': 2780.0, 'sum': 7004.0}, 'D119neg_182': {'bp': 2746.0, 'sum': 7072.0}, 'C2neg_179': {'bp': 2555.0, 'sum': 5957.0}, 'C4neg_176': {'bp': 1988.0, 'sum': 5707.0}, 'D143neg_180': {'bp': 1836.0, 'sum': 4662.0}, 'D99neg_196': {'bp': 1756.0, 'sum': 6122.0}, 'C16neg_187': {'bp': 1730.0, 'sum': 5718.0}, 'C5neg_180': {'bp': 1680.0, 'sum': 5149.0}, 'D121neg_177': {'bp': 1300.0, 'sum': 3532.0}, 'C14neg_182': {'bp': 1105.0, 'sum': 3150.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 293.178228
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.150; C11H26N4O5; [M-H]1; delta(ppm) -15.150286
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C14H32O2P2; [M-H]1; delta(ppm) -6.414312
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C16H27N2OP; [M-H]1; delta(ppm) -0.798815
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C18H22N4; [M-H]1; delta(ppm) 4.813284
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C17H26O4; [M-H]1; delta(ppm) 9.361429
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C11H27N4O3P; [M-H]1; delta(ppm) 12.872814
COMMENT: PROPOSED_MF MS-FINDER 3.778; C14H30O4S; [M-H]-; delta(ppm) -2.104560
COMMENT: PROPOSED_MF MS-FINDER 3.365; C17H26O4; [M-H]-; delta(ppm) 9.394071
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H22N4; [M-H]-; delta(ppm) 4.832233
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H22N10O3; [M-H]-; delta(ppm) -6.041366
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H26N6O2S; [M-H]-; delta(ppm) 7.054842
COMMENT: PROPOSED_MF MS-FINDER 2.372; C11H27N4O3P; [M-H]-; delta(ppm) 12.919511
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H22N6O2; [M-H]-; delta(ppm) 18.553683
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H34N2OS3; [M-H]-; delta(ppm) 8.652516
COMMENT: PROPOSED_MF MS-FINDER 2.308; C11H26N4O5; [M-H]-; delta(ppm) -15.200528
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H26N4S; [M-H]-; delta(ppm) -6.666292
COMMENT: PROPOSED_MF MS-FINDER 2.266; C11H35O2PS2; [M-H]-; delta(ppm) 14.517203
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H22N8O; [M-H]-; delta(ppm) -19.762141
COMMENT: PROPOSED_MF MS-FINDER 1.957; C6H22N12S; [M-H]-; delta(ppm) 16.214412
COMMENT: PROPOSED_MF MS-FINDER 1.794; C12H30N4S2; [M-H]-; delta(ppm) -18.164553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.050; C14H30O4S; [M-H]-; delta(ppm) -2.104560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C18H22N4; [M-H]-; delta(ppm) 4.832233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.366; C13H30O5Si; [M-H]-; delta(ppm) -179054.582236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.278; C12H24F2N4O2; [M-H]-; delta(ppm) -2.962715
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.351; C14H27FO5; [M-H]-; delta(ppm) 5.496546
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.097; C15H26N4S; [M-H]-; delta(ppm) -6.666292
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.744; C7H22N10O3; [M-H]-; delta(ppm) -6.041366
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.088; C10H26N6O2S; [M-H]-; delta(ppm) 7.054842
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.766; C20H24NO; [M-H]-; delta(ppm) 0.252532
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.672; C16H27N2OP; [M-H]-; delta(ppm) -0.801784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O4S; [M-H]-; delta(ppm) -2.104560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.886; URLJMZWTXZTZRR-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCOS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; BIDUKOSIGHDYCM-NSNIJDIUNA-N; [M-H]-; C[C@@H]1C[C@@H]2C[C@@H]3CCCC(=O)N3[C@H]3CC[C@@H](O)[C@@H](C1)N23=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; NADMYHVEYWCVSO-UHFFFAOYSA-N; [M-H]-; O=C1NC2C(=CCC(C2)C(NC(=O)CCOCC1)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; MRQOXTXISWYVBH-SSAIGDCLNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@@H](C[C@H](O)C(=C)CC[C@@H]2O[C@]12C)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; OKAWXMRAIZTXIT-BKQIVIDNNA-N; [M-H]-; CC(=O)O[C@H]1[C@@H]2C[C@H](O)C(=C)[C@]2(O)[C@H]2C(C)(C)CC[C@@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; URLJMZWTXZTZRR-UHFFFAOYSA-N; [M-H]-; sodium myristyl sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; NLDDIKRKFXEWBK-UHFFFAOYNA-N; [M-H]-; Gingerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IRSFLDGTOHBADP-UHFFFAOYSA-N; [M-H]-; Embelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; BXBVPYSHEOQGHP-UHFFFAOYSA-N; [M-H]-; Nordihydrocapsiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; YARAJYKHRCCDLG-UHFFFAOYNA-N; [M-H]-; Phytuberin
