ACCESSION: MSBNK-SMB_Measured-HSA033P0555001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D73neg_213': {'bp': 6445.0, 'sum': 21470.0}, 'D64neg_222': {'bp': 6050.0, 'sum': 18577.0}, 'C17neg_201': {'bp': 5997.0, 'sum': 19967.0}, 'D124neg_200': {'bp': 5897.0, 'sum': 17839.0}, 'D145neg_212': {'bp': 5686.0, 'sum': 16443.0}, 'D145neg_199': {'bp': 5559.0, 'sum': 16201.0}, 'C16neg_204': {'bp': 5552.0, 'sum': 17299.0}, 'D121neg_196': {'bp': 5426.0, 'sum': 11953.0}, 'D203neg_197': {'bp': 5409.0, 'sum': 15928.0}, 'C18neg_204': {'bp': 5190.0, 'sum': 15886.0}, 'C12neg_200': {'bp': 5091.0, 'sum': 16582.0}, 'D136neg_214': {'bp': 5030.0, 'sum': 15544.0}, 'D136neg_201': {'bp': 4973.0, 'sum': 14937.0}, 'C5neg_212': {'bp': 4972.0, 'sum': 16776.0}, 'D168neg_203': {'bp': 4951.0, 'sum': 14645.0}, 'C4neg_207': {'bp': 4875.0, 'sum': 14305.0}, 'D178neg_202': {'bp': 4303.0, 'sum': 13905.0}, 'D66neg_216': {'bp': 4010.0, 'sum': 13171.0}, 'D126neg_204': {'bp': 3879.0, 'sum': 12422.0}, 'D170neg_206': {'bp': 3315.0, 'sum': 10418.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 555.022996
COMMENT: PRECURSOR_M/Z_STDEV 0.001378
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.790; C15H16N4O19; [M-H]1; delta(ppm) -17.790376
COMMENT: PROPOSED_MF SevenGoldenRules 15.575; C19H18N4O12P2; [M-H]1; delta(ppm) -15.574672
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C18H22O16P2; [M-H]1; delta(ppm) -13.170129
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C20H17N2O15P; [M-H]1; delta(ppm) -10.199072
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C21H16O18; [M-H]1; delta(ppm) -4.823472
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C15H17N4O17P; [M-H]1; delta(ppm) -2.963864
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C16H16N2O20; [M-H]1; delta(ppm) 2.411736
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C20H18N2O13P2; [M-H]1; delta(ppm) 4.627440
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C21H17O16P; [M-H]1; delta(ppm) 10.004838
COMMENT: PROPOSED_MF SevenGoldenRules 11.863; C15H18N4O15P2; [M-H]1; delta(ppm) 11.862648
COMMENT: PROPOSED_MF SevenGoldenRules 17.238; C16H17N2O18P; [M-H]1; delta(ppm) 17.238248
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H28N4O13P4S; [M-H]-; delta(ppm) -2.550474
COMMENT: PROPOSED_MF MS-FINDER 2.933; C7H19N12O10P3S; [M-H]-; delta(ppm) 5.263797
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H23N6O12P3S; [M-H]-; delta(ppm) 0.425549
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H15N16O6P3S; [M-H]-; delta(ppm) 2.854126
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H16N2O20; [M-H]-; delta(ppm) 2.416960
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H24N8O9P4S; [M-H]-; delta(ppm) -4.960107
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H26N4O15P2S2; [M-H]-; delta(ppm) -0.262614
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H19N10O8P3S; [M-H]-; delta(ppm) -1.984099
COMMENT: PROPOSED_MF MS-FINDER 2.878; C8H27N6O12P3S2; [M-H]-; delta(ppm) -5.648263
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H22N4O15P2S; [M-H]-; delta(ppm) 5.811264
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H18N8O11P2S; [M-H]-; delta(ppm) 3.401590
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H25N6O10P5; [M-H]-; delta(ppm) -1.862313
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H22N8O11P2S2; [M-H]-; delta(ppm) -2.672259
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H18N12O12P2S; [M-H]-; delta(ppm) -9.589940
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H10N18O5P2S; [M-H]-; delta(ppm) 5.830181
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H14N12O7P2S; [M-H]-; delta(ppm) 0.991927
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H24N4O13P4; [M-H]-; delta(ppm) 3.523377
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H28N4O8P4S2; [M-H]-; delta(ppm) 1.957638
COMMENT: PROPOSED_MF MS-FINDER 2.840; C17H22N2O13P2S; [M-H]-; delta(ppm) -1.436641
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H20N8O9P4; [M-H]-; delta(ppm) 1.113713
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H28N6O10P4S2; [M-H]-; delta(ppm) 9.205591
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H31N2O11P3S3; [M-H]-; delta(ppm) 1.269472
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H27N8O9P3S3; [M-H]-; delta(ppm) 6.107728
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H18N12O7P2S2; [M-H]-; delta(ppm) -5.081892
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H23N10O8P3S2; [M-H]-; delta(ppm) -8.057882
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H32N4O8P4S3; [M-H]-; delta(ppm) -4.116194
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H23N4O10P3S; [M-H]-; delta(ppm) -6.822277
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H18N6O9P2S; [M-H]-; delta(ppm) -3.846280
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H28N2O11P4S; [M-H]-; delta(ppm) -9.798257
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H27N6O7P3S3; [M-H]-; delta(ppm) -1.140180
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H24N4O8P4S; [M-H]-; delta(ppm) 8.031543
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H24N2O11P4; [M-H]-; delta(ppm) -3.724495
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H23N6O7P3S2; [M-H]-; delta(ppm) 4.933687
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H27N2O11P3S2; [M-H]-; delta(ppm) 7.343369
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H14N16O8P2S; [M-H]-; delta(ppm) -11.999540
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H26N2O13P2S2; [M-H]-; delta(ppm) -7.510431
COMMENT: PROPOSED_MF MS-FINDER 2.763; C7H22N14O4P2S4; [M-H]-; delta(ppm) 0.600224
COMMENT: PROPOSED_MF MS-FINDER 2.761; C7H26N8O11P2S3; [M-H]-; delta(ppm) -8.746034
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H26N4O10P2S3; [M-H]-; delta(ppm) 4.245518
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H27N2O16P3S; [M-H]-; delta(ppm) 2.835209
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H30N4O10P2S4; [M-H]-; delta(ppm) -1.828341
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H22N8O6P2S3; [M-H]-; delta(ppm) 1.835851
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H16N8O18S; [M-H]-; delta(ppm) 1.181332
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H18N14O4P2S3; [M-H]-; delta(ppm) 6.674113
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H14N10O5P2S; [M-H]-; delta(ppm) -6.255908
COMMENT: PROPOSED_MF MS-FINDER 2.728; C8H17N10O15PS; [M-H]-; delta(ppm) -4.204333
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H19N8O6P3S; [M-H]-; delta(ppm) -9.231891
COMMENT: PROPOSED_MF MS-FINDER 2.721; C6H23N8O14P3S; [M-H]-; delta(ppm) 7.673481
COMMENT: PROPOSED_MF MS-FINDER 2.719; C9H22N10O8P2S3; [M-H]-; delta(ppm) 9.083803
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H23N4O15P3; [M-H]-; delta(ppm) -11.330309
COMMENT: PROPOSED_MF MS-FINDER 2.713; C8H22N4O20P2; [M-H]-; delta(ppm) 1.303118
COMMENT: PROPOSED_MF MS-FINDER 2.713; C10H23N8O9P3S2; [M-H]-; delta(ppm) 12.181684
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H12N12O14S; [M-H]-; delta(ppm) -1.228320
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H29N2O14P5; [M-H]-; delta(ppm) 0.547335
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H22N2O8P2S2; [M-H]-; delta(ppm) 3.071481
COMMENT: PROPOSED_MF MS-FINDER 2.703; C7H23N6O17P3; [M-H]-; delta(ppm) -4.082548
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H21N12O7PS4; [M-H]-; delta(ppm) 5.985941
COMMENT: PROPOSED_MF MS-FINDER 2.701; C9H17N16O3PS4; [M-H]-; delta(ppm) 3.576266
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H31N6O7P3S4; [M-H]-; delta(ppm) -7.213974
COMMENT: PROPOSED_MF MS-FINDER 2.698; C12H25N6O9PS4; [M-H]-; delta(ppm) 1.147686
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H22N6O14P2S; [M-H]-; delta(ppm) -14.428045
COMMENT: PROPOSED_MF MS-FINDER 2.696; C11H26N8O6P2S4; [M-H]-; delta(ppm) -4.237979
COMMENT: PROPOSED_MF MS-FINDER 2.691; C8H26N6O12P2S3; [M-H]-; delta(ppm) 11.493504
