ACCESSION: MSBNK-SMB_Measured-HSA033P0328000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'C1neg_3524': {'bp': 1357.0, 'sum': 2322.0}, 'D102neg_3539': {'bp': 983.0, 'sum': 1571.0}, 'C5neg_3608': {'bp': 963.0, 'sum': 1677.0}, 'D122neg_3691': {'bp': 935.0, 'sum': 1439.0}, 'C9neg_3619': {'bp': 862.0, 'sum': 1660.0}, 'D73neg_3700': {'bp': 839.0, 'sum': 1385.0}, 'D108neg_3684': {'bp': 826.0, 'sum': 1498.0}, 'D94neg_3639': {'bp': 819.0, 'sum': 1365.0}, 'C12neg_3505': {'bp': 813.0, 'sum': 1443.0}, 'D65neg_3590': {'bp': 802.0, 'sum': 1264.0}, 'D142neg_3689': {'bp': 792.0, 'sum': 1506.0}, 'D146neg_3577': {'bp': 760.0, 'sum': 1180.0}, 'D108neg_3610': {'bp': 752.0, 'sum': 1298.0}, 'C18neg_3574': {'bp': 746.0, 'sum': 1334.0}, 'D74neg_3531': {'bp': 740.0, 'sum': 1118.0}, 'D171neg_3572': {'bp': 732.0, 'sum': 1278.0}, 'D87neg_3637': {'bp': 711.0, 'sum': 1089.0}, 'D126neg_3637': {'bp': 707.0, 'sum': 1295.0}, 'D83neg_3795': {'bp': 688.0, 'sum': 1528.0}, 'C2neg_3656': {'bp': 645.0, 'sum': 1178.0}, 'C10neg_3511': {'bp': 644.0, 'sum': 1064.0}, 'C17neg_3522': {'bp': 643.0, 'sum': 1252.0}, 'D69neg_3476': {'bp': 632.0, 'sum': 1136.0}, 'C8neg_3505': {'bp': 628.0, 'sum': 1132.0}, 'C9neg_3597': {'bp': 616.0, 'sum': 1078.0}, 'D145neg_3578': {'bp': 613.0, 'sum': 991.0}, 'D145neg_3565': {'bp': 603.0, 'sum': 1023.0}, 'D121neg_3496': {'bp': 598.0, 'sum': 934.0}, 'C7neg_3583': {'bp': 594.0, 'sum': 1014.0}, 'D83neg_3785': {'bp': 586.0, 'sum': 964.0}, 'D119neg_3541': {'bp': 577.0, 'sum': 1039.0}, 'D169neg_3497': {'bp': 571.0, 'sum': 1033.0}, 'D94neg_3562': {'bp': 571.0, 'sum': 991.0}, 'C2neg_3610': {'bp': 569.0, 'sum': 1115.0}, 'C16neg_3601': {'bp': 564.0, 'sum': 1236.0}, 'D207neg_3647': {'bp': 563.0, 'sum': 941.0}, 'D119neg_3607': {'bp': 555.0, 'sum': 1080.0}, 'C17neg_3572': {'bp': 553.0, 'sum': 1281.0}, 'D99neg_3615': {'bp': 550.0, 'sum': 844.0}, 'D65neg_3661': {'bp': 547.0, 'sum': 1051.0}, 'D170neg_3532': {'bp': 532.0, 'sum': 763.0}, 'D99neg_3603': {'bp': 532.0, 'sum': 952.0}, 'D178neg_3512': {'bp': 528.0, 'sum': 1116.0}, 'D146neg_3523': {'bp': 521.0, 'sum': 992.0}, 'D66neg_3594': {'bp': 520.0, 'sum': 982.0}, 'C4neg_3530': {'bp': 504.0, 'sum': 735.0}, 'D147neg_3722': {'bp': 504.0, 'sum': 882.0}, 'D122neg_3705': {'bp': 502.0, 'sum': 796.0}, 'D168neg_3573': {'bp': 499.0, 'sum': 709.0}, 'D168neg_3587': {'bp': 480.0, 'sum': 1026.0}, 'D147neg_3709': {'bp': 476.0, 'sum': 854.0}, 'C4neg_3521': {'bp': 468.0, 'sum': 741.0}, 'D108neg_3679': {'bp': 464.0, 'sum': 926.0}, 'C13neg_3576': {'bp': 463.0, 'sum': 925.0}, 'D136neg_3496': {'bp': 459.0, 'sum': 921.0}, 'D203neg_3498': {'bp': 452.0, 'sum': 1040.0}, 'C12neg_3496': {'bp': 444.0, 'sum': 906.0}, 'C11neg_3504': {'bp': 441.0, 'sum': 966.0}, 'C3neg_3598': {'bp': 425.0, 'sum': 761.0}, 'D203neg_3490': {'bp': 421.0, 'sum': 610.0}, 'C15neg_3469': {'bp': 410.0, 'sum': 914.0}, 'D99neg_3686': {'bp': 410.0, 'sum': 830.0}, 'D143neg_3606': {'bp': 390.0, 'sum': 768.0}, 'D66neg_3607': {'bp': 387.0, 'sum': 849.0}, 'D121neg_3486': {'bp': 385.0, 'sum': 595.0}, 'C17neg_3507': {'bp': 378.0, 'sum': 756.0}, 'D171neg_3561': {'bp': 374.0, 'sum': 731.0}, 'D170neg_3524': {'bp': 371.0, 'sum': 602.0}, 'C10neg_3503': {'bp': 364.0, 'sum': 784.0}, 'D136neg_3544': {'bp': 352.0, 'sum': 604.0}, 'D69neg_3546': {'bp': 351.0, 'sum': 750.0}, 'C14neg_3449': {'bp': 349.0, 'sum': 769.0}, 'C2neg_3597': {'bp': 334.0, 'sum': 481.0}, 'D171neg_3651': {'bp': 334.0, 'sum': 628.0}, 'D143neg_3544': {'bp': 333.0, 'sum': 585.0}, 'C13neg_3566': {'bp': 329.0, 'sum': 623.0}, 'D178neg_3499': {'bp': 329.0, 'sum': 707.0}, 'C5neg_3664': {'bp': 323.0, 'sum': 603.0}, 'D178neg_3577': {'bp': 323.0, 'sum': 722.0}, 'D64neg_3714': {'bp': 318.0, 'sum': 717.0}, 'D124neg_3573': {'bp': 316.0, 'sum': 442.0}, 'C13neg_3632': {'bp': 313.0, 'sum': 712.0}, 'C8neg_3498': {'bp': 311.0, 'sum': 605.0}, 'D87neg_3716': {'bp': 302.0, 'sum': 764.0}, 'C15neg_3463': {'bp': 277.0, 'sum': 529.0}, 'D65neg_3581': {'bp': 274.0, 'sum': 610.0}, 'D126neg_3621': {'bp': 249.0, 'sum': 333.0}, 'D168neg_3654': {'bp': 235.0, 'sum': 424.0}, 'C6neg_3622': {'bp': 210.0, 'sum': 378.0}, 'D136neg_3481': {'bp': 210.0, 'sum': 294.0}, 'C11neg_3495': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 328.038869
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 328.038999; int 10.391; delta(ppm) -0.403435
COMMENT: PROPOSED_CHARGE_STATE -1; mz 329.041955; int 1.307; cor 0.817
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 346.038616; int 0.501; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 306.057315; int 5.389; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 344.011115; int 0.564; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 352.055529; int 0.785; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.925; C16H13NO8; [M-H2O-H]1; delta(ppm) -18.924815
COMMENT: PROPOSED_MF SevenGoldenRules 15.948; C10H14N5O7P; [M-H2O-H]1; delta(ppm) -15.948364
COMMENT: PROPOSED_MF SevenGoldenRules 15.375; C20H15NOP2; [M-H2O-H]1; delta(ppm) -15.374972
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C9H18NO11P; [M-H2O-H]1; delta(ppm) -12.093095
COMMENT: PROPOSED_MF SevenGoldenRules 7.336; C11H13N3O10; [M-H2O-H]1; delta(ppm) -7.335959
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C15H15N3O3P2; [M-H2O-H]1; delta(ppm) -3.783234
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C16H14NO6P; [M-H2O-H]1; delta(ppm) 4.829170
COMMENT: PROPOSED_MF SevenGoldenRules 7.806; C10H15N5O5P2; [M-H2O-H]1; delta(ppm) 7.805622
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C9H19NO9P2; [M-H2O-H]1; delta(ppm) 11.660890
COMMENT: PROPOSED_MF SevenGoldenRules 16.421; C11H14N3O8P; [M-H2O-H]1; delta(ppm) 16.420908
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C10H12N5O6P; [M-H]1; delta(ppm) -18.489792
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C9H16NO10P; [M-H]1; delta(ppm) -14.426535
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C11H11N3O9; [M-H]1; delta(ppm) -9.405967
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C15H13N3O2P2; [M-H]1; delta(ppm) -5.661815
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C16H12NO5P; [M-H]1; delta(ppm) 3.422009
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C10H13N5O4P2; [M-H]1; delta(ppm) 6.564423
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C9H17NO8P2; [M-H]1; delta(ppm) 10.627679
COMMENT: PROPOSED_MF SevenGoldenRules 15.648; C11H12N3O7P; [M-H]1; delta(ppm) 15.648247
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C15H9N5O3; [M+Na-2H]1; delta(ppm) -19.692931
COMMENT: PROPOSED_MF SevenGoldenRules 15.339; C14H13NO7; [M+Na-2H]1; delta(ppm) -15.338797
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C8H14N5O6P; [M+Na-2H]1; delta(ppm) -11.971427
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C18H15NP2; [M+Na-2H]1; delta(ppm) -11.323354
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C9H13N3O9; [M+Na-2H]1; delta(ppm) -2.237315
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C13H15N3O2P2; [M+Na-2H]1; delta(ppm) 1.774871
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C15H10N5OP; [M+Na-2H]1; delta(ppm) 7.154849
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C14H14NO5P; [M+Na-2H]1; delta(ppm) 11.508983
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C8H15N5O4P2; [M+Na-2H]1; delta(ppm) 14.876354
COMMENT: PROPOSED_MF SevenGoldenRules 16.889; C16H9N3O4; [M+Na-2H]1; delta(ppm) 16.888960
COMMENT: PROPOSED_MF SevenGoldenRules 19.230; C7H19NO8P2; [M+Na-2H]1; delta(ppm) 19.230488
COMMENT: PROPOSED_MF MS-FINDER 4.349; C10H14N5O7P; [M-H2O-H]-; delta(ppm) -18.545369
COMMENT: PROPOSED_MF MS-FINDER 4.296; C10H12N5O6P; [M-H]-; delta(ppm) -18.545369
COMMENT: PROPOSED_MF MS-FINDER 4.244; C15H13N3O5S; [M-H2O-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF MS-FINDER 4.035; C9H18NO11P; [M-H2O-H]-; delta(ppm) -14.468508
COMMENT: PROPOSED_MF MS-FINDER 3.955; C13H13N3O4S; [M+Na-2H]-; delta(ppm) 123220.492531
COMMENT: PROPOSED_MF MS-FINDER 3.949; C15H11N3O4S; [M-H]-; delta(ppm) -1.805968
COMMENT: PROPOSED_MF MS-FINDER 3.848; C14H14NO5P; [M+Na-2H]-; delta(ppm) 123227.105157
COMMENT: PROPOSED_MF MS-FINDER 3.689; C9H13N3O9; [M+Na-2H]-; delta(ppm) 123210.869608
COMMENT: PROPOSED_MF MS-FINDER 3.655; C10H20NO5PS2; [M-H]-; delta(ppm) -17.117552
COMMENT: PROPOSED_MF MS-FINDER 3.603; C13H18NO6PS; [M-H2O-H]-; delta(ppm) -6.841197
COMMENT: PROPOSED_MF MS-FINDER 3.550; C10H13N5O7S; [M-H2O-H]-; delta(ppm) 10.457129
COMMENT: PROPOSED_MF MS-FINDER 3.534; C8H14N5O6P; [M+Na-2H]-; delta(ppm) 123199.373664
COMMENT: PROPOSED_MF MS-FINDER 3.496; C8H20N3O6P3; [M-H2O-H]-; delta(ppm) 1.550810
COMMENT: PROPOSED_MF MS-FINDER 3.495; C7H9N9O8; [M-H2O-H]-; delta(ppm) -1.247447
COMMENT: PROPOSED_MF MS-FINDER 3.473; C6H23NO9P2S; [M-H2O-H]-; delta(ppm) 0.386474
COMMENT: PROPOSED_MF MS-FINDER 3.470; C9H14N7O4PS; [M-H2O-H]-; delta(ppm) 1.344754
COMMENT: PROPOSED_MF MS-FINDER 3.470; C9H12N7O3PS; [M-H]-; delta(ppm) 1.344754
COMMENT: PROPOSED_MF MS-FINDER 3.468; C11H18NO5PS; [M+Na-2H]-; delta(ppm) 123214.139944
COMMENT: PROPOSED_MF MS-FINDER 3.464; C7H19N5O5P2S; [M-H2O-H]-; delta(ppm) -3.690507
COMMENT: PROPOSED_MF MS-FINDER 3.460; C5H19N5O4P2S; [M+Na-2H]-; delta(ppm) 123218.114942
COMMENT: PROPOSED_MF MS-FINDER 3.453; C5H14N7O9P; [M-H2O-H]-; delta(ppm) -6.282682
COMMENT: PROPOSED_MF MS-FINDER 3.450; C11H14N3O8P; [M-H2O-H]-; delta(ppm) 15.698595
