ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_CHARGE_STATE -1; mz 767.543531; int 16.766; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 780.555301; int 4.030; cor 0.859
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 780.555301; int 4.030; cor 0.859
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.826; C37H77N5O11; [M-H]1; delta(ppm) -18.826196
COMMENT: PROPOSED_MF SevenGoldenRules 18.568; C47H78NO5P; [M-H]1; delta(ppm) -18.568232
COMMENT: PROPOSED_MF SevenGoldenRules 17.221; C41H79N5O4P2; [M-H]1; delta(ppm) -17.221084
COMMENT: PROPOSED_MF SevenGoldenRules 16.416; C49H73N3O4; [M-H]1; delta(ppm) -16.415922
COMMENT: PROPOSED_MF SevenGoldenRules 15.479; C40H83NO8P2; [M-H]1; delta(ppm) -15.479172
COMMENT: PROPOSED_MF SevenGoldenRules 13.327; C42H78N3O7P; [M-H]1; delta(ppm) -13.326862
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C44H73N5O6; [M-H]1; delta(ppm) -11.174553
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C43H77NO10; [M-H]1; delta(ppm) -9.432641
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C37H78N5O9P; [M-H]1; delta(ppm) -8.085493
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C47H79NO3P2; [M-H]1; delta(ppm) -7.826226
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C49H74N3O2P; [M-H]1; delta(ppm) -5.675219
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C38H77N3O12; [M-H]1; delta(ppm) -4.191272
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C42H79N3O5P2; [M-H]1; delta(ppm) -2.586159
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C50H73NO5; [M-H]1; delta(ppm) -1.779694
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C44H74N5O4P; [M-H]1; delta(ppm) -0.433849
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C33H77N5O14; [M-H]1; delta(ppm) 1.050098
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C43H78NO8P; [M-H]1; delta(ppm) 1.309365
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C37H79N5O7P2; [M-H]1; delta(ppm) 2.655210
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C45H73N3O7; [M-H]1; delta(ppm) 3.460372
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C49H75N3P2; [M-H]1; delta(ppm) 5.066787
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C38H78N3O10P; [M-H]1; delta(ppm) 6.549432
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C40H73N5O9; [M-H]1; delta(ppm) 8.701741
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C50H74NO3P; [M-H]1; delta(ppm) 8.961009
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C44H75N5O2P2; [M-H]1; delta(ppm) 10.306854
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C39H77NO13; [M-H]1; delta(ppm) 10.443653
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C33H78N5O12P; [M-H]1; delta(ppm) 11.790801
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C43H79NO6P2; [M-H]1; delta(ppm) 12.050068
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C45H74N3O5P; [M-H]1; delta(ppm) 14.202378
COMMENT: PROPOSED_MF SevenGoldenRules 15.685; C34H77N3O15; [M-H]1; delta(ppm) 15.685023
COMMENT: PROPOSED_MF SevenGoldenRules 17.290; C38H79N3O8P2; [M-H]1; delta(ppm) 17.290135
COMMENT: PROPOSED_MF SevenGoldenRules 18.097; C46H73NO8; [M-H]1; delta(ppm) 18.096600
COMMENT: PROPOSED_MF SevenGoldenRules 19.442; C40H74N5O7P; [M-H]1; delta(ppm) 19.442445
COMMENT: PROPOSED_MF SevenGoldenRules 19.702; C50H75NOP2; [M-H]1; delta(ppm) 19.701712
COMMENT: PROPOSED_MF SevenGoldenRules 19.895; C44H81N3O2P2; [M+Na-2H]1; delta(ppm) -19.894964
COMMENT: PROPOSED_MF SevenGoldenRules 17.679; C46H76N5OP; [M+Na-2H]1; delta(ppm) -17.679196
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C35H79N5O11; [M+Na-2H]1; delta(ppm) -16.151497
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C45H80NO5P; [M+Na-2H]1; delta(ppm) -15.885927
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C39H81N5O4P2; [M+Na-2H]1; delta(ppm) -14.499060
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C47H75N3O4; [M+Na-2H]1; delta(ppm) -13.670159
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C38H85NO8P2; [M+Na-2H]1; delta(ppm) -12.705791
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C40H80N3O7P; [M+Na-2H]1; delta(ppm) -10.490023
COMMENT: PROPOSED_MF SevenGoldenRules 8.274; C42H75N5O6; [M+Na-2H]1; delta(ppm) -8.274256
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C41H79NO10; [M+Na-2H]1; delta(ppm) -6.480986
COMMENT: PROPOSED_MF SevenGoldenRules 5.094; C35H80N5O9P; [M+Na-2H]1; delta(ppm) -5.094119
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C45H81NO3P2; [M+Na-2H]1; delta(ppm) -4.827208
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C47H76N3O2P; [M+Na-2H]1; delta(ppm) -2.612782
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C36H79N3O12; [M+Na-2H]1; delta(ppm) -1.085082
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C40H81N3O5P2; [M+Na-2H]1; delta(ppm) 0.567355
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C48H75NO5; [M+Na-2H]1; delta(ppm) 1.396255
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C42H76N5O4P; [M+Na-2H]1; delta(ppm) 2.783122
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C41H80NO8P; [M+Na-2H]1; delta(ppm) 4.576392
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C35H81N5O7P2; [M+Na-2H]1; delta(ppm) 5.963258
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C43H75N3O7; [M+Na-2H]1; delta(ppm) 6.792159
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C47H77N3P2; [M+Na-2H]1; delta(ppm) 8.445937
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C36H80N3O10P; [M+Na-2H]1; delta(ppm) 9.972295
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C38H75N5O9; [M+Na-2H]1; delta(ppm) 12.188063
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C48H76NO3P; [M+Na-2H]1; delta(ppm) 12.454974
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C42H77N5O2P2; [M+Na-2H]1; delta(ppm) 13.840500
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C37H79NO13; [M+Na-2H]1; delta(ppm) 13.981332
COMMENT: PROPOSED_MF SevenGoldenRules 15.635; C41H81NO6P2; [M+Na-2H]1; delta(ppm) 15.635110
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C43H76N3O5P; [M+Na-2H]1; delta(ppm) 17.849537
COMMENT: PROPOSED_MF SevenGoldenRules 19.748; C46H76NO3P; [M+FA-H]1; delta(ppm) -19.747983
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C40H77N5O2P2; [M+FA-H]1; delta(ppm) -18.316327
COMMENT: PROPOSED_MF SevenGoldenRules 17.460; C48H71N3O2; [M+FA-H]1; delta(ppm) -17.459828
COMMENT: PROPOSED_MF SevenGoldenRules 16.462; C39H81NO6P2; [M+FA-H]1; delta(ppm) -16.461965
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C41H76N3O5P; [M+FA-H]1; delta(ppm) -14.173810
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C43H71N5O4; [M+FA-H]1; delta(ppm) -11.884270
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C42H75NO8; [M+FA-H]1; delta(ppm) -10.029908
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C36H76N5O7P; [M+FA-H]1; delta(ppm) -8.598252
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C46H77NOP2; [M+FA-H]1; delta(ppm) -8.322453
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C48H72N3P; [M+FA-H]1; delta(ppm) -6.032913
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C37H75N3O10; [M+FA-H]1; delta(ppm) -4.455735
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C41H77N3O3P2; [M+FA-H]1; delta(ppm) -2.746895
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C49H71NO3; [M+FA-H]1; delta(ppm) -1.890396
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C43H72N5O2P; [M+FA-H]1; delta(ppm) -0.458740
COMMENT: PROPOSED_MF SevenGoldenRules 1.120; C32H75N5O12; [M+FA-H]1; delta(ppm) 1.119824
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C42H76NO6P; [M+FA-H]1; delta(ppm) 1.395622
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C36H77N5O5P2; [M+FA-H]1; delta(ppm) 2.827278
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C44H71N3O5; [M+FA-H]1; delta(ppm) 3.685163
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C37H76N3O8P; [M+FA-H]1; delta(ppm) 6.971181
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C39H71N5O7; [M+FA-H]1; delta(ppm) 9.259336
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C49H72NOP; [M+FA-H]1; delta(ppm) 9.535134
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C43H73N5P2; [M+FA-H]1; delta(ppm) 10.968176
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C38H75NO11; [M+FA-H]1; delta(ppm) 11.113698
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C32H76N5O10P; [M+FA-H]1; delta(ppm) 12.545354
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C42H77NO4P2; [M+FA-H]1; delta(ppm) 12.821152
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C44H72N3O3P; [M+FA-H]1; delta(ppm) 15.110693
COMMENT: PROPOSED_MF SevenGoldenRules 16.688; C33H75N3O13; [M+FA-H]1; delta(ppm) 16.687871
COMMENT: PROPOSED_MF SevenGoldenRules 18.397; C37H77N3O6P2; [M+FA-H]1; delta(ppm) 18.396711
COMMENT: PROPOSED_MF SevenGoldenRules 19.253; C45H71NO6; [M+FA-H]1; delta(ppm) 19.253210
COMMENT: PROPOSED_MF MS-FINDER 4.022; C41H80NO8P; [M+Na-2H]-; delta(ppm) 49261.980809
COMMENT: PROPOSED_MF MS-FINDER 3.984; C43H78NO8P; [M-H]-; delta(ppm) 1.311036
COMMENT: PROPOSED_MF MS-FINDER 3.612; C41H79NO10; [M+Na-2H]-; delta(ppm) 49250.140114
COMMENT: PROPOSED_MF MS-FINDER 3.543; C43H77NO10; [M-H]-; delta(ppm) -9.443971
COMMENT: PROPOSED_MF MS-FINDER 3.474; C44H73N5O4S; [M-H]-; delta(ppm) 11.978090
COMMENT: PROPOSED_MF MS-FINDER 3.327; C36H86N3O5PS3; [M-H]-; delta(ppm) 1.027418
