ACCESSION: MSBNK-SMB_Measured-HSA033P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_5785': {'bp': 2686.0, 'sum': 6653.0}, 'D142neg_5780': {'bp': 1747.0, 'sum': 3538.0}, 'D142neg_5892': {'bp': 1373.0, 'sum': 3611.0}, 'D136neg_5695': {'bp': 1121.0, 'sum': 2549.0}, 'D146neg_5665': {'bp': 1101.0, 'sum': 2925.0}, 'D170neg_5630': {'bp': 1039.0, 'sum': 2509.0}, 'D99neg_5775': {'bp': 997.0, 'sum': 3097.0}, 'D126neg_5872': {'bp': 956.0, 'sum': 2258.0}, 'D143neg_5722': {'bp': 952.0, 'sum': 2296.0}, 'D178neg_5860': {'bp': 943.0, 'sum': 2245.0}, 'D147neg_6011': {'bp': 847.0, 'sum': 2110.0}, 'D207neg_6084': {'bp': 845.0, 'sum': 1643.0}, 'D145neg_5730': {'bp': 813.0, 'sum': 2169.0}, 'D207neg_5981': {'bp': 800.0, 'sum': 1850.0}, 'D136neg_5589': {'bp': 723.0, 'sum': 2287.0}, 'D108neg_5809': {'bp': 717.0, 'sum': 1962.0}, 'D143neg_5831': {'bp': 717.0, 'sum': 1725.0}, 'D171neg_5916': {'bp': 705.0, 'sum': 1797.0}, 'D146neg_5545': {'bp': 661.0, 'sum': 2005.0}, 'D126neg_5976': {'bp': 653.0, 'sum': 1829.0}, 'D119neg_5629': {'bp': 642.0, 'sum': 1440.0}, 'D145neg_5850': {'bp': 596.0, 'sum': 1940.0}, 'D147neg_6126': {'bp': 580.0, 'sum': 1420.0}, 'D124neg_5632': {'bp': 563.0, 'sum': 1487.0}, 'D87neg_5877': {'bp': 543.0, 'sum': 1215.0}, 'D169neg_5730': {'bp': 540.0, 'sum': 1464.0}, 'D169neg_5619': {'bp': 538.0, 'sum': 1462.0}, 'D69neg_5560': {'bp': 518.0, 'sum': 1526.0}, 'D66neg_5968': {'bp': 509.0, 'sum': 1601.0}, 'D84neg_5814': {'bp': 506.0, 'sum': 1598.0}, 'D73neg_5782': {'bp': 500.0, 'sum': 1361.0}, 'C13neg_5691': {'bp': 475.0, 'sum': 1063.0}, 'D64neg_5750': {'bp': 475.0, 'sum': 1513.0}, 'D102neg_5683': {'bp': 441.0, 'sum': 1260.0}, 'D87neg_5791': {'bp': 422.0, 'sum': 1304.0}, 'D74neg_5745': {'bp': 356.0, 'sum': 1007.0}, 'C7neg_5782': {'bp': 354.0, 'sum': 1071.0}, 'D65neg_5847': {'bp': 324.0, 'sum': 723.0}, 'D83neg_6151': {'bp': 319.0, 'sum': 823.0}, 'D108neg_5795': {'bp': 212.0, 'sum': 722.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 487.176433
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 487.177085; int 94.772; delta(ppm) 1.992573
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.180501; int 19.850; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 473.161564; int 21.629; cor 0.898
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.839; C20H32N4O8S; [M-H]1; delta(ppm) -19.838815
COMMENT: PROPOSED_MF SevenGoldenRules 19.700; C19H38O10P2; [M-H]1; delta(ppm) -19.699523
COMMENT: PROPOSED_MF SevenGoldenRules 19.431; C30H33O2SP; [M-H]1; delta(ppm) -19.431182
COMMENT: PROPOSED_MF SevenGoldenRules 17.315; C24H34N4OSP2; [M-H]1; delta(ppm) -17.315178
COMMENT: PROPOSED_MF SevenGoldenRules 17.100; C19H36O12S; [M-H]1; delta(ppm) -17.100096
COMMENT: PROPOSED_MF SevenGoldenRules 16.318; C21H33N2O9P; [M-H]1; delta(ppm) -16.317605
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C13H37N4O11SP; [M-H]1; delta(ppm) -14.982044
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C23H38O5SP2; [M-H]1; delta(ppm) -14.574411
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C23H28N4O8; [M-H]1; delta(ppm) -12.933637
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C14H38N2O12P2; [M-H]1; delta(ppm) -11.460833
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C25H33N2O4SP; [M-H]1; delta(ppm) -11.192492
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C22H32O12; [M-H]1; delta(ppm) -10.192870
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C14H36N2O14S; [M-H]1; delta(ppm) -8.859357
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C16H33N4O11P; [M-H]1; delta(ppm) -8.076866
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C26H34O5P2; [M-H]1; delta(ppm) -7.669233
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C18H38N2O7SP2; [M-H]1; delta(ppm) -6.335721
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C15H37O15P; [M-H]1; delta(ppm) -5.338147
COMMENT: PROPOSED_MF SevenGoldenRules 5.068; C26H32O7S; [M-H]1; delta(ppm) -5.067757
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C20H33N4O6SP; [M-H]1; delta(ppm) -2.951753
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C30H34SP2; [M-H]1; delta(ppm) -2.544121
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C17H32N2O14; [M-H]1; delta(ppm) -1.954180
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C19H37O10SP; [M-H]1; delta(ppm) -0.210986
COMMENT: PROPOSED_MF SevenGoldenRules 0.572; C21H34N2O7P2; [M-H]1; delta(ppm) 0.571505
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C13H38N4O9SP2; [M-H]1; delta(ppm) 1.905018
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C21H32N2O9S; [M-H]1; delta(ppm) 3.170933
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C23H29N4O6P; [M-H]1; delta(ppm) 3.953424
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C25H34N2O2SP2; [M-H]1; delta(ppm) 5.696618
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C22H33O10P; [M-H]1; delta(ppm) 6.694192
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C14H37N2O12SP; [M-H]1; delta(ppm) 8.027704
