ACCESSION: MSBNK-SMB_Measured-HSA033P0253003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D119neg_108': {'bp': 55961.0, 'sum': 141755.0}, 'D119neg_122': {'bp': 39204.0, 'sum': 104438.0}, 'D126neg_126': {'bp': 15998.0, 'sum': 49131.0}, 'D126neg_136': {'bp': 7614.0, 'sum': 27869.0}, 'D136neg_108': {'bp': 7582.0, 'sum': 26492.0}, 'D136neg_123': {'bp': 6612.0, 'sum': 24525.0}, 'C1neg_111': {'bp': 4741.0, 'sum': 17307.0}, 'C1neg_125': {'bp': 4717.0, 'sum': 19195.0}, 'C17neg_105': {'bp': 4163.0, 'sum': 17867.0}, 'D122neg_107': {'bp': 3648.0, 'sum': 15964.0}, 'C18neg_124': {'bp': 2673.0, 'sum': 13012.0}, 'D65neg_122': {'bp': 2587.0, 'sum': 9632.0}, 'D65neg_138': {'bp': 1481.0, 'sum': 7108.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 253.082493
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.926; C8H20N2O3P2; [M-H]1; delta(ppm) -19.926022
COMMENT: PROPOSED_MF SevenGoldenRules 17.490; C16H14O3; [M-H]1; delta(ppm) -17.489876
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C10H15N4O2P; [M-H]1; delta(ppm) -13.424385
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C9H19O6P; [M-H]1; delta(ppm) -8.158531
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C11H14N2O5; [M-H]1; delta(ppm) -1.660830
COMMENT: PROPOSED_MF SevenGoldenRules 14.172; C6H14N4O7; [M-H]1; delta(ppm) 14.172152
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C16H15OP; [M-H]1; delta(ppm) 14.955340
COMMENT: PROPOSED_MF SevenGoldenRules 19.021; C10H16N4P2; [M-H]1; delta(ppm) 19.020831
COMMENT: PROPOSED_MF MS-FINDER 3.926; C11H14N2O5; [M-H]-; delta(ppm) -1.664037
COMMENT: PROPOSED_MF MS-FINDER 3.178; C9H19O6P; [M-H]-; delta(ppm) -8.190565
COMMENT: PROPOSED_MF MS-FINDER 2.887; C5H15N6O4P; [M-H]-; delta(ppm) 2.419852
COMMENT: PROPOSED_MF MS-FINDER 2.836; C4H14N8O3S; [M-H]-; delta(ppm) -4.373810
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H10N6O; [M-H]-; delta(ppm) -6.948488
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H14O3; [M-H]-; delta(ppm) -17.558707
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H10N8O3; [M-H]-; delta(ppm) 8.946519
COMMENT: PROPOSED_MF MS-FINDER 2.625; C10H15N4O2P; [M-H]-; delta(ppm) -13.474947
COMMENT: PROPOSED_MF MS-FINDER 2.566; C6H14N4O7; [M-H]-; delta(ppm) 14.231138
COMMENT: PROPOSED_MF MS-FINDER 2.561; C8H18N2O5S; [M-H]-; delta(ppm) -14.984083
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H14N2S; [M-H]-; delta(ppm) 8.222564
COMMENT: PROPOSED_MF MS-FINDER 2.365; C7H18N4O2S2; [M-H]-; delta(ppm) 10.797320
COMMENT: PROPOSED_MF MS-FINDER 2.238; C8H19N2O3PS; [M-H]-; delta(ppm) 17.591189
COMMENT: PROPOSED_MF MS-FINDER 2.167; C6H24O4P2S; [M-H]-; delta(ppm) 11.064410
COMMENT: PROPOSED_MF MS-FINDER 2.145; C6H22O6S2; [M-H]-; delta(ppm) 16.081959
COMMENT: PROPOSED_MF MS-FINDER 1.954; C12H18N2S2; [M-H]-; delta(ppm) -5.097745
COMMENT: PROPOSED_MF MS-FINDER 1.826; C7H26OS4; [M-H]-; delta(ppm) 12.648129
COMMENT: PROPOSED_MF MS-FINDER 1.624; C9H22N2S3; [M-H]-; delta(ppm) -18.417700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.180; C11H14N2O5; [M-H]-; delta(ppm) -1.664037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.935; C9H19O6P; [M-H]-; delta(ppm) -8.190565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.670; C12H10N6O; [M-H]-; delta(ppm) -6.948488
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.120; C12H18N2S2; [M-H]-; delta(ppm) -5.097745
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.343; C15H14N2S; [M-H]-; delta(ppm) 8.222564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14N2O5; [M-H]-; delta(ppm) -1.664037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.543; C11H14N2O5; [M-H]-; delta(ppm) -1.664037
