ACCESSION: MSBNK-SMB_Measured-HSA033P0293004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D122neg_6210': {'bp': 2778.0, 'sum': 7105.0}, 'D178neg_5906': {'bp': 2668.0, 'sum': 5173.0}, 'D99neg_5943': {'bp': 2415.0, 'sum': 5260.0}, 'D64neg_5932': {'bp': 2218.0, 'sum': 5726.0}, 'D126neg_6034': {'bp': 2090.0, 'sum': 5419.0}, 'D69neg_5725': {'bp': 1752.0, 'sum': 3926.0}, 'D73neg_5964': {'bp': 1657.0, 'sum': 3461.0}, 'D87neg_5952': {'bp': 1576.0, 'sum': 3828.0}, 'D169neg_5790': {'bp': 1378.0, 'sum': 3246.0}, 'D147neg_6173': {'bp': 1344.0, 'sum': 3303.0}, 'D142neg_5950': {'bp': 1326.0, 'sum': 2623.0}, 'D102neg_5854': {'bp': 1301.0, 'sum': 3120.0}, 'D74neg_5805': {'bp': 1267.0, 'sum': 3023.0}, 'D108neg_5994': {'bp': 1205.0, 'sum': 2462.0}, 'C18neg_5926': {'bp': 1181.0, 'sum': 2609.0}, 'D94neg_5895': {'bp': 1134.0, 'sum': 2854.0}, 'D66neg_6021': {'bp': 1089.0, 'sum': 2679.0}, 'D119neg_5805': {'bp': 1000.0, 'sum': 2087.0}, 'D117neg_6081': {'bp': 964.0, 'sum': 1991.0}, 'D65neg_5889': {'bp': 856.0, 'sum': 1901.0}, 'D170neg_5783': {'bp': 733.0, 'sum': 1775.0}, 'D146neg_5726': {'bp': 358.0, 'sum': 1058.0}, 'D136neg_5762': {'bp': 324.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 293.098250
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 293.098594; int 10.585; delta(ppm) -0.201582
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.101309; int 1.339; cor 0.737
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 315.081195; int 148.576; cor 0.831
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 331.053209; int 3.766; cor 0.729
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.694; C16H14N4O2; [M-H]1; delta(ppm) -19.693588
COMMENT: PROPOSED_MF SevenGoldenRules 15.144; C15H18O6; [M-H]1; delta(ppm) -15.144206
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C9H19N4O5P; [M-H]1; delta(ppm) -11.631865
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C8H23O9P; [M-H]1; delta(ppm) -7.082483
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C10H18N2O8; [M-H]1; delta(ppm) -1.468859
COMMENT: PROPOSED_MF SevenGoldenRules 2.724; C14H20N2OP2; [M-H]1; delta(ppm) 2.723509
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C16H15N4P; [M-H]1; delta(ppm) 8.337133
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C15H19O4P; [M-H]1; delta(ppm) 12.886515
COMMENT: PROPOSED_MF SevenGoldenRules 16.399; C9H20N4O3P2; [M-H]1; delta(ppm) 16.398856
COMMENT: PROPOSED_MF SevenGoldenRules 18.504; C17H14N2O3; [M-H]1; delta(ppm) 18.503540
COMMENT: PROPOSED_MF MS-FINDER 4.167; C10H18N2O8; [M-H]-; delta(ppm) -1.470947
COMMENT: PROPOSED_MF MS-FINDER 4.023; C11H14N6O4; [M-H]-; delta(ppm) -6.033930
COMMENT: PROPOSED_MF MS-FINDER 3.656; C14H18N2O3S; [M-H]-; delta(ppm) 7.065853
COMMENT: PROPOSED_MF MS-FINDER 3.582; C17H14N2O3; [M-H]-; delta(ppm) 18.567831
COMMENT: PROPOSED_MF MS-FINDER 3.422; C11H22N2O3S2; [M-H]-; delta(ppm) -4.435862
COMMENT: PROPOSED_MF MS-FINDER 3.324; C5H15N10O3P; [M-H]-; delta(ppm) -2.507636
COMMENT: PROPOSED_MF MS-FINDER 3.317; C7H10N12O2; [M-H]-; delta(ppm) 3.127899
COMMENT: PROPOSED_MF MS-FINDER 3.260; C6H14N8O6; [M-H]-; delta(ppm) 7.690966
COMMENT: PROPOSED_MF MS-FINDER 3.174; C9H19N4O5P; [M-H]-; delta(ppm) -11.669362
COMMENT: PROPOSED_MF MS-FINDER 3.167; C6H22N4O5S2; [M-H]-; delta(ppm) 9.289078
COMMENT: PROPOSED_MF MS-FINDER 3.118; C7H22N2O8S; [M-H]-; delta(ppm) -12.972465
COMMENT: PROPOSED_MF MS-FINDER 3.062; C7H23N2O6PS; [M-H]-; delta(ppm) 15.155373
COMMENT: PROPOSED_MF MS-FINDER 3.020; C7H24N2O6P2; [M-H]-; delta(ppm) -17.304732
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H18O6; [M-H]-; delta(ppm) -15.195591
COMMENT: PROPOSED_MF MS-FINDER 2.992; C8H18N6O4S; [M-H]-; delta(ppm) -17.535343
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H19N6O2PS; [M-H]-; delta(ppm) 10.592238
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H14N4O2; [M-H]-; delta(ppm) -19.758449
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H18N8OS2; [M-H]-; delta(ppm) 4.725997
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H26N2O3S3; [M-H]-; delta(ppm) -15.937312
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H18OS; [M-H]-; delta(ppm) -6.659026
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H14N8OS; [M-H]-; delta(ppm) 16.227922
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H23O4PS; [M-H]-; delta(ppm) 1.430272
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H14O; [M-H]-; delta(ppm) 4.842637
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H10N10; [M-H]-; delta(ppm) -10.596871
COMMENT: PROPOSED_MF MS-FINDER 2.150; C9H27O4PS2; [M-H]-; delta(ppm) -10.071312
COMMENT: PROPOSED_MF MS-FINDER 2.117; C15H19O4P; [M-H]-; delta(ppm) 12.932122
COMMENT: PROPOSED_MF MS-FINDER 1.772; C7H26N4S4; [M-H]-; delta(ppm) 6.324099
COMMENT: PROPOSED_MF MS-FINDER 1.712; C16H22OS2; [M-H]-; delta(ppm) -18.160425
COMMENT: PROPOSED_MF MS-FINDER 1.544; C10H22N4S3; [M-H]-; delta(ppm) 17.826061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.048; C10H18N2O8; [M-H]-; delta(ppm) -1.470947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.552; C11H14N6O4; [M-H]-; delta(ppm) -6.033930
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H18N2O3S; [M-H]-; delta(ppm) 7.065853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18OS; [M-H]-; delta(ppm) -6.659026
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H16F6O2; [M-H]-; delta(ppm) 1.489868
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15FO2; [M-H]-; delta(ppm) 0.944084
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H22N2O3S2; [M-H]-; delta(ppm) -4.435862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C10H18N2O8; [M-H]-; delta(ppm) -1.470947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C11H14N6O4; [M-H]-; delta(ppm) -6.033930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.044; C10H18N2O8; [M-H]-; delta(ppm) -1.470947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.784; C11H14N6O4; [M-H]-; delta(ppm) -6.033930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.771; C6H14N8O6; [M-H]-; delta(ppm) 7.690966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.216; C7H10N12O2; [M-H]-; delta(ppm) 3.127899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.934; C8H16N5O7; [M-H]-; delta(ppm) 3.109989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.852; C11H19FN2O4S; [M-H]-; delta(ppm) 3.167282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.583; C9H12N9O3; [M-H]-; delta(ppm) -1.453036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.250; C8H17F3N2O6; [M-H]-; delta(ppm) 6.871942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.215; C5H15N10O3P; [M-H]-; delta(ppm) -2.507636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.023; C9H13F3N6O2; [M-H]-; delta(ppm) 2.308883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O8; [M-H]-; delta(ppm) -1.470947
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; MQDGZZFOZKWSKP-UHFFFAOYNA-N; [M-H]-; OC(CC(NCCC(O)C(O)=O)C(O)=O)NCC(O)=O
