ACCESSION: MSBNK-SMB_Measured-HSA033P0230001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_5414': {'bp': 1466.0, 'sum': 2600.0}, 'D142neg_5600': {'bp': 1386.0, 'sum': 4058.0}, 'C10neg_5480': {'bp': 1363.0, 'sum': 3865.0}, 'C2neg_5680': {'bp': 1325.0, 'sum': 3232.0}, 'C17neg_5434': {'bp': 1297.0, 'sum': 3513.0}, 'D69neg_5390': {'bp': 1115.0, 'sum': 2927.0}, 'C3neg_5668': {'bp': 1093.0, 'sum': 3042.0}, 'C1neg_5479': {'bp': 1041.0, 'sum': 2904.0}, 'D74neg_5484': {'bp': 940.0, 'sum': 2200.0}, 'D122neg_5875': {'bp': 936.0, 'sum': 2852.0}, 'D136neg_5426': {'bp': 909.0, 'sum': 2211.0}, 'D143neg_5547': {'bp': 859.0, 'sum': 2273.0}, 'C8neg_5460': {'bp': 833.0, 'sum': 2565.0}, 'D168neg_5614': {'bp': 828.0, 'sum': 2382.0}, 'D169neg_5458': {'bp': 828.0, 'sum': 3096.0}, 'C12neg_5485': {'bp': 805.0, 'sum': 2809.0}, 'D207neg_5807': {'bp': 801.0, 'sum': 2712.0}, 'D102neg_5538': {'bp': 733.0, 'sum': 1720.0}, 'D146neg_5399': {'bp': 697.0, 'sum': 2083.0}, 'D99neg_5628': {'bp': 660.0, 'sum': 2182.0}, 'D74neg_5612': {'bp': 439.0, 'sum': 901.0}, 'D126neg_5848': {'bp': 417.0, 'sum': 921.0}, 'D124neg_5615': {'bp': 369.0, 'sum': 793.0}, 'D94neg_5692': {'bp': 355.0, 'sum': 859.0}, 'C5neg_5809': {'bp': 334.0, 'sum': 796.0}, 'C2neg_5797': {'bp': 288.0, 'sum': 667.0}, 'D145neg_5719': {'bp': 275.0, 'sum': 667.0}, 'D203neg_5501': {'bp': 248.0, 'sum': 594.0}, 'D65neg_5701': {'bp': 244.0, 'sum': 614.0}, 'D207neg_5942': {'bp': 223.0, 'sum': 496.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 230.039016
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 230.039071; int 29.519; delta(ppm) -1.410363
COMMENT: PROPOSED_CHARGE_STATE -1; mz 231.042667; int 5.846; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 240.059054; int 4.905; cor 0.737
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 214.065713; int 4.718; cor 0.774
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 228.067257; int 3.085; cor 0.691
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 298.028778; int 2.649; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.914; C5H14NO7P; [M-H]1; delta(ppm) -18.913948
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C7H9N3O6; [M-H]1; delta(ppm) -11.763870
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C12H10NO2P; [M-H]1; delta(ppm) 6.505186
COMMENT: PROPOSED_MF SevenGoldenRules 13.655; C14H5N3O; [M-H]1; delta(ppm) 13.655265
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C13H9NO; [M+Cl]1; delta(ppm) 6.792443
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C7H10N5P; [M+Cl]1; delta(ppm) 12.093111
COMMENT: PROPOSED_MF SevenGoldenRules 18.947; C6H14NO4P; [M+Cl]1; delta(ppm) 18.947070
COMMENT: PROPOSED_MF SevenGoldenRules 7.178; C14H11N; [M+K-2H]1; delta(ppm) 7.177980
COMMENT: PROPOSED_MF SevenGoldenRules 19.457; C7H16NO3P; [M+K-2H]1; delta(ppm) 19.457194
COMMENT: PROPOSED_MF SevenGoldenRules 14.678; C6H7N3O4; [M+FA-H]1; delta(ppm) -14.677833
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C11H8NP; [M+FA-H]1; delta(ppm) 8.138739
COMMENT: PROPOSED_MF MS-FINDER 3.488; C13H9NO; [M+Cl]-; delta(ppm) -94468.906008
COMMENT: PROPOSED_MF MS-FINDER 3.465; C5H13N3O3S; [M+Cl]-; delta(ppm) -94466.583291
COMMENT: PROPOSED_MF MS-FINDER 3.220; C10H13NOS; [M+Cl]-; delta(ppm) -94480.922409
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H11N; [M+K-2H]-; delta(ppm) 197609.839467
COMMENT: PROPOSED_MF MS-FINDER 2.689; C4H14N3O4PS; [M-H]-; delta(ppm) 9.370124
COMMENT: PROPOSED_MF MS-FINDER 2.630; C6H7N3O4; [M+FA-H]-; delta(ppm) 133003.608506
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H9N3OS; [M-H]-; delta(ppm) -0.936794
COMMENT: PROPOSED_MF MS-FINDER 2.548; C12H10NO2P; [M-H]-; delta(ppm) 6.537458
COMMENT: PROPOSED_MF MS-FINDER 2.508; C11H15NS; [M+K-2H]-; delta(ppm) 197588.821218
COMMENT: PROPOSED_MF MS-FINDER 2.507; C9H14NO2PS; [M-H]-; delta(ppm) -8.117101
COMMENT: PROPOSED_MF MS-FINDER 2.438; C6H14NO4P; [M+Cl]-; delta(ppm) -94460.454466
