ACCESSION: MSBNK-SMB_Measured-HSA033P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'C9neg_6240': {'bp': 1052.0, 'sum': 2175.0}, 'C9neg_6258': {'bp': 1043.0, 'sum': 2524.0}, 'D142neg_6117': {'bp': 988.0, 'sum': 2415.0}, 'D145neg_6050': {'bp': 984.0, 'sum': 1986.0}, 'D122neg_6374': {'bp': 978.0, 'sum': 2281.0}, 'C5neg_6132': {'bp': 898.0, 'sum': 1895.0}, 'D147neg_6326': {'bp': 869.0, 'sum': 1666.0}, 'D94neg_6038': {'bp': 862.0, 'sum': 1660.0}, 'D99neg_6094': {'bp': 844.0, 'sum': 1738.0}, 'D121neg_6176': {'bp': 829.0, 'sum': 1773.0}, 'C6neg_6151': {'bp': 786.0, 'sum': 1668.0}, 'D126neg_6219': {'bp': 785.0, 'sum': 1819.0}, 'D126neg_6199': {'bp': 768.0, 'sum': 1675.0}, 'D69neg_5875': {'bp': 744.0, 'sum': 1624.0}, 'C11neg_6080': {'bp': 736.0, 'sum': 1840.0}, 'D73neg_6134': {'bp': 735.0, 'sum': 1557.0}, 'D64neg_6090': {'bp': 719.0, 'sum': 1579.0}, 'C14neg_5894': {'bp': 713.0, 'sum': 1715.0}, 'C18neg_6093': {'bp': 687.0, 'sum': 1400.0}, 'D136neg_5895': {'bp': 686.0, 'sum': 1414.0}, 'D108neg_6142': {'bp': 682.0, 'sum': 1592.0}, 'C5neg_6148': {'bp': 668.0, 'sum': 1912.0}, 'D117neg_6228': {'bp': 663.0, 'sum': 1922.0}, 'D124neg_5964': {'bp': 661.0, 'sum': 1681.0}, 'C10neg_5950': {'bp': 622.0, 'sum': 1487.0}, 'D207neg_6286': {'bp': 619.0, 'sum': 1471.0}, 'D168neg_6117': {'bp': 612.0, 'sum': 1533.0}, 'C2neg_6159': {'bp': 611.0, 'sum': 1598.0}, 'D83neg_6371': {'bp': 605.0, 'sum': 1486.0}, 'D178neg_6069': {'bp': 602.0, 'sum': 1441.0}, 'C7neg_6091': {'bp': 600.0, 'sum': 1469.0}, 'D169neg_5947': {'bp': 583.0, 'sum': 1636.0}, 'C14neg_5879': {'bp': 575.0, 'sum': 1208.0}, 'D102neg_5992': {'bp': 570.0, 'sum': 1358.0}, 'C2neg_6137': {'bp': 559.0, 'sum': 1492.0}, 'C12neg_5924': {'bp': 550.0, 'sum': 1636.0}, 'C3neg_6134': {'bp': 548.0, 'sum': 1315.0}, 'D169neg_5965': {'bp': 539.0, 'sum': 1431.0}, 'C17neg_5904': {'bp': 536.0, 'sum': 1443.0}, 'D143neg_6074': {'bp': 529.0, 'sum': 1272.0}, 'D170neg_5926': {'bp': 514.0, 'sum': 1270.0}, 'D74neg_5951': {'bp': 496.0, 'sum': 1341.0}, 'D65neg_6032': {'bp': 481.0, 'sum': 1216.0}, 'C11neg_6065': {'bp': 460.0, 'sum': 1174.0}, 'D203neg_5818': {'bp': 433.0, 'sum': 991.0}, 'C8neg_5912': {'bp': 431.0, 'sum': 1075.0}, 'D84neg_6134': {'bp': 426.0, 'sum': 1354.0}, 'D143neg_6056': {'bp': 420.0, 'sum': 1104.0}, 'D146neg_5869': {'bp': 417.0, 'sum': 1237.0}, 'D171neg_6119': {'bp': 415.0, 'sum': 1087.0}, 'D87neg_6104': {'bp': 404.0, 'sum': 1118.0}, 'C4neg_5959': {'bp': 385.0, 'sum': 1056.0}, 'C1neg_5928': {'bp': 381.0, 'sum': 1404.0}, 'D119neg_5944': {'bp': 381.0, 'sum': 1156.0}, 'C13neg_5986': {'bp': 348.0, 'sum': 1062.0}, 'D136neg_5921': {'bp': 314.0, 'sum': 986.0}, 'C15neg_5833': {'bp': 307.0, 'sum': 924.0}, 'C16neg_6082': {'bp': 255.0, 'sum': 897.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 297.094385
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 297.094900; int 50.984; delta(ppm) 0.327318
COMMENT: PROPOSED_CHARGE_STATE -1; mz 298.097455; int 6.971; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 319.076637; int 26.009; cor 0.784
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 335.048621; int 3.243; cor 0.674
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.226; C15H14N4O3; [M-H]1; delta(ppm) -15.226329
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C14H18O7; [M-H]1; delta(ppm) -10.741288
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C8H19N4O6P; [M-H]1; delta(ppm) -7.272677
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C18H20P2; [M-H]1; delta(ppm) -6.608475
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C9H18N2O9; [M-H]1; delta(ppm) 2.754090
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C13H20N2O2P2; [M-H]1; delta(ppm) 6.886903
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C21H14O2; [M-H]1; delta(ppm) 8.960019
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C15H15N4OP; [M-H]1; delta(ppm) 12.428630
COMMENT: PROPOSED_MF SevenGoldenRules 16.914; C14H19O5P; [M-H]1; delta(ppm) 16.913671
COMMENT: PROPOSED_MF MS-FINDER 3.820; C10H14N6O5; [M-H]-; delta(ppm) -1.737386
COMMENT: PROPOSED_MF MS-FINDER 3.783; C8H19N4O6P; [M-H]-; delta(ppm) -7.297065
COMMENT: PROPOSED_MF MS-FINDER 3.646; C15H14N4O3; [M-H]-; delta(ppm) -15.277418
COMMENT: PROPOSED_MF MS-FINDER 3.554; C13H18N2O4S; [M-H]-; delta(ppm) 11.186303
COMMENT: PROPOSED_MF MS-FINDER 3.444; C14H18O7; [M-H]-; delta(ppm) -10.775894
COMMENT: PROPOSED_MF MS-FINDER 3.067; C9H18N2O9; [M-H]-; delta(ppm) 2.764260
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H22N2O4S2; [M-H]-; delta(ppm) -0.160800
COMMENT: PROPOSED_MF MS-FINDER 3.021; C11H10N10O; [M-H]-; delta(ppm) -6.238991
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H19O5P; [M-H]-; delta(ppm) 16.973713
COMMENT: PROPOSED_MF MS-FINDER 3.012; C6H10N12O3; [M-H]-; delta(ppm) 7.301286
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H14O2; [M-H]-; delta(ppm) 8.992973
COMMENT: PROPOSED_MF MS-FINDER 2.946; C6H18N8O2S2; [M-H]-; delta(ppm) 8.877901
COMMENT: PROPOSED_MF MS-FINDER 2.917; C9H15N8O2P; [M-H]-; delta(ppm) -11.798620
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H27O5PS2; [M-H]-; delta(ppm) -5.720497
COMMENT: PROPOSED_MF MS-FINDER 2.911; C5H14N8O7; [M-H]-; delta(ppm) 11.803013
COMMENT: PROPOSED_MF MS-FINDER 2.875; C7H18N6O5S; [M-H]-; delta(ppm) -13.084195
COMMENT: PROPOSED_MF MS-FINDER 2.834; C7H19N6O3PS; [M-H]-; delta(ppm) 14.665284
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H26N2O4S3; [M-H]-; delta(ppm) -11.507644
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H23O5PS; [M-H]-; delta(ppm) 5.626479
COMMENT: PROPOSED_MF MS-FINDER 2.749; C8H14N10OS; [M-H]-; delta(ppm) -17.585697
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H23N2O7PS; [M-H]-; delta(ppm) 19.167077
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H18O2S; [M-H]-; delta(ppm) -2.354079
COMMENT: PROPOSED_MF MS-FINDER 2.510; C7H27N2O2PS3; [M-H]-; delta(ppm) 16.241922
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H14N6S; [M-H]-; delta(ppm) 6.684581
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H22O2S2; [M-H]-; delta(ppm) -13.700874
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H18N6S2; [M-H]-; delta(ppm) -4.662419
COMMENT: PROPOSED_MF MS-FINDER 1.840; C8H22N6S3; [M-H]-; delta(ppm) -16.009161
COMMENT: PROPOSED_MF MS-FINDER 1.623; C17H10N6; [M-H]-; delta(ppm) 18.031839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.341; C10H14N6O5; [M-H]-; delta(ppm) -1.737386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.514; C8H19N4O6P; [M-H]-; delta(ppm) -7.297065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.921; C13H13F3N4O; [M-H]-; delta(ppm) -7.046976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C21H14O2; [M-H]-; delta(ppm) 8.992973
