ACCESSION: MSBNK-SMB_Measured-HSA033P0620001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D121neg_4285': {'bp': 684.0, 'sum': 1188.0}, 'D178neg_4217': {'bp': 602.0, 'sum': 875.0}, 'D136neg_4183': {'bp': 540.0, 'sum': 960.0}, 'D121neg_4298': {'bp': 443.0, 'sum': 779.0}, 'D147neg_4468': {'bp': 428.0, 'sum': 694.0}, 'D74neg_4190': {'bp': 420.0, 'sum': 610.0}, 'D178neg_4206': {'bp': 366.0, 'sum': 702.0}, 'C6neg_4401': {'bp': 349.0, 'sum': 559.0}, 'D122neg_4503': {'bp': 298.0, 'sum': 508.0}, 'C3neg_4293': {'bp': 291.0, 'sum': 539.0}, 'C1neg_4187': {'bp': 272.0, 'sum': 398.0}, 'D66neg_4375': {'bp': 253.0, 'sum': 463.0}, 'D178neg_4285': {'bp': 248.0, 'sum': 416.0}, 'C17neg_4147': {'bp': 239.0, 'sum': 428.0}, 'D108neg_4363': {'bp': 231.0, 'sum': 455.0}, 'D142neg_4294': {'bp': 223.0, 'sum': 335.0}, 'C16neg_4293': {'bp': 210.0, 'sum': 378.0}, 'C13neg_4245': {'bp': 209.0, 'sum': 293.0}, 'D147neg_4457': {'bp': 202.0, 'sum': 314.0}, 'C12neg_4187': {'bp': 201.0, 'sum': 299.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 620.342524
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 620.343269; int 8.880; delta(ppm) 2.075092
COMMENT: PROPOSED_CHARGE_STATE -1; mz 621.346892; int 3.597; cor 0.833
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 638.356191; int 0.645; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.297; C33H57N3O5S2; [M-H2O-H]1; delta(ppm) -19.297373
COMMENT: PROPOSED_MF SevenGoldenRules 18.905; C24H59N5O10P2; [M-H2O-H]1; delta(ppm) -18.904794
COMMENT: PROPOSED_MF SevenGoldenRules 18.700; C35H54N5O2SP; [M-H2O-H]1; delta(ppm) -18.699902
COMMENT: PROPOSED_MF SevenGoldenRules 18.278; C25H61N5O7S3; [M-H2O-H]1; delta(ppm) -18.277606
COMMENT: PROPOSED_MF SevenGoldenRules 17.968; C35H62NOS3P; [M-H2O-H]1; delta(ppm) -17.967922
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C32H53N3O10; [M-H2O-H]1; delta(ppm) -17.938205
COMMENT: PROPOSED_MF SevenGoldenRules 16.918; C24H57N5O12S; [M-H2O-H]1; delta(ppm) -16.918438
COMMENT: PROPOSED_MF SevenGoldenRules 16.609; C34H58NO6SP; [M-H2O-H]1; delta(ppm) -16.608754
COMMENT: PROPOSED_MF SevenGoldenRules 16.011; C36H55N3O3P2; [M-H2O-H]1; delta(ppm) -16.011283
COMMENT: PROPOSED_MF SevenGoldenRules 15.589; C26H62N3O8S2P; [M-H2O-H]1; delta(ppm) -15.588987
COMMENT: PROPOSED_MF SevenGoldenRules 15.384; C37H57N3S3; [M-H2O-H]1; delta(ppm) -15.384095
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C28H59N5O5SP2; [M-H2O-H]1; delta(ppm) -14.991516
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C25H58N3O13P; [M-H2O-H]1; delta(ppm) -14.229819
COMMENT: PROPOSED_MF SevenGoldenRules 14.025; C36H53N3O5S; [M-H2O-H]1; delta(ppm) -14.024927
COMMENT: PROPOSED_MF SevenGoldenRules 13.005; C28H57N5O7S2; [M-H2O-H]1; delta(ppm) -13.005160
COMMENT: PROPOSED_MF SevenGoldenRules 12.900; C27H63NO9SP2; [M-H2O-H]1; delta(ppm) -12.900368
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C38H58NOS2P; [M-H2O-H]1; delta(ppm) -12.693912
