ACCESSION: MSBNK-SMB_Measured-HSA033P0387007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_524': {'bp': 452047.0, 'sum': 516567.0}, 'D171neg_538': {'bp': 234922.0, 'sum': 277116.0}, 'D94neg_529': {'bp': 226162.0, 'sum': 259943.0}, 'D142neg_516': {'bp': 44752.0, 'sum': 61398.0}, 'D143neg_518': {'bp': 28058.0, 'sum': 39066.0}, 'D171neg_875': {'bp': 8184.0, 'sum': 12843.0}, 'D171neg_905': {'bp': 5705.0, 'sum': 10094.0}, 'D171neg_833': {'bp': 5313.0, 'sum': 8709.0}, 'D171neg_758': {'bp': 2779.0, 'sum': 4675.0}, 'D171neg_730': {'bp': 1903.0, 'sum': 3253.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 387.016076
COMMENT: PRECURSOR_M/Z_STDEV 0.000734
COMMENT: PRECURSOR_IN_MS1 mz 387.016427; int 34.601; delta(ppm) 0.725440
COMMENT: PROPOSED_CHARGE_STATE -1; mz 388.019751; int 6.902; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.442; C16H14N4O2SP2; [M-H]1; delta(ppm) -19.442110
COMMENT: PROPOSED_MF SevenGoldenRules 19.172; C11H16O13S; [M-H]1; delta(ppm) -19.171508
COMMENT: PROPOSED_MF SevenGoldenRules 18.187; C13H13N2O10P; [M-H]1; delta(ppm) -18.187032
COMMENT: PROPOSED_MF SevenGoldenRules 15.994; C15H18O6SP2; [M-H]1; delta(ppm) -15.993867
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C15H8N4O9; [M-H]1; delta(ppm) -13.929561
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C17H13N2O5SP; [M-H]1; delta(ppm) -11.738973
COMMENT: PROPOSED_MF SevenGoldenRules 10.481; C14H12O13; [M-H]1; delta(ppm) -10.481318
COMMENT: PROPOSED_MF SevenGoldenRules 7.306; C18H14O6P2; [M-H]1; delta(ppm) -7.306254
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C10H18N2O8SP2; [M-H]1; delta(ppm) -5.628522
COMMENT: PROPOSED_MF SevenGoldenRules 4.033; C18H12O8S; [M-H]1; delta(ppm) -4.033259
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C12H13N4O7SP; [M-H]1; delta(ppm) -1.371050
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C11H17O11SP; [M-H]1; delta(ppm) 2.077193
COMMENT: PROPOSED_MF SevenGoldenRules 3.062; C13H14N2O8P2; [M-H]1; delta(ppm) 3.061668
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C13H12N2O10S; [M-H]1; delta(ppm) 6.332087
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C15H9N4O7P; [M-H]1; delta(ppm) 7.316563
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C17H14N2O3SP2; [M-H]1; delta(ppm) 9.509728
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C14H13O11P; [M-H]1; delta(ppm) 10.764806
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C8H14N4O10P2; [M-H]1; delta(ppm) 13.427014
COMMENT: PROPOSED_MF SevenGoldenRules 15.022; C16H8N2O10; [M-H]1; delta(ppm) 15.022277
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C18H13O6SP; [M-H]1; delta(ppm) 17.212865
COMMENT: PROPOSED_MF SevenGoldenRules 19.875; C12H14N4O5SP2; [M-H]1; delta(ppm) 19.875073
COMMENT: PROPOSED_MF MS-FINDER 3.400; C15H16O8S2; [M-H]-; delta(ppm) -12.753958
COMMENT: PROPOSED_MF MS-FINDER 3.120; C12H13N4O7PS; [M-H]-; delta(ppm) -1.372980
COMMENT: PROPOSED_MF MS-FINDER 3.086; C10H16N2O10S2; [M-H]-; delta(ppm) -2.359877
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H12N2O10S; [M-H]-; delta(ppm) 6.350712
COMMENT: PROPOSED_MF MS-FINDER 3.071; C10H18N2O8P2S; [M-H]-; delta(ppm) -5.640899
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H17O11PS; [M-H]-; delta(ppm) 2.082726
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H12N6O6S2; [M-H]-; delta(ppm) -5.815552
COMMENT: PROPOSED_MF MS-FINDER 3.058; C7H8N12O4S2; [M-H]-; delta(ppm) 1.122951
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H12O8S; [M-H]-; delta(ppm) -4.043551
COMMENT: PROPOSED_MF MS-FINDER 3.051; C6H14N8O6P2S; [M-H]-; delta(ppm) 1.297606
COMMENT: PROPOSED_MF MS-FINDER 3.042; C14H16N2O5S3; [M-H]-; delta(ppm) 4.105260
COMMENT: PROPOSED_MF MS-FINDER 3.030; C5H13N10O5PS2; [M-H]-; delta(ppm) -3.144990
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H14N6O4P2S; [M-H]-; delta(ppm) -9.096552
COMMENT: PROPOSED_MF MS-FINDER 3.023; C12H21O6PS3; [M-H]-; delta(ppm) -0.162706
COMMENT: PROPOSED_MF MS-FINDER 3.016; C6H12N8O8S2; [M-H]-; delta(ppm) 4.578674
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H12O3S2; [M-H]-; delta(ppm) 2.421565
COMMENT: PROPOSED_MF MS-FINDER 3.002; C5H18N4O10P2S; [M-H]-; delta(ppm) 4.753330
COMMENT: PROPOSED_MF MS-FINDER 2.997; C6H22N4O5P2S3; [M-H]-; delta(ppm) 2.507885
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H20N2O5S4; [M-H]-; delta(ppm) -4.605289
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H21O11PS2; [M-H]-; delta(ppm) -6.627788
COMMENT: PROPOSED_MF MS-FINDER 2.979; C7H23N2O6P3S2; [M-H]-; delta(ppm) 6.950532
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H17N4O7PS2; [M-H]-; delta(ppm) -10.083434
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H17O6PS2; [M-H]-; delta(ppm) 8.547921
COMMENT: PROPOSED_MF MS-FINDER 2.967; C8H17N6O4PS3; [M-H]-; delta(ppm) 6.775875
COMMENT: PROPOSED_MF MS-FINDER 2.965; C7H16N8O3S4; [M-H]-; delta(ppm) 2.333230
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H13N2O5PS; [M-H]-; delta(ppm) -11.767081
COMMENT: PROPOSED_MF MS-FINDER 2.960; C7H13N6O9PS; [M-H]-; delta(ppm) 9.021338
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H16O3S3; [M-H]-; delta(ppm) -6.288955
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H8N6O6S; [M-H]-; delta(ppm) 2.894977
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H23O9P3S; [M-H]-; delta(ppm) -9.908783
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H9N8O3PS; [M-H]-; delta(ppm) -4.828661
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H18N4O5P2S2; [M-H]-; delta(ppm) 11.218559
COMMENT: PROPOSED_MF MS-FINDER 2.910; C6H20N4O7S4; [M-H]-; delta(ppm) 5.788961
COMMENT: PROPOSED_MF MS-FINDER 2.909; C8H9N10O5PS; [M-H]-; delta(ppm) 5.565585
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H12N8O3S3; [M-H]-; delta(ppm) 11.043900
COMMENT: PROPOSED_MF MS-FINDER 2.885; C7H12N6O11S; [M-H]-; delta(ppm) -12.280561
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H21N2O8PS3; [M-H]-; delta(ppm) 10.231637
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H25O6PS4; [M-H]-; delta(ppm) -8.873181
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H13N8O3PS2; [M-H]-; delta(ppm) -13.539055
COMMENT: PROPOSED_MF MS-FINDER 2.856; C7H20N2O10S3; [M-H]-; delta(ppm) -11.070314
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H14N2O8P2; [M-H]-; delta(ppm) 3.069632
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H13N6O4PS2; [M-H]-; delta(ppm) 15.486623
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H19N2O6P3S; [M-H]-; delta(ppm) 15.661283
