ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF SevenGoldenRules 19.197; C75H128N3O2P; [M-H2O-H]1; delta(ppm) -19.197451
COMMENT: PROPOSED_MF SevenGoldenRules 18.960; C65H135N3O7S2; [M-H2O-H]1; delta(ppm) -18.960227
COMMENT: PROPOSED_MF SevenGoldenRules 18.623; C67H132N5O4SP; [M-H2O-H]1; delta(ppm) -18.623353
COMMENT: PROPOSED_MF SevenGoldenRules 18.210; C67H140NO3S3P; [M-H2O-H]1; delta(ppm) -18.209755
COMMENT: PROPOSED_MF SevenGoldenRules 18.194; C64H131N3O12; [M-H2O-H]1; delta(ppm) -18.193881
COMMENT: PROPOSED_MF SevenGoldenRules 17.873; C69H137N3S2P2; [M-H2O-H]1; delta(ppm) -17.872880
COMMENT: PROPOSED_MF SevenGoldenRules 17.443; C66H136NO8SP; [M-H2O-H]1; delta(ppm) -17.443409
COMMENT: PROPOSED_MF SevenGoldenRules 17.328; C77H131NS2; [M-H2O-H]1; delta(ppm) -17.327884
COMMENT: PROPOSED_MF SevenGoldenRules 17.107; C68H133N3O5P2; [M-H2O-H]1; delta(ppm) -17.106534
COMMENT: PROPOSED_MF SevenGoldenRules 16.754; C69H135N3O2S3; [M-H2O-H]1; delta(ppm) -16.753786
COMMENT: PROPOSED_MF SevenGoldenRules 16.562; C76H127NO5; [M-H2O-H]1; delta(ppm) -16.561538
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C68H131N3O7S; [M-H2O-H]1; delta(ppm) -15.987440
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C70H128N5O4P; [M-H2O-H]1; delta(ppm) -15.650565
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C70H136NO3S2P; [M-H2O-H]1; delta(ppm) -15.236968
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C72H133N3SP2; [M-H2O-H]1; delta(ppm) -14.900093
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C69H132NO8P; [M-H2O-H]1; delta(ppm) -14.470622
COMMENT: PROPOSED_MF SevenGoldenRules 13.780; C72H131N3O2S2; [M-H2O-H]1; delta(ppm) -13.780117
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C63H133N5O7P2; [M-H2O-H]1; delta(ppm) -13.559649
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C64H135N5O4S3; [M-H2O-H]1; delta(ppm) -13.206019
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C71H127N3O7; [M-H2O-H]1; delta(ppm) -13.013771
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C63H131N5O9S; [M-H2O-H]1; delta(ppm) -12.439673
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C73H132NO3SP; [M-H2O-H]1; delta(ppm) -12.264181
COMMENT: PROPOSED_MF SevenGoldenRules 11.927; C75H129N3P2; [M-H2O-H]1; delta(ppm) -11.927306
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C65H136N3O5S2P; [M-H2O-H]1; delta(ppm) -11.689201
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C67H133N5O2SP2; [M-H2O-H]1; delta(ppm) -11.353208
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C67H141NOS3P2; [M-H2O-H]1; delta(ppm) -10.939610
COMMENT: PROPOSED_MF SevenGoldenRules 10.923; C64H132N3O10P; [M-H2O-H]1; delta(ppm) -10.922855
COMMENT: PROPOSED_MF SevenGoldenRules 10.807; C75H127N3O2S; [M-H2O-H]1; delta(ppm) -10.807330
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C67H131N5O4S2; [M-H2O-H]1; delta(ppm) -10.233232
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C66H137NO6SP2; [M-H2O-H]1; delta(ppm) -10.173264
