ACCESSION: MSBNK-SMB_Measured-HSA033P0505002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D170neg_2246': {'bp': 1767.0, 'sum': 5516.0}, 'C17neg_2218': {'bp': 1661.0, 'sum': 5625.0}, 'D126neg_2386': {'bp': 1404.0, 'sum': 5545.0}, 'C2neg_2341': {'bp': 1305.0, 'sum': 5286.0}, 'C13neg_2308': {'bp': 1292.0, 'sum': 5593.0}, 'D102neg_2246': {'bp': 1232.0, 'sum': 4959.0}, 'D73neg_2293': {'bp': 1213.0, 'sum': 3725.0}, 'D203neg_2270': {'bp': 1205.0, 'sum': 5298.0}, 'C4neg_2220': {'bp': 1139.0, 'sum': 4261.0}, 'C12neg_2221': {'bp': 821.0, 'sum': 3677.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 505.352150
COMMENT: PRECURSOR_M/Z_STDEV 0.000992
COMMENT: PRECURSOR_IN_MS1 mz 505.352938; int 34.091; delta(ppm) 2.305482
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 523.364082; int 5.517; cor 0.915
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 527.340854; int 1.515; cor 0.867
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 541.327045; int 3.411; cor 0.830
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 565.372924; int 3.365; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 483.368019; int 22.897; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 519.366864; int 1.577; cor 0.714
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 459.356746; int 1.366; cor 0.800
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 495.331538; int 4.575; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 519.366864; int 1.577; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 539.430496; int 57.182; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 19
COMMENT: PROPOSED_MF SevenGoldenRules 19.927; C31H57O2SP; [M-H2O-H]1; delta(ppm) -19.926722
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C25H58N4OSP2; [M-H2O-H]1; delta(ppm) -17.956744
COMMENT: PROPOSED_MF SevenGoldenRules 16.776; C33H52N2OS; [M-H2O-H]1; delta(ppm) -16.776282
COMMENT: PROPOSED_MF SevenGoldenRules 15.535; C25H56N4O3S2; [M-H2O-H]1; delta(ppm) -15.534796
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C24H52N4O8; [M-H2O-H]1; delta(ppm) -13.877573
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C34H53O2P; [M-H2O-H]1; delta(ppm) -13.498071
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C26H57N2O4SP; [M-H2O-H]1; delta(ppm) -12.254677
COMMENT: PROPOSED_MF SevenGoldenRules 11.526; C28H54N4OP2; [M-H2O-H]1; delta(ppm) -11.526185
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C28H62S2P2; [M-H2O-H]1; delta(ppm) -10.633688
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C36H48N2O; [M-H2O-H]1; delta(ppm) -10.347631
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C28H52N4O3S; [M-H2O-H]1; delta(ppm) -9.106144
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C27H58O5P2; [M-H2O-H]1; delta(ppm) -8.976465
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C28H60O2S3; [M-H2O-H]1; delta(ppm) -8.211739
COMMENT: PROPOSED_MF SevenGoldenRules 6.555; C27H56O7S; [M-H2O-H]1; delta(ppm) -6.554517
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C29H53N2O4P; [M-H2O-H]1; delta(ppm) -5.826025
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C31H58SP2; [M-H2O-H]1; delta(ppm) -4.205036
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C31H48N4O3; [M-H2O-H]1; delta(ppm) -2.675585
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C31H56O2S2; [M-H2O-H]1; delta(ppm) -1.783088
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C30H52O7; [M-H2O-H]1; delta(ppm) -0.125865
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C25H57N4OS2P; [M-H2O-H]1; delta(ppm) 0.188798
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C24H53N4O6P; [M-H2O-H]1; delta(ppm) 1.846020
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C34H54P2; [M-H2O-H]1; delta(ppm) 2.223615
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C26H58N2O2SP2; [M-H2O-H]1; delta(ppm) 3.467009
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C34H52O2S; [M-H2O-H]1; delta(ppm) 4.645564
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C26H56N2O4S2; [M-H2O-H]1; delta(ppm) 5.888958
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C28H53N4OSP; [M-H2O-H]1; delta(ppm) 6.617449
