ACCESSION: MSBNK-SMB_Measured-HSA033P0309001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_2184': {'bp': 2132.0, 'sum': 9441.0}, 'D168neg_2186': {'bp': 1679.0, 'sum': 6847.0}, 'D207neg_2170': {'bp': 1583.0, 'sum': 6633.0}, 'D126neg_2190': {'bp': 1579.0, 'sum': 4641.0}, 'D207neg_2140': {'bp': 1277.0, 'sum': 4999.0}, 'D74neg_2061': {'bp': 941.0, 'sum': 4062.0}, 'D87neg_2141': {'bp': 915.0, 'sum': 3074.0}, 'D74neg_2044': {'bp': 908.0, 'sum': 3518.0}, 'D143neg_2096': {'bp': 899.0, 'sum': 3790.0}, 'D136neg_2066': {'bp': 846.0, 'sum': 2742.0}, 'D84neg_2111': {'bp': 798.0, 'sum': 3135.0}, 'D143neg_2065': {'bp': 789.0, 'sum': 2719.0}, 'D119neg_2088': {'bp': 787.0, 'sum': 2458.0}, 'D136neg_2031': {'bp': 779.0, 'sum': 2847.0}, 'D99neg_2184': {'bp': 771.0, 'sum': 3149.0}, 'D169neg_2119': {'bp': 725.0, 'sum': 2591.0}, 'D87neg_2169': {'bp': 699.0, 'sum': 3004.0}, 'D64neg_2172': {'bp': 673.0, 'sum': 2957.0}, 'D142neg_2209': {'bp': 639.0, 'sum': 2707.0}, 'C13neg_2148': {'bp': 623.0, 'sum': 2269.0}, 'D147neg_2249': {'bp': 623.0, 'sum': 2366.0}, 'D168neg_2743': {'bp': 609.0, 'sum': 2328.0}, 'D65neg_2162': {'bp': 571.0, 'sum': 1901.0}, 'D84neg_2082': {'bp': 550.0, 'sum': 1879.0}, 'C12neg_2049': {'bp': 545.0, 'sum': 2313.0}, 'C4neg_2057': {'bp': 520.0, 'sum': 1973.0}, 'D108neg_2099': {'bp': 520.0, 'sum': 1919.0}, 'D119neg_2067': {'bp': 508.0, 'sum': 1862.0}, 'C4neg_2035': {'bp': 479.0, 'sum': 1741.0}, 'D145neg_2089': {'bp': 419.0, 'sum': 1352.0}, 'D124neg_2139': {'bp': 210.0, 'sum': 714.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 309.206753
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 309.207205; int 170.625; delta(ppm) 0.166330
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.210002; int 34.047; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 291.195953; int 2.705; cor 0.850
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 331.188882; int 5.676; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.041; C15H36O2P2; [M-H]1; delta(ppm) -15.041211
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C17H31N2OP; [M-H]1; delta(ppm) -9.719085
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C19H26N4; [M-H]1; delta(ppm) -4.393736
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C18H30O4; [M-H]1; delta(ppm) -0.080589
COMMENT: PROPOSED_MF SevenGoldenRules 3.249; C12H31N4O3P; [M-H]1; delta(ppm) 3.249366
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C13H30N2O6; [M-H]1; delta(ppm) 12.884638
COMMENT: PROPOSED_MF MS-FINDER 3.980; C18H30O4; [M-H]-; delta(ppm) -0.080894
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H31N4O3P; [M-H]-; delta(ppm) 3.261732
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H34O4S; [M-H]-; delta(ppm) -10.983264
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H30N2O6; [M-H]-; delta(ppm) 12.929133
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H35O2PS; [M-H]-; delta(ppm) 15.679288
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H30N6O2S; [M-H]-; delta(ppm) -2.298821
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H26N10O3; [M-H]-; delta(ppm) -14.715931
COMMENT: PROPOSED_MF MS-FINDER 2.579; C14H26N6O2; [M-H]-; delta(ppm) 8.603738
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H34N2OS2; [M-H]-; delta(ppm) 10.118597
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H38N2OS3; [M-H]-; delta(ppm) -0.783995
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H26N4; [M-H]-; delta(ppm) -4.406177
COMMENT: PROPOSED_MF MS-FINDER 1.953; C7H26N12S; [M-H]-; delta(ppm) 6.385773
COMMENT: PROPOSED_MF MS-FINDER 1.533; C16H30N4S; [M-H]-; delta(ppm) -15.308452
COMMENT: PROPOSED_MF MS-FINDER 1.446; C10H22N12; [M-H]-; delta(ppm) 17.288521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.434; C18H30O4; [M-H]-; delta(ppm) -0.080894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.855; C16H29F3O2; [M-H]-; delta(ppm) 7.827381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.234; C19H26N4; [M-H]-; delta(ppm) -4.406177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O4; [M-H]-; delta(ppm) -0.080894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.019; C18H30O4; [M-H]-; delta(ppm) -0.080894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.801; C16H28N3O3; [M-H]-; delta(ppm) 4.261403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.088; C15H31FO5; [M-H]-; delta(ppm) -3.776312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.852; C14H33NO4P; [M-H]-; delta(ppm) -1.080557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.573; C15H33ClNO3; [M-H]-; delta(ppm) -72028.702281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.896; C12H31N4O3P; [M-H]-; delta(ppm) 3.261732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.847; C13H32N3O3S; [M-H]-; delta(ppm) -6.641062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.129; C16H29F3O2; [M-H]-; delta(ppm) 7.827381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.198; C13H31ClN4O2; [M-H]-; delta(ppm) -72024.962995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.220; C11H30N6O2S; [M-H]-; delta(ppm) -2.298821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O4; [M-H]-; delta(ppm) -0.080894
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.733; DAAMNIMKDZASHK-JSIYXHOTNA-N; [M-H]-; CC1(C)N[C@@H]2C[C@@]3(O)C4=CC=CC=C4N=C3[C@]3(C)CC[C@H]1C[C@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; ISOYOLNBQRJHFB-QSPGBVCJNA-N; [M-H]-; CC[C@@H]1[C@@H]2C[C@H]3[C@H]4N(C)C5=C(C=CC=C5)[C@@]44C[C@@H]2[C@H](C4)N3[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.571; MCOCUHRVJGWOJQ-FZUYTALPNA-N; [M-H]-; CC[C@]12CC[C@H]3N(C)C4=CC=CC=C4[C@]33CCN(C[C@@H]4O[C@H]14)[C@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M-H]-; CC[C@@H]1OC(=O)CCCCCCC\C=C/[C@@H]2[C@@H](O)[C@H](O)C[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.424; JJQOCZNUTZIGAX-RCKIBTJTSA-N; [M-H]-; CCCCC[C@@H]1C(=O)/C=C/[C@@H](CCCCCCCC(=O)O1)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; UYQGVDXDXBAABN-XJEGMNQANA-N; [M-H]-; 13(S)-Hydroperoxylinolenic acid;(13S)-Hydroperoxy-cis-9,15-trans-11-octadecatrienoic acid;(13S)-HPLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M-H]-; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; XHMGEKKHSKIGMI-JCMSFEFZNA-N; [M-H]-; (9Z,11R,12S,13S,15Z)-12,13-Epoxy-11-hydroxy-9,15-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; RCMABBHQYMBYKV-BUHFOSPRNA-N; [M-H]-; 12(13)Ep-9-KODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; MQETZQLZTJUQHR-UHFFFAOYNA-N; [M-H]-; Auxin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; GUVJPXABQYFWPD-BQYQJAHWNA-N; [M-H]-; Sterebin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; ABCUJZSRBYAWAE-HYGXKYMVNA-N; [M-H]-; Gallicynoic acid D;(+)-Gallicynoic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; GDCBVHSUEZTUIW-BKDPGDSUNA-N; [M-H]-; Porrigenic acid;(-)-Porrigenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; VWKNCZXDXPBMJN-SEACIKGESA-N; [M-H]-; (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; MGYJEJUWQRJNBN-FZPSIKNNNA-N; [M-H]-; 12S,13S-Epoxy-9S-hydroxy-10E,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; TYFBKCNLJSYFSS-AWMLGPFDNA-N; [M-H]-; C00050792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; HHGGSGYLANSCRF-SRXSBZEDNA-N; [M-H]-; UNPD158564
