ACCESSION: MSBNK-SMB_Measured-HSA033P0187002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_1666': {'bp': 3188.0, 'sum': 4526.0}, 'D66neg_1499': {'bp': 3082.0, 'sum': 5419.0}, 'D64neg_1542': {'bp': 3063.0, 'sum': 6557.0}, 'D65neg_1443': {'bp': 2881.0, 'sum': 5064.0}, 'D122neg_1656': {'bp': 2829.0, 'sum': 4644.0}, 'D73neg_1627': {'bp': 2677.0, 'sum': 4401.0}, 'D117neg_1537': {'bp': 2548.0, 'sum': 4663.0}, 'D66neg_1518': {'bp': 2369.0, 'sum': 4729.0}, 'D117neg_1671': {'bp': 2252.0, 'sum': 3524.0}, 'D64neg_1657': {'bp': 2144.0, 'sum': 3793.0}, 'D65neg_1650': {'bp': 2098.0, 'sum': 3291.0}, 'D84neg_1500': {'bp': 2090.0, 'sum': 3624.0}, 'D126neg_1528': {'bp': 2056.0, 'sum': 4178.0}, 'D64neg_1490': {'bp': 1988.0, 'sum': 4275.0}, 'D121neg_1347': {'bp': 1903.0, 'sum': 3853.0}, 'D83neg_1705': {'bp': 1897.0, 'sum': 3036.0}, 'D65neg_1515': {'bp': 1882.0, 'sum': 3504.0}, 'D84neg_1629': {'bp': 1849.0, 'sum': 3067.0}, 'D83neg_1688': {'bp': 1841.0, 'sum': 3024.0}, 'D84neg_1451': {'bp': 1838.0, 'sum': 3208.0}, 'D119neg_1613': {'bp': 1765.0, 'sum': 3193.0}, 'D169neg_1463': {'bp': 1681.0, 'sum': 2731.0}, 'D74neg_1586': {'bp': 1506.0, 'sum': 2079.0}, 'D65neg_1403': {'bp': 1494.0, 'sum': 2524.0}, 'D121neg_1642': {'bp': 1423.0, 'sum': 2093.0}, 'D87neg_1775': {'bp': 1395.0, 'sum': 2403.0}, 'D69neg_1575': {'bp': 1363.0, 'sum': 2264.0}, 'D94neg_1621': {'bp': 1339.0, 'sum': 2095.0}, 'D145neg_1392': {'bp': 1099.0, 'sum': 2093.0}, 'D203neg_1386': {'bp': 981.0, 'sum': 1653.0}, 'D108neg_1616': {'bp': 946.0, 'sum': 1450.0}, 'D147neg_1698': {'bp': 925.0, 'sum': 2093.0}, 'D169neg_1603': {'bp': 884.0, 'sum': 1696.0}, 'D145neg_1645': {'bp': 862.0, 'sum': 1492.0}, 'D147neg_1553': {'bp': 851.0, 'sum': 2301.0}, 'D170neg_1352': {'bp': 803.0, 'sum': 1601.0}, 'D203neg_1612': {'bp': 739.0, 'sum': 1475.0}, 'D170neg_1682': {'bp': 692.0, 'sum': 1318.0}, 'D178neg_1752': {'bp': 515.0, 'sum': 809.0}, 'D143neg_1629': {'bp': 511.0, 'sum': 868.0}, 'D142neg_1789': {'bp': 461.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 187.133342
COMMENT: PRECURSOR_M/Z_STDEV 0.000731
COMMENT: PRECURSOR_IN_MS1 mz 187.133563; int 24.743; delta(ppm) -0.224537
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.513; C9H21N2P; [M-H]1; delta(ppm) -18.512736
COMMENT: PROPOSED_MF SevenGoldenRules 2.626; C10H20O3; [M-H]1; delta(ppm) -2.625694
COMMENT: PROPOSED_MF MS-FINDER 3.462; C10H20O3; [M-H]-; delta(ppm) -2.634862
COMMENT: PROPOSED_MF MS-FINDER 1.974; C6H24N2S2; [M-H]-; delta(ppm) 14.218137
COMMENT: PROPOSED_MF MS-FINDER 1.915; C6H16N6O; [M-H]-; delta(ppm) 11.715065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.626; C10H20O3; [M-H]-; delta(ppm) -2.634862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.465; C8H18N3O2; [M-H]-; delta(ppm) 4.540050
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.864; C10H21FSi; [M-H]-; delta(ppm) -254675.533451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C10H20O3; [M-H]-; delta(ppm) -2.634862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H18N3O2; [M-H]-; delta(ppm) 4.540050
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OQYBGEKRWDZWMZ-WYVCTLLJNA-N; [M-H]-; C[C@](O)(CO)[C@H]1CC[C@@](C)(O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IQBGVZDRJBTLDN-UHFFFAOYNA-N; [M-H]-; CC(C)C(O)CCC(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YJCJVMMDTBEITC-UHFFFAOYSA-N; [M-H]-; OCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BJZRFKXFOOGZMJ-KATARQTJSA-N; [M-H]-; CC(C)[C@H]1C[C@H](O)[C@@](C)(O)C[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUAGALXJUKFYCZ-UHFFFAOYNA-N; [M-H]-; CCCC(O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; FYSSBMZUBSBFJL-UHFFFAOYNA-N; [M-H]-; 3-Hydroxycapric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; YJCJVMMDTBEITC-UHFFFAOYSA-N; [M-H]-; 10-hydroxycapric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; VGWUJHSTGYCXQQ-UHFFFAOYNA-N; [M-H]-; Ethyl (??)-3-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; UOQXHXSPGSKEGI-UHFFFAOYNA-N; [M-H]-; 9-Hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; LMHJFKYQYDSOQO-UHFFFAOYNA-N; [M-H]-; xi-5-Hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RIZOOQYPYGPBOC-UHFFFAOYSA-N; [M-H]-; UNPD39805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; CNYFGLAROLNGDG-UHFFFAOYNA-N; [M-H]-; 2,6-Dimethyl-7-octene-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; QSSYGKHCGOLUDN-UHFFFAOYSA-N; [M-H]-; 5-hydroxyoctan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; WLCRWSKOIBILTE-IMWMWJONNA-N; [M-H]-; UNPD37046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; FYRNCGDEPAEUMD-UHFFFAOYNA-N; [M-H]-; 7-Methyl-3-methylene-1,6,7-octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; QOYJDVFOAJUXAR-UHFFFAOYNA-N; [M-H]-; (1R,2R,4R,8R)-p-Menthane-2,8,9-triol
