ACCESSION: MSBNK-SMB_Measured-HSA033P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D124neg_2613': {'bp': 37057.0, 'sum': 70061.0}, 'D122neg_2576': {'bp': 17052.0, 'sum': 41925.0}, 'C18neg_2863': {'bp': 14933.0, 'sum': 33008.0}, 'D74neg_2467': {'bp': 14666.0, 'sum': 31220.0}, 'D65neg_2533': {'bp': 14076.0, 'sum': 29929.0}, 'D207neg_2541': {'bp': 13432.0, 'sum': 28562.0}, 'D117neg_2602': {'bp': 13425.0, 'sum': 30976.0}, 'D94neg_2510': {'bp': 13009.0, 'sum': 31073.0}, 'D171neg_2518': {'bp': 12875.0, 'sum': 28777.0}, 'D102neg_2514': {'bp': 12783.0, 'sum': 31591.0}, 'D170neg_2488': {'bp': 12093.0, 'sum': 26932.0}, 'D119neg_2844': {'bp': 11988.0, 'sum': 25597.0}, 'D146neg_2471': {'bp': 10455.0, 'sum': 23643.0}, 'C9neg_2505': {'bp': 10403.0, 'sum': 25043.0}, 'C11neg_2450': {'bp': 10240.0, 'sum': 24195.0}, 'C13neg_2520': {'bp': 10183.0, 'sum': 24672.0}, 'D178neg_2814': {'bp': 9285.0, 'sum': 23994.0}, 'C16neg_2480': {'bp': 8460.0, 'sum': 21455.0}, 'D121neg_2822': {'bp': 8137.0, 'sum': 18073.0}, 'D69neg_2808': {'bp': 6126.0, 'sum': 19831.0}, 'C7neg_2872': {'bp': 4788.0, 'sum': 14363.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 542.336584
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 542.337588; int 4.005; delta(ppm) 2.638453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 543.341110; int 1.480; cor 0.699
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 518.320580; int 0.487; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 482.315548; int 6.364; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 518.283848; int 0.815; cor 0.729
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 466.291467; int 0.745; cor 0.708
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.117; C26H50N5O5P; [M-H]1; delta(ppm) -19.116783
COMMENT: PROPOSED_MF SevenGoldenRules 16.654; C25H54NO9P; [M-H]1; delta(ppm) -16.654257
COMMENT: PROPOSED_MF SevenGoldenRules 13.616; C27H49N3O8; [M-H]1; delta(ppm) -13.615669
COMMENT: PROPOSED_MF SevenGoldenRules 11.346; C31H51N3OP2; [M-H]1; delta(ppm) -11.346391
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C33H46N5P; [M-H]1; delta(ppm) -8.307804
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C22H49N5O10; [M-H]1; delta(ppm) -6.211528
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C32H50NO4P; [M-H]1; delta(ppm) -5.845278
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C26H51N5O3P2; [M-H]1; delta(ppm) -3.944090
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C34H45N3O3; [M-H]1; delta(ppm) -2.804850
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C25H55NO7P2; [M-H]1; delta(ppm) -1.481564
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C27H50N3O6P; [M-H]1; delta(ppm) 1.558863
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C29H45N5O5; [M-H]1; delta(ppm) 4.597451
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C28H49NO9; [M-H]1; delta(ppm) 7.059977
COMMENT: PROPOSED_MF SevenGoldenRules 8.961; C22H50N5O8P; [M-H]1; delta(ppm) 8.961164
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C32H51NO2P2; [M-H]1; delta(ppm) 9.327414
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C34H46N3OP; [M-H]1; delta(ppm) 12.367842
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C23H49N3O11; [M-H]1; delta(ppm) 14.464118
COMMENT: PROPOSED_MF SevenGoldenRules 16.732; C27H51N3O4P2; [M-H]1; delta(ppm) 16.731556
COMMENT: PROPOSED_MF SevenGoldenRules 17.869; C35H45NO4; [M-H]1; delta(ppm) 17.868956
COMMENT: PROPOSED_MF SevenGoldenRules 19.772; C29H46N5O3P; [M-H]1; delta(ppm) 19.771984
COMMENT: PROPOSED_MF SevenGoldenRules 18.191; C24H52NO7P; [M+FA-H]1; delta(ppm) -18.190808
COMMENT: PROPOSED_MF SevenGoldenRules 14.869; C26H47N3O6; [M+FA-H]1; delta(ppm) -14.869131
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C21H47N5O8; [M+FA-H]1; delta(ppm) -6.782093
COMMENT: PROPOSED_MF SevenGoldenRules 6.382; C31H48NO2P; [M+FA-H]1; delta(ppm) -6.381964
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C25H49N5OP2; [M+FA-H]1; delta(ppm) -4.302899
