ACCESSION: MSBNK-SMB_Measured-HSA033P0239008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_1216': {'bp': 769.0, 'sum': 2262.0}, 'C1neg_1201': {'bp': 318.0, 'sum': 1126.0}, 'D207neg_1215': {'bp': 491.0, 'sum': 1583.0}, 'D207neg_1228': {'bp': 279.0, 'sum': 951.0}, 'D119neg_1223': {'bp': 451.0, 'sum': 1459.0}, 'D117neg_1242': {'bp': 585.0, 'sum': 1764.0}, 'D126neg_1225': {'bp': 541.0, 'sum': 1476.0}, 'D124neg_1277': {'bp': 421.0, 'sum': 1475.0}, 'D117neg_1290': {'bp': 544.0, 'sum': 1557.0}, 'D119neg_1239': {'bp': 424.0, 'sum': 1422.0}, 'C5neg_1237': {'bp': 381.0, 'sum': 1561.0}, 'D83neg_1268': {'bp': 427.0, 'sum': 1854.0}, 'D126neg_1264': {'bp': 450.0, 'sum': 1564.0}, 'C10neg_1237': {'bp': 414.0, 'sum': 1086.0}, 'C3neg_1158': {'bp': 337.0, 'sum': 1093.0}, 'C8neg_1252': {'bp': 454.0, 'sum': 1792.0}, 'D119neg_1184': {'bp': 358.0, 'sum': 1366.0}, 'C2neg_1246': {'bp': 470.0, 'sum': 1352.0}, 'C2neg_1217': {'bp': 509.0, 'sum': 1433.0}, 'D94neg_1167': {'bp': 350.0, 'sum': 1022.0}, 'C2neg_1260': {'bp': 400.0, 'sum': 1340.0}, 'C6neg_1239': {'bp': 287.0, 'sum': 917.0}, 'C9neg_1266': {'bp': 662.0, 'sum': 2267.0}, 'D84neg_1170': {'bp': 415.0, 'sum': 1339.0}, 'D65neg_1253': {'bp': 279.0, 'sum': 909.0}, 'D64neg_1268': {'bp': 443.0, 'sum': 1469.0}, 'D94neg_1242': {'bp': 370.0, 'sum': 1343.0}, 'D84neg_1248': {'bp': 443.0, 'sum': 1514.0}, 'C4neg_1245': {'bp': 345.0, 'sum': 1127.0}, 'C7neg_1237': {'bp': 429.0, 'sum': 1414.0}, 'D73neg_1191': {'bp': 562.0, 'sum': 1722.0}, 'D73neg_1220': {'bp': 424.0, 'sum': 1824.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 239.164743
COMMENT: PRECURSOR_M/Z_STDEV 0.000683
COMMENT: PRECURSOR_IN_MS1 mz 239.164684; int 29.658; delta(ppm) -1.600763
COMMENT: PROPOSED_CHARGE_STATE -1; mz 240.168222; int 5.101; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.175255; int 4.977; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.062; C13H27N2OP; [M-H2O-H]1; delta(ppm) -11.061911
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C15H22N4; [M-H2O-H]1; delta(ppm) -4.667228
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C14H26O4; [M-H2O-H]1; delta(ppm) 0.515138
COMMENT: PROPOSED_MF SevenGoldenRules 16.093; C9H26N2O6; [M-H2O-H]1; delta(ppm) 16.093221
COMMENT: PROPOSED_MF SevenGoldenRules 14.181; C13H25N2P; [M-H]1; delta(ppm) -14.181496
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C14H24O3; [M-H]1; delta(ppm) -1.736255
COMMENT: PROPOSED_MF SevenGoldenRules 15.014; C9H24N2O5; [M-H]1; delta(ppm) 15.014232
COMMENT: PROPOSED_MF MS-FINDER 3.336; C14H26O4; [M-H2O-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF MS-FINDER 3.215; C14H24O3; [M-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF MS-FINDER 2.602; C7H26N6O2S; [M-H2O-H]-; delta(ppm) -4.607680
COMMENT: PROPOSED_MF MS-FINDER 2.368; C11H28O3S; [M-H]-; delta(ppm) -15.835384
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11H31O2PS; [M-H2O-H]-; delta(ppm) 18.635547
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H25N4O2P; [M-H]-; delta(ppm) 2.581326
COMMENT: PROPOSED_MF MS-FINDER 2.265; C7H24N6OS; [M-H]-; delta(ppm) -4.607680
COMMENT: PROPOSED_MF MS-FINDER 2.231; C10H22N6O2; [M-H2O-H]-; delta(ppm) 9.487803
COMMENT: PROPOSED_MF MS-FINDER 2.137; C10H30N2OS2; [M-H2O-H]-; delta(ppm) 11.446311
COMMENT: PROPOSED_MF MS-FINDER 1.943; C15H22N4; [M-H2O-H]-; delta(ppm) -117982.016080
COMMENT: PROPOSED_MF MS-FINDER 1.884; C10H20N6O; [M-H]-; delta(ppm) 9.487803
COMMENT: PROPOSED_MF MS-FINDER 1.785; C10H28N2S2; [M-H]-; delta(ppm) 11.446311
COMMENT: PROPOSED_MF MS-FINDER 1.607; C6H18N12; [M-H2O-H]-; delta(ppm) -117960.195528
COMMENT: PROPOSED_MF MS-FINDER 1.591; C12H26N4S; [M-H2O-H]-; delta(ppm) -117992.981552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.626; C14H26O4; [M-H2O-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O4; [M-H2O-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.441; C14H24O3; [M-H]-; delta(ppm) -1.740218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.441; C14H26O4; [M-H2O-H]-; delta(ppm) -1.740218
