ACCESSION: MSBNK-SMB_Measured-HSA033P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D83neg_3697': {'bp': 2294.0, 'sum': 3596.0}, 'D84neg_3516': {'bp': 1324.0, 'sum': 2122.0}, 'D171neg_3637': {'bp': 1234.0, 'sum': 1696.0}, 'C8neg_3550': {'bp': 1084.0, 'sum': 1798.0}, 'C5neg_3651': {'bp': 1037.0, 'sum': 1919.0}, 'D119neg_3602': {'bp': 863.0, 'sum': 1283.0}, 'D99neg_3667': {'bp': 857.0, 'sum': 1445.0}, 'C17neg_3567': {'bp': 712.0, 'sum': 1174.0}, 'C4neg_3582': {'bp': 712.0, 'sum': 1258.0}, 'D124neg_3507': {'bp': 591.0, 'sum': 1053.0}, 'D99neg_3541': {'bp': 519.0, 'sum': 1044.0}, 'D178neg_3560': {'bp': 485.0, 'sum': 1115.0}, 'D73neg_3690': {'bp': 465.0, 'sum': 675.0}, 'D94neg_3630': {'bp': 461.0, 'sum': 1133.0}, 'C3neg_3644': {'bp': 460.0, 'sum': 733.0}, 'C14neg_3505': {'bp': 436.0, 'sum': 772.0}, 'D87neg_3701': {'bp': 430.0, 'sum': 955.0}, 'D145neg_3638': {'bp': 381.0, 'sum': 738.0}, 'D108neg_3681': {'bp': 366.0, 'sum': 681.0}, 'C1neg_3558': {'bp': 338.0, 'sum': 695.0}, 'D170neg_3588': {'bp': 334.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 641.269360
COMMENT: PRECURSOR_M/Z_STDEV 0.001545
COMMENT: PRECURSOR_IN_MS1 mz 641.270118; int 2.371; delta(ppm) 2.080738
COMMENT: PROPOSED_CHARGE_STATE -1; mz 642.273297; int 1.170; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 677.246178; int 0.839; cor 0.740
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 701.291004; int 2.186; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 619.289388; int 147.065; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 657.239931; int 0.674; cor 0.759
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 599.319626; int 27.790; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.879; C35H51N2OS3P; [M-H]1; delta(ppm) -19.879263
COMMENT: PROPOSED_MF SevenGoldenRules 19.851; C32H42N4O10; [M-H]1; delta(ppm) -19.851237
COMMENT: PROPOSED_MF SevenGoldenRules 19.121; C32H50O9S2; [M-H]1; delta(ppm) -19.121023
COMMENT: PROPOSED_MF SevenGoldenRules 18.730; C23H52N2O14P2; [M-H]1; delta(ppm) -18.730226
COMMENT: PROPOSED_MF SevenGoldenRules 18.526; C34H47N2O6SP; [M-H]1; delta(ppm) -18.526265
COMMENT: PROPOSED_MF SevenGoldenRules 18.107; C24H54N2O11S3; [M-H]1; delta(ppm) -18.107442
COMMENT: PROPOSED_MF SevenGoldenRules 17.768; C31H46O14; [M-H]1; delta(ppm) -17.768025
COMMENT: PROPOSED_MF SevenGoldenRules 17.513; C26H51N4O8S2P; [M-H]1; delta(ppm) -17.512684
COMMENT: PROPOSED_MF SevenGoldenRules 17.203; C36H52O2S2P2; [M-H]1; delta(ppm) -17.202849
COMMENT: PROPOSED_MF SevenGoldenRules 16.754; C23H50N2O16S; [M-H]1; delta(ppm) -16.754444
COMMENT: PROPOSED_MF SevenGoldenRules 16.160; C25H47N4O13P; [M-H]1; delta(ppm) -16.159686
COMMENT: PROPOSED_MF SevenGoldenRules 15.850; C35H48O7P2; [M-H]1; delta(ppm) -15.849851
COMMENT: PROPOSED_MF SevenGoldenRules 15.429; C25H55O12S2P; [M-H]1; delta(ppm) -15.429472
COMMENT: PROPOSED_MF SevenGoldenRules 15.226; C36H50O4S3; [M-H]1; delta(ppm) -15.225510
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C27H52N2O9SP2; [M-H]1; delta(ppm) -14.834713
