ACCESSION: MSBNK-SMB_Measured-HSA033P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C15neg_5529': {'bp': 12362.0, 'sum': 44706.0}, 'C8neg_5623': {'bp': 10069.0, 'sum': 38884.0}, 'D83neg_6030': {'bp': 8887.0, 'sum': 31419.0}, 'C13neg_5695': {'bp': 7951.0, 'sum': 25808.0}, 'D171neg_5788': {'bp': 7489.0, 'sum': 31159.0}, 'C8neg_5615': {'bp': 7184.0, 'sum': 29370.0}, 'D108neg_5806': {'bp': 6010.0, 'sum': 21684.0}, 'D126neg_5883': {'bp': 5967.0, 'sum': 22880.0}, 'D84neg_5825': {'bp': 5949.0, 'sum': 21255.0}, 'D121neg_5841': {'bp': 5899.0, 'sum': 23336.0}, 'D69neg_5571': {'bp': 5643.0, 'sum': 22284.0}, 'D147neg_6022': {'bp': 5463.0, 'sum': 20071.0}, 'D94neg_5715': {'bp': 5442.0, 'sum': 22173.0}, 'D65neg_5723': {'bp': 5332.0, 'sum': 20797.0}, 'C13neg_5708': {'bp': 5323.0, 'sum': 21754.0}, 'D117neg_5932': {'bp': 5307.0, 'sum': 19240.0}, 'C15neg_5524': {'bp': 5284.0, 'sum': 19283.0}, 'D145neg_5741': {'bp': 5213.0, 'sum': 18311.0}, 'D66neg_5873': {'bp': 5213.0, 'sum': 22414.0}, 'D108neg_5820': {'bp': 5158.0, 'sum': 23013.0}, 'D126neg_5869': {'bp': 5112.0, 'sum': 21655.0}, 'D145neg_5755': {'bp': 5079.0, 'sum': 20197.0}, 'D87neg_5788': {'bp': 5065.0, 'sum': 22139.0}, 'D65neg_5737': {'bp': 4943.0, 'sum': 23125.0}, 'D124neg_5644': {'bp': 4936.0, 'sum': 21640.0}, 'D87neg_5772': {'bp': 4880.0, 'sum': 21244.0}, 'D122neg_6035': {'bp': 4795.0, 'sum': 17353.0}, 'D74neg_5651': {'bp': 4777.0, 'sum': 17119.0}, 'D178neg_5752': {'bp': 4689.0, 'sum': 18812.0}, 'C9neg_5929': {'bp': 4680.0, 'sum': 21243.0}, 'C1neg_5655': {'bp': 4529.0, 'sum': 17960.0}, 'D64neg_5768': {'bp': 4511.0, 'sum': 22612.0}, 'D69neg_5556': {'bp': 4438.0, 'sum': 19267.0}, 'D146neg_5566': {'bp': 4431.0, 'sum': 16309.0}, 'D117neg_5919': {'bp': 4406.0, 'sum': 18251.0}, 'D84neg_5817': {'bp': 4338.0, 'sum': 17335.0}, 'D66neg_5851': {'bp': 4335.0, 'sum': 17948.0}, 'D147neg_6009': {'bp': 4279.0, 'sum': 17652.0}, 'C18neg_5771': {'bp': 4271.0, 'sum': 15628.0}, 'D119neg_5655': {'bp': 4246.0, 'sum': 16355.0}, 'C9neg_5918': {'bp': 4217.0, 'sum': 17078.0}, 'C12neg_5644': {'bp': 4162.0, 'sum': 16823.0}, 'C18neg_5781': {'bp': 4156.0, 'sum': 17053.0}, 'D171neg_5778': {'bp': 4033.0, 'sum': 16577.0}, 'D102neg_5702': {'bp': 3862.0, 'sum': 17683.0}, 'D143neg_5733': {'bp': 3846.0, 'sum': 15100.0}, 'D168neg_5792': {'bp': 3819.0, 'sum': 18236.0}, 'C16neg_5820': {'bp': 3631.0, 'sum': 16718.0}, 'C5neg_5848': {'bp': 3619.0, 'sum': 14090.0}, 'D83neg_6020': {'bp': 3558.0, 'sum': 15485.0}, 'D73neg_5800': {'bp': 3556.0, 'sum': 13235.0}, 'C3neg_5849': {'bp': 3554.0, 'sum': 14614.0}, 'D169neg_5626': {'bp': 3533.0, 'sum': 14123.0}, 'C17neg_5580': {'bp': 3520.0, 'sum': 13468.0}, 'D170neg_5644': {'bp': 3493.0, 'sum': 13761.0}, 'D99neg_5773': {'bp': 3403.0, 'sum': 13219.0}, 'D142neg_5791': {'bp': 3291.0, 'sum': 15279.0}, 'D178neg_5734': {'bp': 3173.0, 'sum': 12038.0}, 'C6neg_5847': {'bp': 3154.0, 'sum': 15024.0}, 'C5neg_5828': {'bp': 3104.0, 'sum': 13359.0}, 'C4neg_5673': {'bp': 3100.0, 'sum': 12746.0}, 'D203neg_5548': {'bp': 2972.0, 'sum': 12777.0}, 'C11neg_5758': {'bp': 2945.0, 'sum': 13560.0}, 'C1neg_5634': {'bp': 2936.0, 'sum': 12366.0}, 'D142neg_5775': {'bp': 2874.0, 'sum': 13984.0}, 'C3neg_5831': {'bp': 2801.0, 'sum': 11319.0}, 'D136neg_5603': {'bp': 2574.0, 'sum': 10262.0}, 'D136neg_5613': {'bp': 2550.0, 'sum': 11121.0}, 'C2neg_5835': {'bp': 2436.0, 'sum': 11576.0}, 'C14neg_5590': {'bp': 2400.0, 'sum': 9890.0}, 'D94neg_5704': {'bp': 2284.0, 'sum': 10541.0}, 'C7neg_5790': {'bp': 2120.0, 'sum': 9247.0}, 'D207neg_5991': {'bp': 2058.0, 'sum': 11378.0}, 'D73neg_5780': {'bp': 1332.0, 'sum': 4950.0}, 'C17neg_5576': {'bp': 1204.0, 'sum': 5153.0}, 'D99neg_5763': {'bp': 957.0, 'sum': 3789.0}, 'D99neg_5836': {'bp': 672.0, 'sum': 3105.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 318.095054
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 318.095325; int 223.290; delta(ppm) -0.209287
COMMENT: PROPOSED_CHARGE_STATE -1; mz 319.097961; int 24.734; cor 0.905
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 450.089562; int 1.594; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 340.076611; int 56.995; cor 0.914
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 316.116302; int 257.106; cor 0.971
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 360.068483; int 13.497; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.935; C15H20N3O4P; [M-H2O-H]1; delta(ppm) -15.935273
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C17H15N5O3; [M-H2O-H]1; delta(ppm) -11.034850
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C16H19NO7; [M-H2O-H]1; delta(ppm) -7.068830
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C10H20N5O6P; [M-H2O-H]1; delta(ppm) -4.001616
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C20H21NP2; [M-H2O-H]1; delta(ppm) -3.414278
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H24NO10P; [M-H2O-H]1; delta(ppm) -0.035596
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C11H19N3O9; [M-H2O-H]1; delta(ppm) 4.864827
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C15H21N3O2P2; [M-H2O-H]1; delta(ppm) 8.519379
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C17H16N5OP; [M-H2O-H]1; delta(ppm) 13.419802
COMMENT: PROPOSED_MF SevenGoldenRules 17.386; C16H20NO5P; [M-H2O-H]1; delta(ppm) 17.385822
COMMENT: PROPOSED_MF SevenGoldenRules 18.555; C15H18N3O3P; [M-H]1; delta(ppm) -18.555157
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C17H13N5O2; [M-H]1; delta(ppm) -13.381274
COMMENT: PROPOSED_MF SevenGoldenRules 11.125; C8H23N3O6P2; [M-H]1; delta(ppm) -11.124947
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C16H17NO6; [M-H]1; delta(ppm) -9.188266
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C10H18N5O5P; [M-H]1; delta(ppm) -5.951063
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C9H22NO9P; [M-H]1; delta(ppm) -1.758055
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C11H17N3O8; [M-H]1; delta(ppm) 3.415829
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C15H19N3OP2; [M-H]1; delta(ppm) 7.279789
COMMENT: PROPOSED_MF SevenGoldenRules 12.457; C17H14N5P; [M-H]1; delta(ppm) 12.456806
COMMENT: PROPOSED_MF SevenGoldenRules 16.647; C16H18NO4P; [M-H]1; delta(ppm) 16.646681
COMMENT: PROPOSED_MF SevenGoldenRules 19.884; C10H19N5O3P2; [M-H]1; delta(ppm) 19.883883
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C10H24N3O4P; [M+K-2H]1; delta(ppm) -13.046566
COMMENT: PROPOSED_MF SevenGoldenRules 7.174; C12H19N5O3; [M+K-2H]1; delta(ppm) -7.174189
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C11H23NO7; [M+K-2H]1; delta(ppm) -2.415109
COMMENT: PROPOSED_MF SevenGoldenRules 1.967; C15H25NP2; [M+K-2H]1; delta(ppm) 1.966944
COMMENT: PROPOSED_MF SevenGoldenRules 16.276; C10H25N3O2P2; [M+K-2H]1; delta(ppm) 16.276196
COMMENT: PROPOSED_MF SevenGoldenRules 18.474; C18H19NO2; [M+K-2H]1; delta(ppm) 18.474336
COMMENT: PROPOSED_MF MS-FINDER 3.854; C11H17N3O8; [M-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF MS-FINDER 3.755; C13H22NO4PS; [M-H]-; delta(ppm) 6.102718
COMMENT: PROPOSED_MF MS-FINDER 3.616; C15H19N3O4S; [M-H2O-H]-; delta(ppm) 11.295486
COMMENT: PROPOSED_MF MS-FINDER 3.590; C16H19NO7; [M-H2O-H]-; delta(ppm) -9.216804
COMMENT: PROPOSED_MF MS-FINDER 3.572; C15H17N3O3S; [M-H]-; delta(ppm) 11.295486
COMMENT: PROPOSED_MF MS-FINDER 3.566; C12H23N3O4S2; [M-H2O-H]-; delta(ppm) 0.697508
COMMENT: PROPOSED_MF MS-FINDER 3.485; C16H17NO6; [M-H]-; delta(ppm) -9.216804
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H19N5O3; [M+K-2H]-; delta(ppm) 135481.048510
COMMENT: PROPOSED_MF MS-FINDER 3.226; C13H24NO5PS; [M-H2O-H]-; delta(ppm) 6.102718
COMMENT: PROPOSED_MF MS-FINDER 3.212; C17H15N5O3; [M-H2O-H]-; delta(ppm) -13.421152
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H19N3O9; [M-H2O-H]-; delta(ppm) 3.429459
COMMENT: PROPOSED_MF MS-FINDER 3.165; C6H16N11O4P; [M-H2O-H]-; delta(ppm) 2.474226
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H20N5O6P; [M-H2O-H]-; delta(ppm) -5.967638
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H18N5O5P; [M-H]-; delta(ppm) -5.967638
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H28NO5PS2; [M-H2O-H]-; delta(ppm) -4.495150
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H21NO6S; [M-H]-; delta(ppm) -19.814348
COMMENT: PROPOSED_MF MS-FINDER 3.114; C10H26NO4PS2; [M-H]-; delta(ppm) -4.495150
COMMENT: PROPOSED_MF MS-FINDER 3.113; C5H20N7O8P; [M-H2O-H]-; delta(ppm) 6.678708
COMMENT: PROPOSED_MF MS-FINDER 3.111; C6H14N11O3P; [M-H]-; delta(ppm) 2.474226
COMMENT: PROPOSED_MF MS-FINDER 3.107; C5H18N7O7P; [M-H]-; delta(ppm) 6.678708
