ACCESSION: MSBNK-SMB_Measured-HSA033P0435002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C18neg_5330': {'bp': 7193.0, 'sum': 21103.0}, 'D119neg_5182': {'bp': 6770.0, 'sum': 19602.0}, 'D87neg_5331': {'bp': 6757.0, 'sum': 20227.0}, 'C1neg_5198': {'bp': 6555.0, 'sum': 17528.0}, 'D142neg_5327': {'bp': 6502.0, 'sum': 18163.0}, 'C5neg_5386': {'bp': 6419.0, 'sum': 17932.0}, 'D145neg_5286': {'bp': 6222.0, 'sum': 17387.0}, 'D119neg_5197': {'bp': 6216.0, 'sum': 17030.0}, 'D64neg_5342': {'bp': 6111.0, 'sum': 16450.0}, 'D147neg_5567': {'bp': 5977.0, 'sum': 15841.0}, 'C16neg_5360': {'bp': 5758.0, 'sum': 16460.0}, 'D171neg_5357': {'bp': 5516.0, 'sum': 15633.0}, 'D146neg_5123': {'bp': 5460.0, 'sum': 14005.0}, 'C12neg_5188': {'bp': 5331.0, 'sum': 14063.0}, 'C4neg_5208': {'bp': 5309.0, 'sum': 14024.0}, 'D102neg_5240': {'bp': 5250.0, 'sum': 15524.0}, 'D126neg_5521': {'bp': 5082.0, 'sum': 15271.0}, 'C11neg_5278': {'bp': 4812.0, 'sum': 13349.0}, 'D124neg_5204': {'bp': 4806.0, 'sum': 14537.0}, 'D121neg_5344': {'bp': 3734.0, 'sum': 12293.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 434.946972
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 434.947402; int 24.182; delta(ppm) 1.207480
COMMENT: PROPOSED_CHARGE_STATE -1; mz 435.949676; int 2.514; cor 0.722
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 474.939731; int 7.672; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C14H8N4O10P2; [M-H2O-H]1; delta(ppm) -12.199151
COMMENT: PROPOSED_MF SevenGoldenRules 9.252; C13H12O14P2; [M-H2O-H]1; delta(ppm) -9.251794
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C15H7N2O13P; [M-H2O-H]1; delta(ppm) -5.612755
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C16H6O16; [M-H2O-H]1; delta(ppm) 0.971438
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C15H8N2O11P2; [M-H2O-H]1; delta(ppm) 12.547194
COMMENT: PROPOSED_MF SevenGoldenRules 19.131; C16H7O14P; [M-H2O-H]1; delta(ppm) 19.131388
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C14H6N4O9P2; [M-H]1; delta(ppm) -13.962453
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C13H10O13P2; [M-H]1; delta(ppm) -10.893328
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C15H5N2O12P; [M-H]1; delta(ppm) -7.106239
COMMENT: PROPOSED_MF SevenGoldenRules 0.248; C16H4O15; [M-H]1; delta(ppm) -0.247732
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C15H6N2O10P2; [M-H]1; delta(ppm) 11.806267
COMMENT: PROPOSED_MF SevenGoldenRules 18.662; C16H5O13P; [M-H]1; delta(ppm) 18.662480
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H19O10P5; [M-H2O-H]-; delta(ppm) -2.634123
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H14N2O9P4; [M-H2O-H]-; delta(ppm) 1.163494
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H12N2O8P4; [M-H]-; delta(ppm) 1.163494
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H17O12P3S; [M-H2O-H]-; delta(ppm) 0.285348
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H15O11P3S; [M-H]-; delta(ppm) 0.285348
COMMENT: PROPOSED_MF MS-FINDER 2.939; C11H13N4O8P3S; [M-H2O-H]-; delta(ppm) -2.789529
