ACCESSION: MSBNK-SMB_Measured-HSA033P0335004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D171neg_147': {'bp': 457423.0, 'sum': 637667.0}, 'C6neg_146': {'bp': 283836.0, 'sum': 414050.0}, 'D171neg_162': {'bp': 211300.0, 'sum': 335174.0}, 'C6neg_159': {'bp': 129057.0, 'sum': 209717.0}, 'C12neg_145': {'bp': 55522.0, 'sum': 87725.0}, 'D168neg_148': {'bp': 54320.0, 'sum': 86797.0}, 'C8neg_159': {'bp': 39787.0, 'sum': 60475.0}, 'C8neg_145': {'bp': 39469.0, 'sum': 57202.0}, 'C12neg_158': {'bp': 38749.0, 'sum': 58616.0}, 'D170neg_151': {'bp': 36821.0, 'sum': 57747.0}, 'D145neg_145': {'bp': 27800.0, 'sum': 43415.0}, 'C14neg_147': {'bp': 27068.0, 'sum': 53491.0}, 'C10neg_152': {'bp': 21581.0, 'sum': 34020.0}, 'D145neg_158': {'bp': 14850.0, 'sum': 24765.0}, 'D66neg_162': {'bp': 13280.0, 'sum': 22265.0}, 'D65neg_166': {'bp': 12717.0, 'sum': 22576.0}, 'C15neg_160': {'bp': 12204.0, 'sum': 21210.0}, 'D122neg_162': {'bp': 11332.0, 'sum': 19732.0}, 'C16neg_163': {'bp': 8897.0, 'sum': 16022.0}, 'D147neg_170': {'bp': 2809.0, 'sum': 6095.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 335.022281
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C10H13N2O9P; [M-H]1; delta(ppm) -17.992451
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C12H8N4O8; [M-H]1; delta(ppm) -13.076220
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C16H10N4OP2; [M-H]1; delta(ppm) -9.409879
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C11H12O12; [M-H]1; delta(ppm) -9.097407
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C15H14O5P2; [M-H]1; delta(ppm) -5.431066
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C17H9N2O4P; [M-H]1; delta(ppm) -0.514835
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C10H14N2O7P2; [M-H]1; delta(ppm) 6.541086
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C18H8O7; [M-H]1; delta(ppm) 8.380209
COMMENT: PROPOSED_MF SevenGoldenRules 11.457; C12H9N4O6P; [M-H]1; delta(ppm) 11.457317
COMMENT: PROPOSED_MF SevenGoldenRules 15.436; C11H13O10P; [M-H]1; delta(ppm) 15.436130
COMMENT: PROPOSED_MF MS-FINDER 3.330; C18H8O7; [M-H]-; delta(ppm) 8.407931
COMMENT: PROPOSED_MF MS-FINDER 3.263; C10H13N2O9P; [M-H]-; delta(ppm) -18.045014
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H12O7S; [M-H]-; delta(ppm) -1.654527
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H19O8P3; [M-H]-; delta(ppm) 1.632280
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H13N4O6PS; [M-H]-; delta(ppm) 1.430520
COMMENT: PROPOSED_MF MS-FINDER 2.901; C8H17O10PS; [M-H]-; delta(ppm) 5.422559
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H14N2O7P2; [M-H]-; delta(ppm) 6.562636
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8H12N6O5S2; [M-H]-; delta(ppm) -3.701544
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H17O5PS2; [M-H]-; delta(ppm) 12.891178
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H14O5P2; [M-H]-; delta(ppm) -5.444752
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H8N6O5S; [M-H]-; delta(ppm) 6.360873
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H12N2O4S2; [M-H]-; delta(ppm) 17.821645
COMMENT: PROPOSED_MF MS-FINDER 2.802; C9H21O5PS3; [M-H]-; delta(ppm) 2.828630
COMMENT: PROPOSED_MF MS-FINDER 2.801; C7H18N2O7P2S; [M-H]-; delta(ppm) -3.499785
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H12N2O9S; [M-H]-; delta(ppm) 10.352952
COMMENT: PROPOSED_MF MS-FINDER 2.765; C16H8N4O3S; [M-H]-; delta(ppm) -5.646510
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H9N2O4P; [M-H]-; delta(ppm) -0.514467
COMMENT: PROPOSED_MF MS-FINDER 2.737; C5H9N10O4PS; [M-H]-; delta(ppm) 9.445969
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H20N2O4S4; [M-H]-; delta(ppm) -2.303448
COMMENT: PROPOSED_MF MS-FINDER 2.730; C6H17N4O6PS2; [M-H]-; delta(ppm) -8.631798
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H13N2O4PS; [M-H]-; delta(ppm) -10.576745
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H16N2O4S3; [M-H]-; delta(ppm) 7.758997
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H16O7S2; [M-H]-; delta(ppm) -11.716783
COMMENT: PROPOSED_MF MS-FINDER 2.666; C7H16N2O9S2; [M-H]-; delta(ppm) 0.290454
