ACCESSION: MSBNK-SMB_Measured-HSA033P0525002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'C6neg_3252': {'bp': 4590.0, 'sum': 8363.0}, 'C6neg_3267': {'bp': 3197.0, 'sum': 6117.0}, 'C6neg_3181': {'bp': 3079.0, 'sum': 6398.0}, 'D122neg_3376': {'bp': 2685.0, 'sum': 5133.0}, 'D136neg_3180': {'bp': 2132.0, 'sum': 4674.0}, 'D83neg_3413': {'bp': 1827.0, 'sum': 3455.0}, 'D136neg_3194': {'bp': 1738.0, 'sum': 3745.0}, 'D121neg_3123': {'bp': 1637.0, 'sum': 3003.0}, 'D142neg_3312': {'bp': 1555.0, 'sum': 2754.0}, 'C11neg_3157': {'bp': 1456.0, 'sum': 2838.0}, 'D145neg_3261': {'bp': 1398.0, 'sum': 2684.0}, 'D170neg_3196': {'bp': 1125.0, 'sum': 2383.0}, 'C14neg_3124': {'bp': 1111.0, 'sum': 2145.0}, 'C8neg_3204': {'bp': 1099.0, 'sum': 2111.0}, 'D83neg_3427': {'bp': 1035.0, 'sum': 2707.0}, 'D122neg_3361': {'bp': 1033.0, 'sum': 2083.0}, 'D122neg_3261': {'bp': 1010.0, 'sum': 2188.0}, 'C12neg_3146': {'bp': 982.0, 'sum': 2004.0}, 'D136neg_3117': {'bp': 926.0, 'sum': 2053.0}, 'C10neg_3214': {'bp': 891.0, 'sum': 1773.0}, 'D66neg_3324': {'bp': 858.0, 'sum': 1834.0}, 'C2neg_3283': {'bp': 819.0, 'sum': 1617.0}, 'C11neg_3184': {'bp': 815.0, 'sum': 1691.0}, 'C10neg_3135': {'bp': 792.0, 'sum': 1884.0}, 'C3neg_3231': {'bp': 776.0, 'sum': 1490.0}, 'C4neg_3184': {'bp': 772.0, 'sum': 1654.0}, 'D142neg_3241': {'bp': 762.0, 'sum': 1725.0}, 'C8neg_3135': {'bp': 716.0, 'sum': 1845.0}, 'D83neg_3316': {'bp': 685.0, 'sum': 1903.0}, 'C2neg_3214': {'bp': 682.0, 'sum': 1522.0}, 'C11neg_3112': {'bp': 651.0, 'sum': 1701.0}, 'C8neg_3144': {'bp': 640.0, 'sum': 1721.0}, 'D143neg_3245': {'bp': 617.0, 'sum': 1205.0}, 'D170neg_3185': {'bp': 613.0, 'sum': 1306.0}, 'C5neg_3245': {'bp': 605.0, 'sum': 1361.0}, 'D145neg_3172': {'bp': 588.0, 'sum': 1239.0}, 'D145neg_3239': {'bp': 586.0, 'sum': 1300.0}, 'D143neg_3143': {'bp': 582.0, 'sum': 1212.0}, 'D147neg_3395': {'bp': 539.0, 'sum': 1337.0}, 'D170neg_3119': {'bp': 534.0, 'sum': 1164.0}, 'C14neg_3051': {'bp': 517.0, 'sum': 1084.0}, 'C10neg_3149': {'bp': 506.0, 'sum': 1304.0}, 'D169neg_3202': {'bp': 465.0, 'sum': 1179.0}, 'C7neg_3239': {'bp': 457.0, 'sum': 877.0}, 'D65neg_3293': {'bp': 452.0, 'sum': 1135.0}, 'D99neg_3300': {'bp': 446.0, 'sum': 1118.0}, 'C16neg_3134': {'bp': 431.0, 'sum': 1082.0}, 'C5neg_3258': {'bp': 431.0, 'sum': 977.0}, 'C15neg_3119': {'bp': 423.0, 'sum': 1188.0}, 'D84neg_3291': {'bp': 409.0, 'sum': 1039.0}, 'D65neg_3284': {'bp': 367.0, 'sum': 906.0}, 'D170neg_3106': {'bp': 364.0, 'sum': 1036.0}, 'C4neg_3195': {'bp': 285.0, 'sum': 768.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 525.033326
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 525.034064; int 45.494; delta(ppm) 2.174114
COMMENT: PROPOSED_CHARGE_STATE -1; mz 526.037364; int 10.703; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 547.015929; int 1.494; cor 0.720
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 562.988996; int 0.665; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.884; C21H19O14P; [M-H]1; delta(ppm) -18.884449
COMMENT: PROPOSED_MF SevenGoldenRules 16.921; C15H20N4O13P2; [M-H]1; delta(ppm) -16.920724
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C14H24O17P2; [M-H]1; delta(ppm) -14.377198
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C16H19N2O16P; [M-H]1; delta(ppm) -11.238661
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C18H14N4O15; [M-H]1; delta(ppm) -8.098223
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C17H18O19; [M-H]1; delta(ppm) -5.554697
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C21H20O12P2; [M-H]1; delta(ppm) -3.212675
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C16H20N2O14P2; [M-H]1; delta(ppm) 4.435013
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C18H15N4O13P; [M-H]1; delta(ppm) 7.573550
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C17H19O17P; [M-H]1; delta(ppm) 10.117076
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C19H14N2O16; [M-H]1; delta(ppm) 13.257514
COMMENT: PROPOSED_MF MS-FINDER 3.931; C21H18O14S; [M-H]-; delta(ppm) -0.799662
COMMENT: PROPOSED_MF MS-FINDER 3.256; C16H20N2O14P2; [M-H]-; delta(ppm) 4.443677
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H22O14S2; [M-H]-; delta(ppm) -7.220390
COMMENT: PROPOSED_MF MS-FINDER 3.154; C16H15N8O9PS; [M-H]-; delta(ppm) -1.378392
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H16N12O8P2S; [M-H]-; delta(ppm) 0.590165
COMMENT: PROPOSED_MF MS-FINDER 3.146; C18H10N10O8S; [M-H]-; delta(ppm) 1.767627
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H19N4O13PS; [M-H]-; delta(ppm) 1.168897
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H21N4O6P3S; [M-H]-; delta(ppm) 3.515976
COMMENT: PROPOSED_MF MS-FINDER 3.142; C12H11N14O7PS; [M-H]-; delta(ppm) 3.736197
COMMENT: PROPOSED_MF MS-FINDER 3.130; C13H24N2O14P2S; [M-H]-; delta(ppm) -1.977118
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H20N6O10P2S; [M-H]-; delta(ppm) -4.524392
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H14N6O12S; [M-H]-; delta(ppm) 4.314933
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H20O7P2S; [M-H]-; delta(ppm) 1.547407
COMMENT: PROPOSED_MF MS-FINDER 3.117; C8H21N10O9P3S; [M-H]-; delta(ppm) -2.555847
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H14N4O10S; [M-H]-; delta(ppm) -3.346942
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H23O17PS; [M-H]-; delta(ppm) 3.716200
COMMENT: PROPOSED_MF MS-FINDER 3.113; C11H10N16O6S2; [M-H]-; delta(ppm) 0.461423
COMMENT: PROPOSED_MF MS-FINDER 3.111; C9H20N8O12P2S; [M-H]-; delta(ppm) 3.137465
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H25O10P3S; [M-H]-; delta(ppm) 6.063290
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H16N10O6P2S; [M-H]-; delta(ppm) -7.071653
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H25N4O6P3S2; [M-H]-; delta(ppm) -2.904807
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H29O10P3S2; [M-H]-; delta(ppm) -0.357526
COMMENT: PROPOSED_MF MS-FINDER 3.098; C6H14N12O15S; [M-H]-; delta(ppm) -1.756899
COMMENT: PROPOSED_MF MS-FINDER 3.095; C7H25N6O13P3S; [M-H]-; delta(ppm) -0.008563
COMMENT: PROPOSED_MF MS-FINDER 3.095; C11H15N10O11PS; [M-H]-; delta(ppm) 6.283513
